participant,task,relevant_dim_1,relevant_dim_2,irrelevant_dim,wing_high,color_high,tail_high,wing_discrete_slider.response,feature_dimension,feature_importance,feature_relevance,wing_relevant,wing_response
202,accommodate,color,wing,tail,0,Y,C,Yes,wing,6.0,relevant,1,1
203,accommodate,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
204,accommodate,tail,color,wing,0,B,S,Yes,wing,6.0,irrelevant,0,1
205,accommodate,color,tail,wing,0,B,S,Yes,wing,-6.0,irrelevant,0,1
206,accommodate,color,tail,wing,0,B,S,Yes,wing,-6.0,irrelevant,0,1
207,accommodate,color,tail,wing,0,B,S,Yes,wing,4.0,irrelevant,0,1
208,accommodate,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0,0
209,accommodate,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1,1
210,predict,wing,color,tail,0,Y,S,Yes,wing,5.0,relevant,1,1
211,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
212,predict,color,tail,wing,0,B,S,Yes,wing,6.0,irrelevant,0,1
213,predict,tail,color,wing,0,B,S,Yes,wing,-4.0,irrelevant,0,1
214,predict,wing,tail,color,1,B,C,No,wing,0.0,relevant,1,0
215,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0,0
216,predict,color,tail,wing,0,B,S,Yes,wing,5.0,irrelevant,0,1
217,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1,0
218,predict,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1,0
219,predict,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1,0
220,predict,color,wing,tail,0,Y,C,Yes,wing,-6.0,relevant,1,1
221,predict,tail,wing,color,1,B,C,Yes,wing,6.0,relevant,1,1
222,predict,color,tail,wing,0,B,S,Yes,wing,5.0,irrelevant,0,1
223,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
224,predict,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1,1
225,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1,0
226,predict,tail,color,wing,0,B,S,Yes,wing,-4.0,irrelevant,0,1
227,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0,0
228,predict,tail,wing,color,1,Y,C,Yes,wing,3.0,relevant,1,1
229,predict,color,wing,tail,0,Y,S,Yes,wing,3.0,relevant,1,1
230,predict,color,tail,wing,1,B,S,Yes,wing,2.0,irrelevant,0,1
231,predict,color,wing,tail,0,Y,C,Yes,wing,5.0,relevant,1,1
232,predict,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0,1
233,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0,0
234,predict,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1,0
235,predict,color,wing,tail,0,Y,C,Yes,wing,5.0,relevant,1,1
236,predict,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0,1
237,predict,color,wing,tail,0,Y,C,Yes,wing,-4.0,relevant,1,1
238,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
239,predict,color,tail,wing,0,B,S,Yes,wing,-4.0,irrelevant,0,1
240,predict,tail,wing,color,1,Y,C,Yes,wing,7.0,relevant,1,1
241,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0,0
242,predict,color,wing,tail,0,Y,C,No,wing,0.0,relevant,1,0
243,predict,tail,wing,color,1,B,C,Yes,wing,3.0,relevant,1,1
244,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0,0
245,predict,color,tail,wing,0,B,S,Yes,wing,5.0,irrelevant,0,1
246,predict,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0,1
247,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0,0
248,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0,0
249,predict,color,wing,tail,0,Y,C,Yes,wing,-6.0,relevant,1,1
250,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0,0
251,predict,tail,color,wing,0,B,S,Yes,wing,-4.0,irrelevant,0,1
252,predict,color,tail,wing,0,B,S,Yes,wing,4.0,irrelevant,0,1
253,predict,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0,1
254,predict,color,tail,wing,0,B,S,Yes,wing,-4.0,irrelevant,0,1
255,predict,color,wing,tail,0,Y,S,Yes,wing,3.0,relevant,1,1
256,predict,tail,color,wing,1,B,S,Yes,wing,-4.0,irrelevant,0,1
257,predict,wing,tail,color,1,B,C,No,wing,0.0,relevant,1,0
258,predict,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1,1
259,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
260,predict,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1,0
261,predict,tail,wing,color,1,B,C,Yes,wing,5.0,relevant,1,1
262,predict,color,tail,wing,0,B,S,Yes,wing,3.0,irrelevant,0,1
263,predict,tail,color,wing,0,B,S,Yes,wing,5.0,irrelevant,0,1
264,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0,0
265,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1,0
266,predict,color,tail,wing,0,B,S,Yes,wing,-6.0,irrelevant,0,1
267,predict,tail,color,wing,0,B,S,Yes,wing,2.0,irrelevant,0,1
268,predict,wing,tail,color,1,B,C,Yes,wing,-2.0,relevant,1,1
269,predict,wing,color,tail,0,Y,S,No,wing,0.0,relevant,1,0
270,predict,color,tail,wing,1,B,S,Yes,wing,4.0,irrelevant,0,1
271,predict,tail,color,wing,0,B,S,Yes,wing,3.0,irrelevant,0,1
272,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
273,predict,color,tail,wing,1,B,S,Yes,wing,4.0,irrelevant,0,1
274,predict,tail,color,wing,1,B,S,Yes,wing,4.0,irrelevant,0,1
275,predict,wing,color,tail,0,Y,C,Yes,wing,4.0,relevant,1,1
276,predict,tail,color,wing,1,B,S,Yes,wing,2.0,irrelevant,0,1
277,predict,wing,color,tail,0,Y,S,No,wing,0.0,relevant,1,0
278,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0,0
279,predict,wing,color,tail,0,Y,C,Yes,wing,-2.0,relevant,1,1
280,predict,tail,color,wing,0,B,S,Yes,wing,-3.0,irrelevant,0,1
281,predict,color,wing,tail,0,Y,C,Yes,wing,-4.0,relevant,1,1
282,predict,wing,tail,color,1,B,C,Yes,wing,6.0,relevant,1,1
283,predict,color,tail,wing,0,B,S,Yes,wing,5.0,irrelevant,0,1
284,predict,color,tail,wing,1,B,S,Yes,wing,4.0,irrelevant,0,1
285,predict,color,tail,wing,0,B,S,Yes,wing,-3.0,irrelevant,0,1
286,predict,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1,1
287,predict,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1,0
288,predict,wing,tail,color,1,B,C,Yes,wing,-7.0,relevant,1,1
289,predict,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1,1
290,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
291,predict,tail,wing,color,1,B,C,Yes,wing,4.0,relevant,1,1
292,predict,wing,tail,color,1,B,C,Yes,wing,4.0,relevant,1,1
293,predict,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1,1
294,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0,0
295,predict,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1,0
296,predict,color,wing,tail,0,Y,C,Yes,wing,-4.0,relevant,1,1
297,predict,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0,1
298,predict,color,tail,wing,1,B,S,Yes,wing,6.0,irrelevant,0,1
299,predict,color,wing,tail,0,Y,C,Yes,wing,4.0,relevant,1,1
300,predict,wing,color,tail,0,Y,C,Yes,wing,3.0,relevant,1,1
301,predict,wing,color,tail,0,Y,S,No,wing,0.0,relevant,1,0
302,predict,wing,color,tail,0,Y,C,Yes,wing,4.0,relevant,1,1
303,predict,wing,color,tail,0,Y,S,Yes,wing,7.0,relevant,1,1
304,predict,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1,1
305,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0,0
306,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0,0
307,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0,0
308,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
309,predict,color,wing,tail,0,Y,C,No,wing,0.0,relevant,1,0
310,predict,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0,1
311,predict,color,tail,wing,0,B,S,Yes,wing,3.0,irrelevant,0,1
312,predict,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1,1
313,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1,0
314,predict,color,tail,wing,1,B,S,Yes,wing,4.0,irrelevant,0,1
315,predict,wing,color,tail,0,Y,C,Yes,wing,4.0,relevant,1,1
316,predict,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0,1
317,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1,0
318,predict,tail,color,wing,1,B,S,Yes,wing,4.0,irrelevant,0,1
319,predict,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1,0
320,predict,wing,color,tail,0,Y,C,Yes,wing,5.0,relevant,1,1
321,predict,tail,wing,color,1,B,C,Yes,wing,6.0,relevant,1,1
322,predict,wing,color,tail,0,Y,C,Yes,wing,-3.0,relevant,1,1
323,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
324,predict,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0,1
325,predict,wing,tail,color,1,B,C,Yes,wing,4.0,relevant,1,1
326,predict,wing,tail,color,1,Y,C,Yes,wing,3.0,relevant,1,1
327,predict,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0,1
328,predict,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1,1
329,predict,wing,color,tail,0,Y,C,Yes,wing,-4.0,relevant,1,1
330,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1,0
331,predict,wing,tail,color,1,B,C,Yes,wing,5.0,relevant,1,1
332,predict,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1,1
333,predict,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0,1
334,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
335,predict,color,wing,tail,0,Y,C,No,wing,0.0,relevant,1,0
336,predict,color,wing,tail,0,Y,C,Yes,wing,6.0,relevant,1,1
337,predict,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1,1
338,predict,tail,color,wing,0,B,S,Yes,wing,4.0,irrelevant,0,1
339,predict,color,wing,tail,0,Y,S,Yes,wing,5.0,relevant,1,1
340,predict,color,tail,wing,1,B,S,Yes,wing,6.0,irrelevant,0,1
341,predict,tail,wing,color,1,Y,C,Yes,wing,7.0,relevant,1,1
342,predict,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1,1
343,predict,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1,1
344,predict,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1,0
345,predict,tail,wing,color,1,B,C,Yes,wing,5.0,relevant,1,1
346,predict,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0,1
347,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0,0
348,predict,tail,wing,color,1,Y,C,Yes,wing,3.0,relevant,1,1
349,predict,wing,tail,color,1,B,C,Yes,wing,5.0,relevant,1,1
350,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1,0
351,predict,color,wing,tail,0,Y,C,Yes,wing,-6.0,relevant,1,1
352,predict,tail,color,wing,0,B,S,Yes,wing,2.0,irrelevant,0,1
353,predict,color,tail,wing,1,B,S,Yes,wing,2.0,irrelevant,0,1
354,predict,color,wing,tail,0,Y,S,Yes,wing,-5.0,relevant,1,1
355,predict,wing,tail,color,1,B,C,Yes,wing,3.0,relevant,1,1
356,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
357,predict,wing,tail,color,1,Y,C,Yes,wing,6.0,relevant,1,1
358,predict,color,tail,wing,1,B,S,Yes,wing,-7.0,irrelevant,0,1
359,predict,color,tail,wing,1,B,S,Yes,wing,-2.0,irrelevant,0,1
360,predict,color,tail,wing,0,B,S,Yes,wing,2.0,irrelevant,0,1
361,predict,color,tail,wing,0,B,S,Yes,wing,-2.0,irrelevant,0,1
362,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0,0
363,predict,wing,color,tail,0,Y,C,Yes,wing,7.0,relevant,1,1
364,predict,tail,color,wing,0,B,S,Yes,wing,-4.0,irrelevant,0,1
365,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
366,predict,color,tail,wing,1,B,S,Yes,wing,7.0,irrelevant,0,1
367,predict,color,tail,wing,0,B,S,Yes,wing,-5.0,irrelevant,0,1
368,predict,wing,tail,color,1,Y,C,No,wing,0.0,relevant,1,0
369,predict,wing,color,tail,0,Y,S,Yes,wing,-6.0,relevant,1,1
370,predict,tail,wing,color,1,Y,C,Yes,wing,3.0,relevant,1,1
371,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0,0
372,predict,color,wing,tail,0,Y,C,Yes,wing,6.0,relevant,1,1
373,predict,wing,tail,color,1,Y,C,Yes,wing,3.0,relevant,1,1
374,predict,color,tail,wing,0,B,S,Yes,wing,-3.0,irrelevant,0,1
375,predict,tail,color,wing,0,B,S,Yes,wing,-5.0,irrelevant,0,1
376,predict,color,wing,tail,0,Y,C,Yes,wing,-4.0,relevant,1,1
377,predict,color,wing,tail,0,Y,C,Yes,wing,-3.0,relevant,1,1
378,predict,color,wing,tail,0,Y,C,Yes,wing,7.0,relevant,1,1
379,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0,0
380,predict,wing,tail,color,1,Y,C,Yes,wing,4.0,relevant,1,1
381,predict,color,wing,tail,0,Y,C,Yes,wing,6.0,relevant,1,1
382,predict,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0,1
383,predict,wing,color,tail,0,Y,C,Yes,wing,4.0,relevant,1,1
384,predict,color,wing,tail,0,Y,S,Yes,wing,-4.0,relevant,1,1
385,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
386,predict,wing,color,tail,0,Y,S,Yes,wing,3.0,relevant,1,1
387,predict,color,tail,wing,0,B,S,Yes,wing,2.0,irrelevant,0,1
388,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0,0
389,predict,tail,color,wing,1,B,S,Yes,wing,2.0,irrelevant,0,1
390,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0,0
391,predict,color,tail,wing,0,B,S,Yes,wing,2.0,irrelevant,0,1
392,predict,color,wing,tail,0,Y,S,Yes,wing,3.0,relevant,1,1
393,predict,wing,tail,color,1,B,C,Yes,wing,5.0,relevant,1,1
394,predict,color,wing,tail,0,Y,C,Yes,wing,4.0,relevant,1,1
395,predict,tail,color,wing,1,B,S,Yes,wing,4.0,irrelevant,0,1
396,predict,color,wing,tail,0,Y,C,Yes,wing,-2.0,relevant,1,1
397,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0,0
398,predict,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0,1
399,predict,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0,1
400,predict,wing,tail,color,1,Y,C,Yes,wing,3.0,relevant,1,1
401,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0,0
402,predict,color,tail,wing,0,B,S,Yes,wing,-5.0,irrelevant,0,1
403,predict,color,tail,wing,1,B,S,Yes,wing,1.0,irrelevant,0,1
404,predict,wing,color,tail,0,Y,C,Yes,wing,7.0,relevant,1,1
405,predict,wing,color,tail,0,Y,S,No,wing,0.0,relevant,1,0
406,predict,tail,color,wing,1,B,S,Yes,wing,-4.0,irrelevant,0,1
407,predict,wing,color,tail,0,Y,C,Yes,wing,2.0,relevant,1,1
408,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
409,predict,tail,wing,color,1,B,C,Yes,wing,5.0,relevant,1,1
410,predict,tail,color,wing,0,B,S,Yes,wing,3.0,irrelevant,0,1
411,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0,0
412,predict,wing,color,tail,0,Y,C,Yes,wing,-6.0,relevant,1,1
413,predict,wing,color,tail,0,Y,C,No,wing,0.0,relevant,1,0
414,predict,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1,0
415,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0,0
416,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0,0
417,predict,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0,1
418,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0,0
