participant,task,relevant_dim_1,relevant_dim_2,irrelevant_dim,wing_high,color_high,tail_high,wing_discrete_slider.response,feature_dimension,feature_importance,feature_relevance,wing_relevant
1,accommodate,tail,color,wing,0,B,S,Yes,wing,6.0,irrelevant,0
2,accommodate,color,wing,tail,0,Y,C,Yes,wing,6.0,relevant,1
3,accommodate,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
4,accommodate,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0
5,accommodate,color,tail,wing,0,B,S,Yes,wing,7.0,irrelevant,0
6,accommodate,color,tail,wing,0,B,S,Yes,wing,4.0,irrelevant,0
7,accommodate,tail,wing,color,1,Y,C,Yes,wing,6.0,relevant,1
8,accommodate,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
9,accommodate,tail,wing,color,1,Y,C,Yes,wing,-5.0,relevant,1
10,accommodate,color,tail,wing,1,B,S,Yes,wing,4.0,irrelevant,0
11,accommodate,wing,tail,color,1,B,C,Yes,wing,6.0,relevant,1
12,accommodate,tail,color,wing,1,B,S,Yes,wing,-4.0,irrelevant,0
13,accommodate,wing,tail,color,1,Y,C,Yes,wing,6.0,relevant,1
14,accommodate,color,wing,tail,0,Y,C,Yes,wing,3.0,relevant,1
15,accommodate,color,wing,tail,0,Y,C,Yes,wing,-5.0,relevant,1
16,accommodate,tail,color,wing,1,B,S,Yes,wing,-3.0,irrelevant,0
17,accommodate,tail,wing,color,1,B,C,Yes,wing,2.0,relevant,1
18,accommodate,wing,color,tail,0,Y,C,Yes,wing,-5.0,relevant,1
19,accommodate,color,tail,wing,1,B,S,Yes,wing,6.0,irrelevant,0
20,accommodate,color,tail,wing,1,B,S,Yes,wing,1.0,irrelevant,0
21,accommodate,color,wing,tail,0,Y,C,Yes,wing,5.0,relevant,1
22,accommodate,tail,wing,color,1,B,C,No,wing,0.0,relevant,1
23,accommodate,color,wing,tail,0,Y,S,Yes,wing,-5.0,relevant,1
24,accommodate,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
25,accommodate,color,wing,tail,0,Y,C,No,wing,0.0,relevant,1
26,accommodate,color,wing,tail,0,Y,C,No,wing,0.0,relevant,1
27,accommodate,color,tail,wing,0,B,S,Yes,wing,2.0,irrelevant,0
28,accommodate,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0
29,accommodate,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0
30,accommodate,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
31,accommodate,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1
32,accommodate,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
33,accommodate,wing,color,tail,0,Y,C,Yes,wing,5.0,relevant,1
34,accommodate,color,tail,wing,0,B,S,Yes,wing,6.0,irrelevant,0
35,accommodate,tail,wing,color,1,B,C,Yes,wing,5.0,relevant,1
36,accommodate,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
37,accommodate,wing,color,tail,0,Y,C,Yes,wing,4.0,relevant,1
38,accommodate,tail,color,wing,1,B,S,Yes,wing,7.0,irrelevant,0
39,accommodate,color,tail,wing,1,B,S,Yes,wing,7.0,irrelevant,0
40,accommodate,tail,color,wing,1,B,S,Yes,wing,3.0,irrelevant,0
41,accommodate,wing,color,tail,0,Y,S,Yes,wing,-5.0,relevant,1
42,accommodate,color,wing,tail,0,Y,C,Yes,wing,2.0,relevant,1
43,accommodate,color,wing,tail,0,Y,C,Yes,wing,5.0,relevant,1
44,accommodate,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
45,accommodate,tail,wing,color,1,B,C,Yes,wing,5.0,relevant,1
46,accommodate,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0
47,accommodate,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0
48,accommodate,wing,tail,color,1,Y,C,Yes,wing,3.0,relevant,1
49,accommodate,tail,color,wing,0,B,S,Yes,wing,2.0,irrelevant,0
50,accommodate,wing,tail,color,1,B,C,Yes,wing,6.0,relevant,1
51,accommodate,tail,color,wing,1,B,S,Yes,wing,6.0,irrelevant,0
52,accommodate,tail,color,wing,1,B,S,Yes,wing,3.0,irrelevant,0
53,accommodate,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
54,accommodate,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
55,accommodate,wing,color,tail,0,Y,S,Yes,wing,5.0,relevant,1
56,accommodate,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1
57,accommodate,tail,color,wing,0,B,S,Yes,wing,3.0,irrelevant,0
58,accommodate,color,wing,tail,0,Y,S,Yes,wing,6.0,relevant,1
59,accommodate,color,tail,wing,0,B,S,Yes,wing,5.0,irrelevant,0
60,accommodate,color,tail,wing,1,B,S,Yes,wing,6.0,irrelevant,0
61,accommodate,tail,color,wing,0,B,S,Yes,wing,-2.0,irrelevant,0
62,accommodate,wing,tail,color,1,B,C,Yes,wing,5.0,relevant,1
63,accommodate,tail,color,wing,1,B,S,Yes,wing,2.0,irrelevant,0
64,accommodate,tail,wing,color,1,B,C,No,wing,0.0,relevant,1
65,accommodate,color,wing,tail,0,Y,C,Yes,wing,-4.0,relevant,1
66,accommodate,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1
67,accommodate,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1
68,accommodate,color,tail,wing,0,B,S,Yes,wing,-3.0,irrelevant,0
69,accommodate,tail,color,wing,1,B,S,Yes,wing,1.0,irrelevant,0
70,accommodate,tail,color,wing,0,B,S,Yes,wing,-4.0,irrelevant,0
71,accommodate,wing,tail,color,1,Y,C,Yes,wing,2.0,relevant,1
72,accommodate,tail,color,wing,0,B,S,Yes,wing,-5.0,irrelevant,0
73,accommodate,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
74,accommodate,tail,wing,color,1,B,C,Yes,wing,7.0,relevant,1
75,accommodate,color,tail,wing,0,B,S,Yes,wing,4.0,irrelevant,0
76,accommodate,wing,color,tail,0,Y,C,Yes,wing,-6.0,relevant,1
77,accommodate,wing,tail,color,1,Y,C,Yes,wing,4.0,relevant,1
78,accommodate,wing,color,tail,0,Y,C,Yes,wing,3.0,relevant,1
79,accommodate,tail,wing,color,1,B,C,Yes,wing,5.0,relevant,1
80,accommodate,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1
81,accommodate,wing,color,tail,0,Y,C,Yes,wing,6.0,relevant,1
82,accommodate,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1
83,accommodate,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1
84,accommodate,tail,color,wing,0,B,S,Yes,wing,3.0,irrelevant,0
85,accommodate,wing,tail,color,1,B,C,Yes,wing,6.0,relevant,1
86,accommodate,tail,color,wing,1,B,S,Yes,wing,3.0,irrelevant,0
87,accommodate,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
88,accommodate,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
89,accommodate,wing,color,tail,0,Y,C,No,wing,0.0,relevant,1
90,accommodate,color,tail,wing,0,B,S,Yes,wing,4.0,irrelevant,0
91,accommodate,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1
92,accommodate,tail,color,wing,1,B,S,Yes,wing,6.0,irrelevant,0
93,accommodate,color,tail,wing,1,B,S,Yes,wing,-5.0,irrelevant,0
94,accommodate,tail,wing,color,1,Y,C,Yes,wing,4.0,relevant,1
95,accommodate,wing,color,tail,0,Y,C,Yes,wing,-6.0,relevant,1
96,accommodate,wing,color,tail,0,Y,C,Yes,wing,4.0,relevant,1
97,accommodate,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
98,accommodate,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0
99,accommodate,color,tail,wing,0,B,S,Yes,wing,-6.0,irrelevant,0
100,accommodate,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
101,accommodate,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
102,accommodate,color,wing,tail,0,Y,C,Yes,wing,7.0,relevant,1
103,accommodate,color,tail,wing,0,B,S,Yes,wing,3.0,irrelevant,0
104,accommodate,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
105,accommodate,color,wing,tail,0,Y,C,Yes,wing,5.0,relevant,1
106,accommodate,color,wing,tail,0,Y,S,Yes,wing,-3.0,relevant,1
107,accommodate,color,tail,wing,1,B,S,Yes,wing,4.0,irrelevant,0
108,accommodate,wing,tail,color,1,Y,C,Yes,wing,7.0,relevant,1
109,accommodate,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0
110,accommodate,wing,color,tail,0,Y,S,No,wing,0.0,relevant,1
111,accommodate,color,wing,tail,0,Y,C,Yes,wing,5.0,relevant,1
112,accommodate,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1
113,accommodate,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
114,accommodate,color,tail,wing,0,B,S,Yes,wing,-3.0,irrelevant,0
115,accommodate,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1
116,accommodate,wing,tail,color,1,B,C,Yes,wing,5.0,relevant,1
117,accommodate,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1
118,accommodate,tail,color,wing,0,B,S,Yes,wing,4.0,irrelevant,0
119,accommodate,color,tail,wing,0,B,S,Yes,wing,5.0,irrelevant,0
120,accommodate,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
121,accommodate,wing,tail,color,1,B,C,Yes,wing,5.0,relevant,1
122,accommodate,color,wing,tail,0,Y,C,Yes,wing,6.0,relevant,1
123,accommodate,wing,color,tail,0,Y,C,No,wing,0.0,relevant,1
124,accommodate,wing,color,tail,0,Y,S,Yes,wing,6.0,relevant,1
125,accommodate,color,tail,wing,1,B,S,Yes,wing,6.0,irrelevant,0
126,accommodate,wing,tail,color,1,Y,C,Yes,wing,4.0,relevant,1
127,accommodate,color,wing,tail,0,Y,S,Yes,wing,5.0,relevant,1
128,accommodate,wing,color,tail,0,Y,S,No,wing,0.0,relevant,1
129,accommodate,tail,color,wing,1,B,S,Yes,wing,4.0,irrelevant,0
130,accommodate,color,wing,tail,0,Y,C,Yes,wing,4.0,relevant,1
131,accommodate,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
132,accommodate,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
133,accommodate,color,wing,tail,0,Y,C,No,wing,0.0,relevant,1
134,accommodate,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1
135,accommodate,color,wing,tail,0,Y,C,No,wing,0.0,relevant,1
136,accommodate,color,tail,wing,1,B,S,Yes,wing,-6.0,irrelevant,0
137,accommodate,color,tail,wing,0,B,S,Yes,wing,4.0,irrelevant,0
138,accommodate,wing,tail,color,1,B,C,Yes,wing,5.0,relevant,1
139,accommodate,tail,wing,color,1,Y,C,Yes,wing,4.0,relevant,1
140,accommodate,color,tail,wing,1,B,S,Yes,wing,6.0,irrelevant,0
141,accommodate,wing,tail,color,1,B,C,Yes,wing,6.0,relevant,1
142,accommodate,tail,wing,color,1,Y,C,Yes,wing,2.0,relevant,1
143,accommodate,color,wing,tail,0,Y,S,Yes,wing,5.0,relevant,1
144,accommodate,wing,tail,color,1,B,C,Yes,wing,6.0,relevant,1
145,accommodate,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
146,accommodate,color,wing,tail,0,Y,C,Yes,wing,7.0,relevant,1
147,accommodate,color,tail,wing,0,B,S,Yes,wing,5.0,irrelevant,0
148,accommodate,tail,wing,color,1,B,C,Yes,wing,4.0,relevant,1
149,accommodate,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1
150,accommodate,color,tail,wing,1,B,S,Yes,wing,-3.0,irrelevant,0
151,accommodate,tail,wing,color,1,B,C,Yes,wing,5.0,relevant,1
152,accommodate,color,tail,wing,0,B,S,Yes,wing,-6.0,irrelevant,0
153,accommodate,color,tail,wing,0,B,S,Yes,wing,-2.0,irrelevant,0
154,accommodate,wing,color,tail,0,Y,C,Yes,wing,3.0,relevant,1
155,accommodate,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1
156,accommodate,tail,color,wing,1,B,S,Yes,wing,2.0,irrelevant,0
157,accommodate,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
158,accommodate,wing,tail,color,1,B,C,Yes,wing,5.0,relevant,1
159,accommodate,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1
160,accommodate,color,tail,wing,0,B,S,Yes,wing,-6.0,irrelevant,0
161,accommodate,wing,color,tail,0,Y,S,Yes,wing,2.0,relevant,1
162,accommodate,tail,wing,color,1,B,C,Yes,wing,6.0,relevant,1
163,accommodate,tail,wing,color,1,Y,C,Yes,wing,6.0,relevant,1
164,accommodate,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
165,accommodate,color,tail,wing,0,B,S,Yes,wing,4.0,irrelevant,0
166,accommodate,wing,color,tail,0,Y,C,No,wing,0.0,relevant,1
167,accommodate,wing,color,tail,0,Y,C,Yes,wing,5.0,relevant,1
168,accommodate,color,wing,tail,0,Y,C,No,wing,0.0,relevant,1
169,accommodate,tail,color,wing,1,B,S,Yes,wing,7.0,irrelevant,0
170,accommodate,wing,tail,color,1,B,C,Yes,wing,6.0,relevant,1
171,accommodate,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0
172,accommodate,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1
173,accommodate,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
174,accommodate,tail,color,wing,0,B,S,Yes,wing,-6.0,irrelevant,0
175,accommodate,tail,color,wing,1,B,S,Yes,wing,3.0,irrelevant,0
176,accommodate,color,wing,tail,0,Y,C,Yes,wing,-6.0,relevant,1
177,accommodate,tail,color,wing,0,B,S,Yes,wing,6.0,irrelevant,0
178,accommodate,wing,color,tail,0,Y,C,Yes,wing,7.0,relevant,1
179,accommodate,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0
180,accommodate,tail,wing,color,1,B,C,Yes,wing,5.0,relevant,1
181,accommodate,wing,tail,color,1,Y,C,Yes,wing,3.0,relevant,1
182,accommodate,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0
183,accommodate,color,tail,wing,0,B,S,Yes,wing,-4.0,irrelevant,0
184,accommodate,tail,wing,color,1,B,C,Yes,wing,7.0,relevant,1
185,accommodate,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0
186,accommodate,wing,tail,color,1,Y,C,Yes,wing,3.0,relevant,1
187,accommodate,color,tail,wing,0,B,S,Yes,wing,3.0,irrelevant,0
188,accommodate,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
189,accommodate,color,tail,wing,0,B,S,Yes,wing,5.0,irrelevant,0
190,accommodate,color,tail,wing,1,B,S,Yes,wing,4.0,irrelevant,0
191,accommodate,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1
192,accommodate,wing,color,tail,0,Y,S,Yes,wing,-3.0,relevant,1
193,accommodate,tail,wing,color,1,B,C,Yes,wing,7.0,relevant,1
194,accommodate,color,tail,wing,0,B,S,Yes,wing,3.0,irrelevant,0
195,accommodate,tail,color,wing,1,B,S,Yes,wing,6.0,irrelevant,0
196,accommodate,wing,color,tail,0,Y,S,Yes,wing,6.0,relevant,1
197,accommodate,wing,tail,color,1,Y,C,Yes,wing,6.0,relevant,1
198,accommodate,tail,wing,color,1,B,C,Yes,wing,6.0,relevant,1
199,accommodate,tail,color,wing,1,B,S,Yes,wing,7.0,irrelevant,0
200,accommodate,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
201,accommodate,color,tail,wing,0,B,S,Yes,wing,4.0,irrelevant,0
