participant,task,relevant_dim_1,relevant_dim_2,irrelevant_dim,wing_high,color_high,tail_high,wing_discrete_slider.response,feature_dimension,feature_importance,feature_relevance,wing_relevant
202,accommodate,color,wing,tail,0,Y,C,Yes,wing,6.0,relevant,1
203,accommodate,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
204,accommodate,tail,color,wing,0,B,S,Yes,wing,6.0,irrelevant,0
205,accommodate,color,tail,wing,0,B,S,Yes,wing,-6.0,irrelevant,0
206,accommodate,color,tail,wing,0,B,S,Yes,wing,-6.0,irrelevant,0
207,accommodate,color,tail,wing,0,B,S,Yes,wing,4.0,irrelevant,0
208,accommodate,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
209,accommodate,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1
210,predict,wing,color,tail,0,Y,S,Yes,wing,5.0,relevant,1
211,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
212,predict,color,tail,wing,0,B,S,Yes,wing,6.0,irrelevant,0
213,predict,tail,color,wing,0,B,S,Yes,wing,-4.0,irrelevant,0
214,predict,wing,tail,color,1,B,C,No,wing,0.0,relevant,1
215,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
216,predict,color,tail,wing,0,B,S,Yes,wing,5.0,irrelevant,0
217,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1
218,predict,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1
219,predict,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1
220,predict,color,wing,tail,0,Y,C,Yes,wing,-6.0,relevant,1
221,predict,tail,wing,color,1,B,C,Yes,wing,6.0,relevant,1
222,predict,color,tail,wing,0,B,S,Yes,wing,5.0,irrelevant,0
223,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
224,predict,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1
225,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1
226,predict,tail,color,wing,0,B,S,Yes,wing,-4.0,irrelevant,0
227,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
228,predict,tail,wing,color,1,Y,C,Yes,wing,3.0,relevant,1
229,predict,color,wing,tail,0,Y,S,Yes,wing,3.0,relevant,1
230,predict,color,tail,wing,1,B,S,Yes,wing,2.0,irrelevant,0
231,predict,color,wing,tail,0,Y,C,Yes,wing,5.0,relevant,1
232,predict,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0
233,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
234,predict,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1
235,predict,color,wing,tail,0,Y,C,Yes,wing,5.0,relevant,1
236,predict,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0
237,predict,color,wing,tail,0,Y,C,Yes,wing,-4.0,relevant,1
238,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
239,predict,color,tail,wing,0,B,S,Yes,wing,-4.0,irrelevant,0
240,predict,tail,wing,color,1,Y,C,Yes,wing,7.0,relevant,1
241,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
242,predict,color,wing,tail,0,Y,C,No,wing,0.0,relevant,1
243,predict,tail,wing,color,1,B,C,Yes,wing,3.0,relevant,1
244,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
245,predict,color,tail,wing,0,B,S,Yes,wing,5.0,irrelevant,0
246,predict,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0
247,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
248,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
249,predict,color,wing,tail,0,Y,C,Yes,wing,-6.0,relevant,1
250,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
251,predict,tail,color,wing,0,B,S,Yes,wing,-4.0,irrelevant,0
252,predict,color,tail,wing,0,B,S,Yes,wing,4.0,irrelevant,0
253,predict,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0
254,predict,color,tail,wing,0,B,S,Yes,wing,-4.0,irrelevant,0
255,predict,color,wing,tail,0,Y,S,Yes,wing,3.0,relevant,1
256,predict,tail,color,wing,1,B,S,Yes,wing,-4.0,irrelevant,0
257,predict,wing,tail,color,1,B,C,No,wing,0.0,relevant,1
258,predict,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1
259,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
260,predict,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1
261,predict,tail,wing,color,1,B,C,Yes,wing,5.0,relevant,1
262,predict,color,tail,wing,0,B,S,Yes,wing,3.0,irrelevant,0
263,predict,tail,color,wing,0,B,S,Yes,wing,5.0,irrelevant,0
264,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
265,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1
266,predict,color,tail,wing,0,B,S,Yes,wing,-6.0,irrelevant,0
267,predict,tail,color,wing,0,B,S,Yes,wing,2.0,irrelevant,0
268,predict,wing,tail,color,1,B,C,Yes,wing,-2.0,relevant,1
269,predict,wing,color,tail,0,Y,S,No,wing,0.0,relevant,1
270,predict,color,tail,wing,1,B,S,Yes,wing,4.0,irrelevant,0
271,predict,tail,color,wing,0,B,S,Yes,wing,3.0,irrelevant,0
272,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
273,predict,color,tail,wing,1,B,S,Yes,wing,4.0,irrelevant,0
274,predict,tail,color,wing,1,B,S,Yes,wing,4.0,irrelevant,0
275,predict,wing,color,tail,0,Y,C,Yes,wing,4.0,relevant,1
276,predict,tail,color,wing,1,B,S,Yes,wing,2.0,irrelevant,0
277,predict,wing,color,tail,0,Y,S,No,wing,0.0,relevant,1
278,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
279,predict,wing,color,tail,0,Y,C,Yes,wing,-2.0,relevant,1
280,predict,tail,color,wing,0,B,S,Yes,wing,-3.0,irrelevant,0
281,predict,color,wing,tail,0,Y,C,Yes,wing,-4.0,relevant,1
282,predict,wing,tail,color,1,B,C,Yes,wing,6.0,relevant,1
283,predict,color,tail,wing,0,B,S,Yes,wing,5.0,irrelevant,0
284,predict,color,tail,wing,1,B,S,Yes,wing,4.0,irrelevant,0
285,predict,color,tail,wing,0,B,S,Yes,wing,-3.0,irrelevant,0
286,predict,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1
287,predict,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1
288,predict,wing,tail,color,1,B,C,Yes,wing,-7.0,relevant,1
289,predict,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1
290,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
291,predict,tail,wing,color,1,B,C,Yes,wing,4.0,relevant,1
292,predict,wing,tail,color,1,B,C,Yes,wing,4.0,relevant,1
293,predict,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1
294,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
295,predict,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1
296,predict,color,wing,tail,0,Y,C,Yes,wing,-4.0,relevant,1
297,predict,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0
298,predict,color,tail,wing,1,B,S,Yes,wing,6.0,irrelevant,0
299,predict,color,wing,tail,0,Y,C,Yes,wing,4.0,relevant,1
300,predict,wing,color,tail,0,Y,C,Yes,wing,3.0,relevant,1
301,predict,wing,color,tail,0,Y,S,No,wing,0.0,relevant,1
302,predict,wing,color,tail,0,Y,C,Yes,wing,4.0,relevant,1
303,predict,wing,color,tail,0,Y,S,Yes,wing,7.0,relevant,1
304,predict,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1
305,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
306,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
307,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
308,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
309,predict,color,wing,tail,0,Y,C,No,wing,0.0,relevant,1
310,predict,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0
311,predict,color,tail,wing,0,B,S,Yes,wing,3.0,irrelevant,0
312,predict,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1
313,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1
314,predict,color,tail,wing,1,B,S,Yes,wing,4.0,irrelevant,0
315,predict,wing,color,tail,0,Y,C,Yes,wing,4.0,relevant,1
316,predict,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0
317,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1
318,predict,tail,color,wing,1,B,S,Yes,wing,4.0,irrelevant,0
319,predict,tail,wing,color,1,Y,C,No,wing,0.0,relevant,1
320,predict,wing,color,tail,0,Y,C,Yes,wing,5.0,relevant,1
321,predict,tail,wing,color,1,B,C,Yes,wing,6.0,relevant,1
322,predict,wing,color,tail,0,Y,C,Yes,wing,-3.0,relevant,1
323,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
324,predict,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0
325,predict,wing,tail,color,1,B,C,Yes,wing,4.0,relevant,1
326,predict,wing,tail,color,1,Y,C,Yes,wing,3.0,relevant,1
327,predict,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0
328,predict,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1
329,predict,wing,color,tail,0,Y,C,Yes,wing,-4.0,relevant,1
330,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1
331,predict,wing,tail,color,1,B,C,Yes,wing,5.0,relevant,1
332,predict,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1
333,predict,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0
334,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
335,predict,color,wing,tail,0,Y,C,No,wing,0.0,relevant,1
336,predict,color,wing,tail,0,Y,C,Yes,wing,6.0,relevant,1
337,predict,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1
338,predict,tail,color,wing,0,B,S,Yes,wing,4.0,irrelevant,0
339,predict,color,wing,tail,0,Y,S,Yes,wing,5.0,relevant,1
340,predict,color,tail,wing,1,B,S,Yes,wing,6.0,irrelevant,0
341,predict,tail,wing,color,1,Y,C,Yes,wing,7.0,relevant,1
342,predict,wing,tail,color,1,Y,C,Yes,wing,5.0,relevant,1
343,predict,tail,wing,color,1,Y,C,Yes,wing,5.0,relevant,1
344,predict,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1
345,predict,tail,wing,color,1,B,C,Yes,wing,5.0,relevant,1
346,predict,color,tail,wing,1,B,S,Yes,wing,3.0,irrelevant,0
347,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
348,predict,tail,wing,color,1,Y,C,Yes,wing,3.0,relevant,1
349,predict,wing,tail,color,1,B,C,Yes,wing,5.0,relevant,1
350,predict,tail,wing,color,1,B,C,No,wing,0.0,relevant,1
351,predict,color,wing,tail,0,Y,C,Yes,wing,-6.0,relevant,1
352,predict,tail,color,wing,0,B,S,Yes,wing,2.0,irrelevant,0
353,predict,color,tail,wing,1,B,S,Yes,wing,2.0,irrelevant,0
354,predict,color,wing,tail,0,Y,S,Yes,wing,-5.0,relevant,1
355,predict,wing,tail,color,1,B,C,Yes,wing,3.0,relevant,1
356,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
357,predict,wing,tail,color,1,Y,C,Yes,wing,6.0,relevant,1
358,predict,color,tail,wing,1,B,S,Yes,wing,-7.0,irrelevant,0
359,predict,color,tail,wing,1,B,S,Yes,wing,-2.0,irrelevant,0
360,predict,color,tail,wing,0,B,S,Yes,wing,2.0,irrelevant,0
361,predict,color,tail,wing,0,B,S,Yes,wing,-2.0,irrelevant,0
362,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
363,predict,wing,color,tail,0,Y,C,Yes,wing,7.0,relevant,1
364,predict,tail,color,wing,0,B,S,Yes,wing,-4.0,irrelevant,0
365,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
366,predict,color,tail,wing,1,B,S,Yes,wing,7.0,irrelevant,0
367,predict,color,tail,wing,0,B,S,Yes,wing,-5.0,irrelevant,0
368,predict,wing,tail,color,1,Y,C,No,wing,0.0,relevant,1
369,predict,wing,color,tail,0,Y,S,Yes,wing,-6.0,relevant,1
370,predict,tail,wing,color,1,Y,C,Yes,wing,3.0,relevant,1
371,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
372,predict,color,wing,tail,0,Y,C,Yes,wing,6.0,relevant,1
373,predict,wing,tail,color,1,Y,C,Yes,wing,3.0,relevant,1
374,predict,color,tail,wing,0,B,S,Yes,wing,-3.0,irrelevant,0
375,predict,tail,color,wing,0,B,S,Yes,wing,-5.0,irrelevant,0
376,predict,color,wing,tail,0,Y,C,Yes,wing,-4.0,relevant,1
377,predict,color,wing,tail,0,Y,C,Yes,wing,-3.0,relevant,1
378,predict,color,wing,tail,0,Y,C,Yes,wing,7.0,relevant,1
379,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
380,predict,wing,tail,color,1,Y,C,Yes,wing,4.0,relevant,1
381,predict,color,wing,tail,0,Y,C,Yes,wing,6.0,relevant,1
382,predict,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0
383,predict,wing,color,tail,0,Y,C,Yes,wing,4.0,relevant,1
384,predict,color,wing,tail,0,Y,S,Yes,wing,-4.0,relevant,1
385,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
386,predict,wing,color,tail,0,Y,S,Yes,wing,3.0,relevant,1
387,predict,color,tail,wing,0,B,S,Yes,wing,2.0,irrelevant,0
388,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
389,predict,tail,color,wing,1,B,S,Yes,wing,2.0,irrelevant,0
390,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
391,predict,color,tail,wing,0,B,S,Yes,wing,2.0,irrelevant,0
392,predict,color,wing,tail,0,Y,S,Yes,wing,3.0,relevant,1
393,predict,wing,tail,color,1,B,C,Yes,wing,5.0,relevant,1
394,predict,color,wing,tail,0,Y,C,Yes,wing,4.0,relevant,1
395,predict,tail,color,wing,1,B,S,Yes,wing,4.0,irrelevant,0
396,predict,color,wing,tail,0,Y,C,Yes,wing,-2.0,relevant,1
397,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
398,predict,tail,color,wing,1,B,S,Yes,wing,5.0,irrelevant,0
399,predict,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0
400,predict,wing,tail,color,1,Y,C,Yes,wing,3.0,relevant,1
401,predict,tail,color,wing,1,B,S,No,wing,0.0,irrelevant,0
402,predict,color,tail,wing,0,B,S,Yes,wing,-5.0,irrelevant,0
403,predict,color,tail,wing,1,B,S,Yes,wing,1.0,irrelevant,0
404,predict,wing,color,tail,0,Y,C,Yes,wing,7.0,relevant,1
405,predict,wing,color,tail,0,Y,S,No,wing,0.0,relevant,1
406,predict,tail,color,wing,1,B,S,Yes,wing,-4.0,irrelevant,0
407,predict,wing,color,tail,0,Y,C,Yes,wing,2.0,relevant,1
408,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
409,predict,tail,wing,color,1,B,C,Yes,wing,5.0,relevant,1
410,predict,tail,color,wing,0,B,S,Yes,wing,3.0,irrelevant,0
411,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
412,predict,wing,color,tail,0,Y,C,Yes,wing,-6.0,relevant,1
413,predict,wing,color,tail,0,Y,C,No,wing,0.0,relevant,1
414,predict,color,wing,tail,0,Y,S,No,wing,0.0,relevant,1
415,predict,tail,color,wing,0,B,S,No,wing,0.0,irrelevant,0
416,predict,color,tail,wing,0,B,S,No,wing,0.0,irrelevant,0
417,predict,color,tail,wing,1,B,S,Yes,wing,5.0,irrelevant,0
418,predict,color,tail,wing,1,B,S,No,wing,0.0,irrelevant,0
