participant,task,relevant_dim_1,relevant_dim_2,irrelevant_dim,feature_dimension,feature_importance,feature_relevance
142,accommodate,shape,tail,color,color,-1.0,irrelevant
143,accommodate,color,tail,shape,color,2.0,relevant
144,accommodate,shape,color,tail,color,3.0,relevant
145,accommodate,color,tail,shape,color,5.0,relevant
146,accommodate,shape,tail,color,color,-6.0,irrelevant
147,accommodate,tail,shape,color,color,0.0,irrelevant
148,accommodate,tail,shape,color,color,6.0,irrelevant
149,accommodate,tail,color,shape,color,5.0,relevant
150,accommodate,shape,color,tail,color,-3.0,relevant
151,predict,color,tail,shape,color,0.0,relevant
152,predict,shape,color,tail,color,0.0,relevant
153,predict,shape,tail,color,color,2.0,irrelevant
154,predict,color,tail,shape,color,2.0,relevant
155,predict,shape,tail,color,color,1.0,irrelevant
156,predict,shape,color,tail,color,6.0,relevant
157,predict,shape,color,tail,color,-5.0,relevant
158,predict,tail,color,shape,color,5.0,relevant
159,predict,color,tail,shape,color,5.0,relevant
160,predict,shape,tail,color,color,1.0,irrelevant
161,predict,shape,tail,color,color,2.0,irrelevant
162,predict,color,tail,shape,color,6.0,relevant
163,predict,shape,tail,color,color,6.0,irrelevant
164,predict,tail,color,shape,color,-4.0,relevant
165,predict,tail,shape,color,color,3.0,irrelevant
166,predict,color,tail,shape,color,3.0,relevant
167,predict,tail,color,shape,color,0.0,relevant
168,predict,color,tail,shape,color,5.0,relevant
169,predict,color,shape,tail,color,-7.0,relevant
170,predict,shape,tail,color,color,-4.0,irrelevant
171,predict,tail,shape,color,color,0.0,irrelevant
172,predict,shape,tail,color,color,2.0,irrelevant
173,predict,shape,tail,color,color,5.0,irrelevant
174,predict,shape,tail,color,color,0.0,irrelevant
175,predict,shape,color,tail,color,2.0,relevant
176,predict,tail,shape,color,color,0.0,irrelevant
177,predict,color,tail,shape,color,0.0,relevant
178,predict,tail,shape,color,color,5.0,irrelevant
179,predict,shape,color,tail,color,2.0,relevant
180,predict,color,tail,shape,color,0.0,relevant
181,predict,tail,color,shape,color,0.0,relevant
182,predict,shape,color,tail,color,6.0,relevant
183,predict,shape,tail,color,color,3.0,irrelevant
184,predict,color,tail,shape,color,0.0,relevant
185,predict,tail,color,shape,color,3.0,relevant
186,predict,color,shape,tail,color,4.0,relevant
187,predict,tail,color,shape,color,5.0,relevant
188,predict,tail,color,shape,color,-3.0,relevant
189,predict,color,tail,shape,color,4.0,relevant
190,predict,tail,shape,color,color,-6.0,irrelevant
191,predict,color,shape,tail,color,0.0,relevant
192,predict,tail,shape,color,color,4.0,irrelevant
193,predict,color,shape,tail,color,3.0,relevant
194,predict,color,tail,shape,color,5.0,relevant
195,predict,shape,color,tail,color,5.0,relevant
196,predict,shape,tail,color,color,5.0,irrelevant
197,predict,color,shape,tail,color,6.0,relevant
198,predict,tail,shape,color,color,2.0,irrelevant
199,predict,shape,color,tail,color,5.0,relevant
200,predict,color,shape,tail,color,0.0,relevant
201,predict,color,tail,shape,color,3.0,relevant
202,predict,shape,tail,color,color,0.0,irrelevant
203,predict,color,tail,shape,color,5.0,relevant
204,predict,tail,shape,color,color,5.0,irrelevant
205,predict,tail,color,shape,color,4.0,relevant
206,predict,color,tail,shape,color,0.0,relevant
207,predict,color,tail,shape,color,5.0,relevant
208,predict,shape,color,tail,color,5.0,relevant
209,predict,color,shape,tail,color,3.0,relevant
210,predict,color,shape,tail,color,0.0,relevant
211,predict,shape,color,tail,color,5.0,relevant
212,predict,shape,tail,color,color,7.0,irrelevant
213,predict,tail,shape,color,color,0.0,irrelevant
214,predict,color,shape,tail,color,7.0,relevant
215,predict,shape,color,tail,color,-5.0,relevant
216,predict,color,shape,tail,color,0.0,relevant
217,predict,tail,shape,color,color,3.0,irrelevant
218,predict,shape,color,tail,color,5.0,relevant
219,predict,shape,color,tail,color,0.0,relevant
220,predict,color,tail,shape,color,5.0,relevant
221,predict,color,tail,shape,color,0.0,relevant
222,predict,shape,tail,color,color,3.0,irrelevant
223,predict,color,tail,shape,color,4.0,relevant
224,predict,shape,tail,color,color,0.0,irrelevant
225,predict,tail,color,shape,color,3.0,relevant
226,predict,color,tail,shape,color,0.0,relevant
227,predict,color,shape,tail,color,5.0,relevant
228,predict,tail,color,shape,color,0.0,relevant
229,predict,shape,color,tail,color,0.0,relevant
230,predict,color,shape,tail,color,5.0,relevant
231,predict,tail,shape,color,color,0.0,irrelevant
232,predict,tail,shape,color,color,0.0,irrelevant
233,predict,shape,color,tail,color,0.0,relevant
234,predict,shape,tail,color,color,4.0,irrelevant
235,predict,tail,color,shape,color,0.0,relevant
236,predict,color,tail,shape,color,2.0,relevant
237,predict,color,tail,shape,color,6.0,relevant
238,predict,tail,shape,color,color,0.0,irrelevant
239,predict,tail,color,shape,color,4.0,relevant
240,predict,tail,color,shape,color,6.0,relevant
241,predict,color,tail,shape,color,4.0,relevant
242,predict,tail,color,shape,color,3.0,relevant
243,predict,tail,color,shape,color,5.0,relevant
244,predict,tail,shape,color,color,0.0,irrelevant
245,predict,color,shape,tail,color,5.0,relevant
246,predict,tail,color,shape,color,3.0,relevant
247,predict,color,shape,tail,color,0.0,relevant
248,predict,shape,color,tail,color,7.0,relevant
249,predict,color,tail,shape,color,2.0,relevant
250,predict,color,tail,shape,color,5.0,relevant
251,predict,tail,shape,color,color,0.0,irrelevant
252,predict,tail,color,shape,color,2.0,relevant
253,predict,shape,tail,color,color,0.0,irrelevant
254,predict,tail,shape,color,color,7.0,irrelevant
255,predict,shape,tail,color,color,3.0,irrelevant
256,predict,shape,tail,color,color,5.0,irrelevant
257,predict,shape,color,tail,color,7.0,relevant
258,predict,shape,color,tail,color,0.0,relevant
259,predict,shape,color,tail,color,4.0,relevant
260,predict,color,shape,tail,color,4.0,relevant
261,predict,tail,color,shape,color,5.0,relevant
262,predict,shape,color,tail,color,3.0,relevant
263,predict,color,tail,shape,color,0.0,relevant
264,predict,tail,color,shape,color,4.0,relevant
265,predict,shape,tail,color,color,0.0,irrelevant
266,predict,color,shape,tail,color,5.0,relevant
267,predict,tail,shape,color,color,3.0,irrelevant
268,predict,shape,tail,color,color,0.0,irrelevant
269,predict,shape,color,tail,color,7.0,relevant
270,predict,color,tail,shape,color,6.0,relevant
271,predict,shape,tail,color,color,0.0,irrelevant
272,predict,color,tail,shape,color,3.0,relevant
273,predict,shape,color,tail,color,-3.0,relevant
274,predict,tail,color,shape,color,2.0,relevant
275,predict,shape,tail,color,color,-4.0,irrelevant
276,predict,tail,shape,color,color,3.0,irrelevant
277,predict,tail,shape,color,color,-6.0,irrelevant
278,predict,shape,tail,color,color,-4.0,irrelevant
279,predict,shape,tail,color,color,0.0,irrelevant
280,predict,tail,shape,color,color,0.0,irrelevant
281,predict,tail,color,shape,color,0.0,relevant
282,predict,color,shape,tail,color,5.0,relevant
283,predict,tail,shape,color,color,0.0,irrelevant
284,predict,color,shape,tail,color,6.0,relevant
285,predict,color,tail,shape,color,4.0,relevant
286,predict,color,tail,shape,color,0.0,relevant
287,predict,tail,color,shape,color,0.0,relevant
288,predict,shape,color,tail,color,4.0,relevant
289,predict,shape,color,tail,color,6.0,relevant
290,predict,shape,tail,color,color,2.0,irrelevant
291,predict,tail,shape,color,color,0.0,irrelevant
292,predict,tail,shape,color,color,0.0,irrelevant
293,predict,tail,shape,color,color,0.0,irrelevant
294,predict,color,shape,tail,color,6.0,relevant
295,predict,shape,color,tail,color,5.0,relevant
296,predict,tail,color,shape,color,3.0,relevant
297,predict,color,shape,tail,color,4.0,relevant
298,predict,color,shape,tail,color,6.0,relevant
299,predict,shape,color,tail,color,-2.0,relevant
300,predict,shape,color,tail,color,-5.0,relevant
1,accommodate,color,tail,shape,tail,3.0,relevant
2,accommodate,color,tail,shape,tail,4.0,relevant
3,accommodate,shape,tail,color,tail,-5.0,relevant
4,accommodate,tail,shape,color,tail,5.0,relevant
5,accommodate,tail,color,shape,tail,4.0,relevant
6,accommodate,tail,color,shape,tail,6.0,relevant
7,accommodate,tail,color,shape,tail,3.0,relevant
8,accommodate,shape,color,tail,tail,2.0,irrelevant
9,accommodate,shape,tail,color,tail,6.0,relevant
10,accommodate,color,tail,shape,tail,0.0,relevant
11,accommodate,color,shape,tail,tail,6.0,irrelevant
12,accommodate,shape,color,tail,tail,0.0,irrelevant
13,accommodate,shape,color,tail,tail,-4.0,irrelevant
14,accommodate,tail,shape,color,tail,-2.0,relevant
15,accommodate,tail,shape,color,tail,5.0,relevant
16,accommodate,tail,color,shape,tail,-4.0,relevant
17,accommodate,tail,color,shape,tail,0.0,relevant
18,accommodate,tail,color,shape,tail,6.0,relevant
19,accommodate,color,tail,shape,tail,7.0,relevant
20,accommodate,shape,color,tail,tail,6.0,irrelevant
21,accommodate,color,tail,shape,tail,-4.0,relevant
22,accommodate,shape,color,tail,tail,5.0,irrelevant
23,accommodate,tail,color,shape,tail,7.0,relevant
24,accommodate,tail,color,shape,tail,5.0,relevant
25,accommodate,color,shape,tail,tail,5.0,irrelevant
26,accommodate,tail,color,shape,tail,3.0,relevant
27,accommodate,shape,tail,color,tail,5.0,relevant
28,accommodate,color,tail,shape,tail,-2.0,relevant
29,accommodate,shape,color,tail,tail,-5.0,irrelevant
30,accommodate,tail,shape,color,tail,-5.0,relevant
31,accommodate,shape,tail,color,tail,5.0,relevant
32,accommodate,shape,tail,color,tail,0.0,relevant
33,accommodate,color,shape,tail,tail,5.0,irrelevant
34,accommodate,tail,shape,color,tail,0.0,relevant
35,accommodate,color,tail,shape,tail,4.0,relevant
36,accommodate,shape,color,tail,tail,4.0,irrelevant
37,accommodate,color,shape,tail,tail,-2.0,irrelevant
38,accommodate,shape,tail,color,tail,-3.0,relevant
39,accommodate,color,shape,tail,tail,0.0,irrelevant
40,accommodate,tail,shape,color,tail,6.0,relevant
41,accommodate,tail,color,shape,tail,-6.0,relevant
42,accommodate,shape,color,tail,tail,-2.0,irrelevant
43,accommodate,tail,shape,color,tail,4.0,relevant
44,accommodate,shape,tail,color,tail,7.0,relevant
45,accommodate,color,shape,tail,tail,2.0,irrelevant
46,accommodate,color,shape,tail,tail,3.0,irrelevant
47,accommodate,color,tail,shape,tail,0.0,relevant
48,accommodate,color,shape,tail,tail,-5.0,irrelevant
49,accommodate,tail,color,shape,tail,-3.0,relevant
50,accommodate,color,tail,shape,tail,0.0,relevant
51,accommodate,shape,tail,color,tail,6.0,relevant
52,accommodate,shape,color,tail,tail,4.0,irrelevant
53,accommodate,shape,color,tail,tail,0.0,irrelevant
54,accommodate,color,shape,tail,tail,5.0,irrelevant
55,accommodate,shape,color,tail,tail,0.0,irrelevant
56,accommodate,shape,tail,color,tail,5.0,relevant
57,accommodate,color,tail,shape,tail,5.0,relevant
58,accommodate,tail,shape,color,tail,4.0,relevant
59,accommodate,color,shape,tail,tail,0.0,irrelevant
60,accommodate,color,tail,shape,tail,7.0,relevant
61,accommodate,tail,color,shape,tail,6.0,relevant
62,accommodate,color,shape,tail,tail,7.0,irrelevant
63,accommodate,tail,shape,color,tail,0.0,relevant
64,accommodate,shape,tail,color,tail,-4.0,relevant
65,accommodate,color,shape,tail,tail,-3.0,irrelevant
66,accommodate,color,tail,shape,tail,2.0,relevant
67,accommodate,shape,tail,color,tail,3.0,relevant
68,accommodate,tail,shape,color,tail,4.0,relevant
69,accommodate,tail,color,shape,tail,6.0,relevant
70,accommodate,color,shape,tail,tail,0.0,irrelevant
71,accommodate,tail,color,shape,tail,0.0,relevant
72,accommodate,color,shape,tail,tail,0.0,irrelevant
73,accommodate,tail,shape,color,tail,4.0,relevant
74,accommodate,shape,color,tail,tail,4.0,irrelevant
75,accommodate,shape,color,tail,tail,-5.0,irrelevant
76,accommodate,shape,tail,color,tail,0.0,relevant
77,accommodate,shape,tail,color,tail,0.0,relevant
78,accommodate,tail,shape,color,tail,4.0,relevant
79,accommodate,tail,color,shape,tail,-5.0,relevant
80,accommodate,color,tail,shape,tail,5.0,relevant
81,accommodate,shape,tail,color,tail,6.0,relevant
82,accommodate,shape,color,tail,tail,-2.0,irrelevant
83,accommodate,tail,shape,color,tail,4.0,relevant
84,accommodate,color,tail,shape,tail,0.0,relevant
85,accommodate,color,tail,shape,tail,6.0,relevant
86,accommodate,tail,shape,color,tail,0.0,relevant
87,accommodate,color,shape,tail,tail,6.0,irrelevant
88,accommodate,color,shape,tail,tail,0.0,irrelevant
89,accommodate,shape,color,tail,tail,2.0,irrelevant
90,accommodate,tail,color,shape,tail,1.0,relevant
91,accommodate,color,tail,shape,tail,4.0,relevant
92,accommodate,tail,shape,color,tail,6.0,relevant
93,accommodate,tail,color,shape,tail,2.0,relevant
94,accommodate,tail,shape,color,tail,6.0,relevant
95,accommodate,color,tail,shape,tail,0.0,relevant
96,accommodate,color,tail,shape,tail,5.0,relevant
97,accommodate,shape,tail,color,tail,6.0,relevant
98,accommodate,tail,shape,color,tail,-4.0,relevant
99,accommodate,tail,color,shape,tail,0.0,relevant
100,accommodate,shape,tail,color,tail,-3.0,relevant
101,accommodate,color,shape,tail,tail,1.0,irrelevant
102,accommodate,tail,color,shape,tail,5.0,relevant
103,accommodate,shape,color,tail,tail,0.0,irrelevant
104,accommodate,color,tail,shape,tail,1.0,relevant
105,accommodate,shape,color,tail,tail,4.0,irrelevant
106,accommodate,color,tail,shape,tail,0.0,relevant
107,accommodate,shape,color,tail,tail,5.0,irrelevant
108,accommodate,color,tail,shape,tail,-3.0,relevant
109,accommodate,shape,tail,color,tail,3.0,relevant
110,accommodate,color,shape,tail,tail,6.0,irrelevant
111,accommodate,tail,color,shape,tail,6.0,relevant
112,accommodate,shape,tail,color,tail,-5.0,relevant
113,accommodate,tail,shape,color,tail,-5.0,relevant
114,accommodate,color,tail,shape,tail,3.0,relevant
115,accommodate,tail,shape,color,tail,4.0,relevant
116,accommodate,shape,color,tail,tail,5.0,irrelevant
117,accommodate,shape,tail,color,tail,4.0,relevant
118,accommodate,tail,shape,color,tail,5.0,relevant
119,accommodate,tail,shape,color,tail,5.0,relevant
120,accommodate,shape,tail,color,tail,5.0,relevant
121,accommodate,color,tail,shape,tail,6.0,relevant
122,accommodate,shape,tail,color,tail,5.0,relevant
123,accommodate,shape,tail,color,tail,3.0,relevant
124,accommodate,color,shape,tail,tail,0.0,irrelevant
125,accommodate,color,tail,shape,tail,6.0,relevant
126,accommodate,color,shape,tail,tail,0.0,irrelevant
127,accommodate,shape,tail,color,tail,-3.0,relevant
128,accommodate,shape,color,tail,tail,3.0,irrelevant
129,accommodate,color,tail,shape,tail,6.0,relevant
130,accommodate,shape,color,tail,tail,-2.0,irrelevant
131,accommodate,tail,shape,color,tail,6.0,relevant
132,accommodate,shape,color,tail,tail,7.0,irrelevant
133,accommodate,color,tail,shape,tail,0.0,relevant
134,accommodate,tail,color,shape,tail,4.0,relevant
135,accommodate,color,shape,tail,tail,4.0,irrelevant
136,accommodate,shape,tail,color,tail,0.0,relevant
137,accommodate,shape,color,tail,tail,6.0,irrelevant
138,accommodate,tail,color,shape,tail,-2.0,relevant
139,accommodate,shape,color,tail,tail,0.0,irrelevant
140,accommodate,color,tail,shape,tail,5.0,relevant
141,accommodate,shape,color,tail,tail,0.0,irrelevant
142,accommodate,shape,tail,color,tail,5.0,relevant
143,accommodate,color,tail,shape,tail,4.0,relevant
144,accommodate,shape,color,tail,tail,3.0,irrelevant
145,accommodate,color,tail,shape,tail,3.0,relevant
146,accommodate,shape,tail,color,tail,3.0,relevant
147,accommodate,tail,shape,color,tail,7.0,relevant
148,accommodate,tail,shape,color,tail,3.0,relevant
149,accommodate,tail,color,shape,tail,6.0,relevant
150,accommodate,shape,color,tail,tail,-6.0,irrelevant
151,predict,color,tail,shape,tail,0.0,relevant
152,predict,shape,color,tail,tail,0.0,irrelevant
153,predict,shape,tail,color,tail,6.0,relevant
154,predict,color,tail,shape,tail,3.0,relevant
155,predict,shape,tail,color,tail,0.0,relevant
156,predict,shape,color,tail,tail,0.0,irrelevant
157,predict,shape,color,tail,tail,6.0,irrelevant
158,predict,tail,color,shape,tail,5.0,relevant
159,predict,color,tail,shape,tail,5.0,relevant
160,predict,shape,tail,color,tail,2.0,relevant
161,predict,shape,tail,color,tail,0.0,relevant
162,predict,color,tail,shape,tail,0.0,relevant
163,predict,shape,tail,color,tail,-5.0,relevant
164,predict,tail,color,shape,tail,-4.0,relevant
165,predict,tail,shape,color,tail,0.0,relevant
166,predict,color,tail,shape,tail,0.0,relevant
167,predict,tail,color,shape,tail,7.0,relevant
168,predict,color,tail,shape,tail,0.0,relevant
169,predict,color,shape,tail,tail,-7.0,irrelevant
170,predict,shape,tail,color,tail,-4.0,relevant
171,predict,tail,shape,color,tail,3.0,relevant
172,predict,shape,tail,color,tail,3.0,relevant
173,predict,shape,tail,color,tail,5.0,relevant
174,predict,shape,tail,color,tail,5.0,relevant
175,predict,shape,color,tail,tail,5.0,irrelevant
176,predict,tail,shape,color,tail,3.0,relevant
177,predict,color,tail,shape,tail,5.0,relevant
178,predict,tail,shape,color,tail,5.0,relevant
179,predict,shape,color,tail,tail,0.0,irrelevant
180,predict,color,tail,shape,tail,6.0,relevant
181,predict,tail,color,shape,tail,0.0,relevant
182,predict,shape,color,tail,tail,0.0,irrelevant
183,predict,shape,tail,color,tail,2.0,relevant
184,predict,color,tail,shape,tail,6.0,relevant
185,predict,tail,color,shape,tail,6.0,relevant
186,predict,color,shape,tail,tail,0.0,irrelevant
187,predict,tail,color,shape,tail,5.0,relevant
188,predict,tail,color,shape,tail,5.0,relevant
189,predict,color,tail,shape,tail,5.0,relevant
190,predict,tail,shape,color,tail,2.0,relevant
191,predict,color,shape,tail,tail,-4.0,irrelevant
192,predict,tail,shape,color,tail,5.0,relevant
193,predict,color,shape,tail,tail,7.0,irrelevant
194,predict,color,tail,shape,tail,0.0,relevant
195,predict,shape,color,tail,tail,3.0,irrelevant
196,predict,shape,tail,color,tail,0.0,relevant
197,predict,color,shape,tail,tail,-4.0,irrelevant
198,predict,tail,shape,color,tail,5.0,relevant
199,predict,shape,color,tail,tail,-2.0,irrelevant
200,predict,color,shape,tail,tail,0.0,irrelevant
201,predict,color,tail,shape,tail,4.0,relevant
202,predict,shape,tail,color,tail,-5.0,relevant
203,predict,color,tail,shape,tail,0.0,relevant
204,predict,tail,shape,color,tail,4.0,relevant
205,predict,tail,color,shape,tail,2.0,relevant
206,predict,color,tail,shape,tail,0.0,relevant
207,predict,color,tail,shape,tail,-5.0,relevant
208,predict,shape,color,tail,tail,5.0,irrelevant
209,predict,color,shape,tail,tail,1.0,irrelevant
210,predict,color,shape,tail,tail,-6.0,irrelevant
211,predict,shape,color,tail,tail,-5.0,irrelevant
212,predict,shape,tail,color,tail,0.0,relevant
213,predict,tail,shape,color,tail,2.0,relevant
214,predict,color,shape,tail,tail,7.0,irrelevant
215,predict,shape,color,tail,tail,5.0,irrelevant
216,predict,color,shape,tail,tail,5.0,irrelevant
217,predict,tail,shape,color,tail,-5.0,relevant
218,predict,shape,color,tail,tail,-6.0,irrelevant
219,predict,shape,color,tail,tail,3.0,irrelevant
220,predict,color,tail,shape,tail,-4.0,relevant
221,predict,color,tail,shape,tail,4.0,relevant
222,predict,shape,tail,color,tail,4.0,relevant
223,predict,color,tail,shape,tail,3.0,relevant
224,predict,shape,tail,color,tail,0.0,relevant
225,predict,tail,color,shape,tail,5.0,relevant
226,predict,color,tail,shape,tail,5.0,relevant
227,predict,color,shape,tail,tail,-3.0,irrelevant
228,predict,tail,color,shape,tail,-5.0,relevant
229,predict,shape,color,tail,tail,-6.0,irrelevant
230,predict,color,shape,tail,tail,0.0,irrelevant
231,predict,tail,shape,color,tail,4.0,relevant
232,predict,tail,shape,color,tail,0.0,relevant
233,predict,shape,color,tail,tail,4.0,irrelevant
234,predict,shape,tail,color,tail,2.0,relevant
235,predict,tail,color,shape,tail,5.0,relevant
236,predict,color,tail,shape,tail,2.0,relevant
237,predict,color,tail,shape,tail,5.0,relevant
238,predict,tail,shape,color,tail,0.0,relevant
239,predict,tail,color,shape,tail,5.0,relevant
240,predict,tail,color,shape,tail,5.0,relevant
241,predict,color,tail,shape,tail,5.0,relevant
242,predict,tail,color,shape,tail,0.0,relevant
243,predict,tail,color,shape,tail,4.0,relevant
244,predict,tail,shape,color,tail,5.0,relevant
245,predict,color,shape,tail,tail,4.0,irrelevant
246,predict,tail,color,shape,tail,6.0,relevant
247,predict,color,shape,tail,tail,0.0,irrelevant
248,predict,shape,color,tail,tail,7.0,irrelevant
249,predict,color,tail,shape,tail,5.0,relevant
250,predict,color,tail,shape,tail,6.0,relevant
251,predict,tail,shape,color,tail,0.0,relevant
252,predict,tail,color,shape,tail,0.0,relevant
253,predict,shape,tail,color,tail,5.0,relevant
254,predict,tail,shape,color,tail,0.0,relevant
255,predict,shape,tail,color,tail,5.0,relevant
256,predict,shape,tail,color,tail,0.0,relevant
257,predict,shape,color,tail,tail,0.0,irrelevant
258,predict,shape,color,tail,tail,0.0,irrelevant
259,predict,shape,color,tail,tail,-3.0,irrelevant
260,predict,color,shape,tail,tail,0.0,irrelevant
261,predict,tail,color,shape,tail,6.0,relevant
262,predict,shape,color,tail,tail,3.0,irrelevant
263,predict,color,tail,shape,tail,4.0,relevant
264,predict,tail,color,shape,tail,4.0,relevant
265,predict,shape,tail,color,tail,4.0,relevant
266,predict,color,shape,tail,tail,-6.0,irrelevant
267,predict,tail,shape,color,tail,-4.0,relevant
268,predict,shape,tail,color,tail,5.0,relevant
269,predict,shape,color,tail,tail,7.0,irrelevant
270,predict,color,tail,shape,tail,-4.0,relevant
271,predict,shape,tail,color,tail,5.0,relevant
272,predict,color,tail,shape,tail,0.0,relevant
273,predict,shape,color,tail,tail,4.0,irrelevant
274,predict,tail,color,shape,tail,6.0,relevant
275,predict,shape,tail,color,tail,7.0,relevant
276,predict,tail,shape,color,tail,-4.0,relevant
277,predict,tail,shape,color,tail,6.0,relevant
278,predict,shape,tail,color,tail,0.0,relevant
279,predict,shape,tail,color,tail,5.0,relevant
280,predict,tail,shape,color,tail,4.0,relevant
281,predict,tail,color,shape,tail,4.0,relevant
282,predict,color,shape,tail,tail,5.0,irrelevant
283,predict,tail,shape,color,tail,4.0,relevant
284,predict,color,shape,tail,tail,2.0,irrelevant
285,predict,color,tail,shape,tail,6.0,relevant
286,predict,color,tail,shape,tail,5.0,relevant
287,predict,tail,color,shape,tail,0.0,relevant
288,predict,shape,color,tail,tail,5.0,irrelevant
289,predict,shape,color,tail,tail,0.0,irrelevant
290,predict,shape,tail,color,tail,2.0,relevant
291,predict,tail,shape,color,tail,0.0,relevant
292,predict,tail,shape,color,tail,2.0,relevant
293,predict,tail,shape,color,tail,5.0,relevant
294,predict,color,shape,tail,tail,-6.0,irrelevant
295,predict,shape,color,tail,tail,-2.0,irrelevant
296,predict,tail,color,shape,tail,0.0,relevant
297,predict,color,shape,tail,tail,4.0,irrelevant
298,predict,color,shape,tail,tail,-2.0,irrelevant
299,predict,shape,color,tail,tail,0.0,irrelevant
300,predict,shape,color,tail,tail,-3.0,irrelevant
