consent_survey.block_1/consentChoice,participant,date,expName,psychopyVersion,OS,frameRate,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tail,color,shape,image_file,phase,rep,trial_num,food_amount,category,participant_id,food_image_file,images_list,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,final_questions_color.started,final_questions_color.stopped,color_continuous_slider.response,color_continuous_slider.rt,color_discrete_slider.response,color_discrete_slider.rt,color_direction_slider.response,color_direction_slider.rt,button_color.numClicks,button_color.timesOn,button_color.timesOff,final_questions_tail_2.started,final_questions_tail_2.stopped,tail_continuous_slider.response,tail_continuous_slider.rt,tail_discrete_slider.response,tail_discrete_slider.rt,tail_direction_slider.response,tail_direction_slider.rt,button_tail.numClicks,button_tail.timesOn,button_tail.timesOff,final_questions_shape.started,final_questions_shape.stopped,shape_continuous_slider.response,shape_continuous_slider.rt,shape_discrete_slider.response,shape_discrete_slider.rt,shape_direction_slider.response,shape_direction_slider.rt,button_shape.numClicks,button_shape.timesOn,button_shape.timesOff
yes,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,2.253,2.253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,2.253,7.477,1,[2.2300000000000004],[2.2300000000000004],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,7.477,16.095,1,[5.6179999999999986],[5.6179999999999986],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,16.095,22.066,1,[2.9790000000000028],[2.9790000000000028],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,22.066,28.865,1,[3.805999999999994],[3.805999999999994],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,28.868,34.733,1,[2.868000000000002],[2.868000000000002],dsadasdadsad,34.733,35.233,0,0,0,0,1,N,B,C,N_B_C.png,training,1,1,3,low,2,3_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,35.235,39.143,1,[0.9179999999999993],[0.9179999999999993],asdadasdasdasd,39.143,39.642,0,1,1,1,1,N,B,S,N_B_S.png,training,1,2,5,medium,2,5_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,39.643,42.982,1,[0.3470000000000013],[0.3470000000000013],asdadasdadasdadasdad,42.982,43.483,0,2,2,2,1,N,Y,S,N_Y_S.png,training,1,3,7,medium,2,7_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,43.484,46.906,1,[0.4239999999999995],[0.4239999999999995],asdadasdadadasda,46.906,47.406,0,3,3,3,1,T,B,C,T_B_C.png,training,1,4,7,medium,2,7_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,47.407,64.211,1,[13.812000000000005],[13.812000000000005],asdadsasdsdsadadad,64.211,64.71,0,4,4,4,1,T,B,S,T_B_S.png,training,1,5,5,high,2,5_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,64.711,67.961,1,[0.25799999999999557],[0.25799999999999557],sadasdadasdasd,67.962,68.46,0,5,5,5,1,N,Y,C,N_Y_C.png,training,1,6,2,low,2,2_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,68.463,71.745,1,[0.2849999999999966],[0.2849999999999966],sadadsad,71.745,72.245,0,6,6,6,1,T,Y,C,T_Y_C.png,training,1,7,8,medium,2,8_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,72.247,75.516,1,[0.2710000000000008],[0.2710000000000008],sadsadadssad,75.516,76.015,0,7,7,7,1,T,Y,S,T_Y_S.png,training,1,8,6,high,2,6_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,76.017,80.002,1,[0.9869999999999948],[0.9869999999999948],trtrrtrtrtrt,80.002,80.502,0,8,8,8,1,N,B,S,N_B_S.png,training,2,9,5,medium,2,5_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,80.503,83.939,1,[0.4450000000000074],[0.4450000000000074],asdada,83.94,84.439,0,9,9,9,1,N,B,C,N_B_C.png,training,2,10,2,low,2,2_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,84.44,89.217,1,[1.7789999999999964],[1.7789999999999964],,89.217,89.716,0,10,10,10,1,T,B,C,T_B_C.png,training,2,11,5,medium,2,5_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,89.718,98.001,1,[5.284999999999997],[5.284999999999997],,98.001,98.501,0,11,11,11,1,T,B,S,T_B_S.png,training,2,12,7,high,2,7_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,98.502,103.897,1,[2.403000000000006],[2.403000000000006],,103.898,104.396,0,12,12,12,1,N,Y,C,N_Y_C.png,training,2,13,1,low,2,1_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,104.399,112.543,1,[5.146000000000001],[5.146000000000001],,112.543,113.042,0,13,13,13,1,N,Y,S,N_Y_S.png,training,2,14,10,medium,2,10_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,113.043,116.834,1,[0.7999999999999972],[0.7999999999999972],,116.834,117.333,0,14,14,14,1,T,Y,S,T_Y_S.png,training,2,15,7,high,2,7_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,117.335,120.793,1,[0.465999999999994],[0.465999999999994],,120.793,121.291,0,15,15,15,1,T,Y,C,T_Y_C.png,training,2,16,4,medium,2,4_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,121.293,124.681,1,[0.39500000000001023],[0.396000000000015],,124.681,125.18,0,16,16,16,1,N,Y,S,N_Y_S.png,training,3,17,5,medium,2,5_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,125.181,128.507,1,[0.3340000000000032],[0.3340000000000032],,128.508,129.007,0,17,17,17,1,T,B,S,T_B_S.png,training,3,18,7,high,2,7_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,129.008,133.021,1,[1.01400000000001],[1.01400000000001],,133.021,133.52,0,18,18,18,1,N,B,C,N_B_C.png,training,3,19,4,low,2,4_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,133.521,136.944,1,[0.4309999999999832],[0.4309999999999832],,136.945,137.443,0,19,19,19,1,N,B,S,N_B_S.png,training,3,20,4,medium,2,4_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,137.447,140.715,1,[0.27000000000001023],[0.27000000000001023],,140.715,141.214,0,20,20,20,1,T,Y,C,T_Y_C.png,training,3,21,5,medium,2,5_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,141.215,144.826,1,[0.61099999999999],[0.61099999999999],,144.826,145.325,0,21,21,21,1,T,B,C,T_B_C.png,training,3,22,6,medium,2,6_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,145.327,148.993,1,[0.6670000000000016],[0.6670000000000016],,148.993,149.491,0,22,22,22,1,T,Y,S,T_Y_S.png,training,3,23,7,high,2,7_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,149.493,152.798,1,[0.3129999999999882],[0.3129999999999882],,152.798,153.297,0,23,23,23,1,N,Y,C,N_Y_C.png,training,3,24,1,low,2,1_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.297,158.29,1,[2],[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,B,C,N_B_C.png,training,1,1,3,low,2,3_food.png,"Resources/T_Y_C.png,Resources/N_B_S.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/N_Y_S.png,Resources/T_B_C.png,Resources/N_B_C.png,Resources/T_Y_S.png",,,,,,158.297,243.481,"[9,6,7,4,9,7,5,6]",1,[0.4509999999999934],[0.4509999999999934],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.481,251.613,5,7.751,Yes,5.407,Blue,6.863,1,[2.730000000000018],[2.730000000000018],,,,,,,,,,,,,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.613,256.265,4,3.252,Yes,1.432,Having no tail,2.356,1,[3.22199999999998],[3.22199999999998],,,,,,,,,,,
,002,2025-11-17_09h20.27.692,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.266,261.987,4,2.487,Yes,1.163,Circular,1.8,1,[4.563000000000045],[4.563000000000045]
