consent_survey.block_1/consentChoice,condition,date,expName,psychopyVersion,OS,frameRate,check_response.started,check_response.stopped,Welcome_Screen.started,Welcome_Screen.stopped,button_start_1.numClicks,button_start_1.timesOn,button_start_1.timesOff,Welcome_Screen2.started,Welcome_Screen2.stopped,button_start_2.numClicks,button_start_2.timesOn,button_start_2.timesOff,Welcome_Screen3.started,Welcome_Screen3.stopped,button_start_3.numClicks,button_start_3.timesOn,button_start_3.timesOff,Instruction_Screen.started,Instruction_Screen.stopped,instruct_button.numClicks,instruct_button.timesOn,instruct_button.timesOff,feedback.started,feedback.stopped,continue_button_feedback.numClicks,continue_button_feedback.timesOn,continue_button_feedback.timesOff,explanation_box.text,ISI.started,ISI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,tail,color,shape,image_file,phase,rep,trial_num,food_amount,category,participant_id,food_image_file,images_list,Test_Screen.started,Test_Screen.stopped,button_3.numClicks,button_3.timesOn,button_3.timesOff,Final_Questions_Averages.started,Final_Questions_Averages.stopped,sliderRatings,button_4.numClicks,button_4.timesOn,button_4.timesOff,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,Looped_Final_Questions.started,Looped_Final_Questions.stopped,continuous_slider.response,continuous_slider.rt,discrete_slider.response,discrete_slider.rt,direction_response_label,direction_slider.response,direction_slider.rt,button_final.numClicks,button_final.timesOn,button_final.timesOff,question_loop.thisRepN,question_loop.thisTrialN,question_loop.thisN,question_loop.thisIndex,question_loop.ran,feature,prompt_discrete,prompt_continuous,question_text,direction_labels,attention_check.started,attention_check.stopped,button_1_wrong.numClicks,button_1_wrong.timesOn,button_1_wrong.timesOff,button_2_wrong.numClicks,button_2_wrong.timesOn,button_2_wrong.timesOff,button_3_correct.numClicks,button_3_correct.timesOn,button_3_correct.timesOff,Goodbye_Screen.started,Goodbye_Screen.stopped,feedback_text.text,button_end.numClicks,button_end.timesOn,button_end.timesOff,survey_debrief.block_1/debriefComplete
yes,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,3.207,3.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,3.207,6.783,1,[0.5759999999999987],[0.5759999999999987],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,6.783,10.158,1,[0.375],[0.375],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,10.158,13.49,1,[0.33200000000000074],[0.33200000000000074],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,13.49,16.761,1,[0.2779999999999987],[0.2779999999999987],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,16.764,20.06,1,[0.2989999999999995],[0.2989999999999995],test,20.06,20.559,0,0,0,0,1,N,Y,C,N_Y_C.png,training,1,1,2,low,1,2_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,20.56,23.761,1,[0.2010000000000005],[0.2010000000000005],,23.762,24.261,0,1,1,1,1,N,B,C,N_B_C.png,training,1,2,3,low,1,3_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,24.262,27.643,1,[0.38200000000000145],[0.38200000000000145],,27.643,28.142,0,2,2,2,1,T,B,S,T_B_S.png,training,1,3,7,high,1,7_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,28.144,31.379,1,[0.23499999999999943],[0.23499999999999943],,31.379,31.878,0,3,3,3,1,N,Y,S,N_Y_S.png,training,1,4,2,medium,1,2_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,31.879,35.143,1,[0.2640000000000029],[0.2640000000000029],,35.143,35.643,0,4,4,4,1,T,Y,S,T_Y_S.png,training,1,5,4,high,1,4_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,35.645,38.92,1,[0.2849999999999966],[0.2849999999999966],,38.921,39.42,0,5,5,5,1,T,Y,C,T_Y_C.png,training,1,6,4,medium,1,4_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,39.421,42.725,1,[0.3059999999999974],[0.3059999999999974],,42.726,43.225,0,6,6,6,1,N,B,S,N_B_S.png,training,1,7,5,medium,1,5_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,43.226,46.475,1,[0.2560000000000002],[0.2560000000000002],,46.475,46.976,0,7,7,7,1,T,B,C,T_B_C.png,training,1,8,4,medium,1,4_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,46.977,50.239,1,[0.2640000000000029],[0.2640000000000029],,50.24,50.738,0,8,8,8,1,T,Y,S,T_Y_S.png,training,2,9,6,high,1,6_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,50.74,53.989,1,[0.257000000000005],[0.257000000000005],,53.99,54.489,0,9,9,9,1,T,B,S,T_B_S.png,training,2,10,4,high,1,4_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,54.49,57.718,1,[0.2290000000000063],[0.2290000000000063],,57.718,58.218,0,10,10,10,1,N,Y,C,N_Y_C.png,training,2,11,3,low,1,3_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,58.219,61.481,1,[0.26400000000001],[0.26400000000001],,61.482,61.982,0,11,11,11,1,N,Y,S,N_Y_S.png,training,2,12,6,medium,1,6_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,61.983,65.218,1,[0.23699999999999477],[0.23699999999999477],,65.218,65.717,0,12,12,12,1,T,Y,C,T_Y_C.png,training,2,13,6,medium,1,6_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,65.719,68.933,1,[0.2150000000000034],[0.2150000000000034],,68.934,69.433,0,13,13,13,1,T,B,C,T_B_C.png,training,2,14,4,medium,1,4_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,69.436,72.642,1,[0.20900000000000318],[0.20900000000000318],,72.642,73.141,0,14,14,14,1,N,B,S,N_B_S.png,training,2,15,7,medium,1,7_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,73.143,76.37,1,[0.2289999999999992],[0.2289999999999992],,76.37,76.87,0,15,15,15,1,N,B,C,N_B_C.png,training,2,16,5,low,1,5_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,76.871,80.086,1,[0.21600000000000819],[0.21600000000000819],,80.086,80.585,0,16,16,16,1,T,Y,C,T_Y_C.png,training,3,17,3,medium,1,3_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,80.586,83.8,1,[0.2219999999999942],[0.2219999999999942],,83.8,84.3,0,17,17,17,1,T,B,C,T_B_C.png,training,3,18,5,medium,1,5_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,84.301,87.571,1,[0.2779999999999916],[0.2779999999999916],,87.571,88.071,0,18,18,18,1,T,B,S,T_B_S.png,training,3,19,7,high,1,7_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,88.072,91.327,1,[0.262999999999991],[0.262999999999991],,91.327,91.827,0,19,19,19,1,N,Y,C,N_Y_C.png,training,3,20,3,low,1,3_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,91.828,95.182,1,[0.36099999999999],[0.36099999999999],,95.182,95.682,0,20,20,20,1,N,B,S,N_B_S.png,training,3,21,5,medium,1,5_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,95.682,98.938,1,[0.257000000000005],[0.257000000000005],,98.938,99.439,0,21,21,21,1,N,B,C,N_B_C.png,training,3,22,2,low,1,2_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,99.442,102.689,1,[0.2510000000000048],[0.2510000000000048],,102.689,103.188,0,22,22,22,1,T,Y,S,T_Y_S.png,training,3,23,5,high,1,5_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,103.189,106.632,1,[0.4440000000000026],[0.4440000000000026],,106.633,107.132,0,23,23,23,1,N,Y,S,N_Y_S.png,training,3,24,4,medium,1,4_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.133,110.397,1,[0.2710000000000008],[0.2710000000000008],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Y,C,N_Y_C.png,training,1,1,2,low,1,2_food.png,"Resources/T_Y_C.png,Resources/T_Y_S.png,Resources/N_B_C.png,Resources/N_Y_C.png,Resources/T_B_S.png,Resources/T_B_C.png,Resources/N_B_S.png,Resources/N_Y_S.png",,,,,,110.41,116.501,"[7,4,4,6,6,6,5,10]",1,[2.242999999999995],[2.242999999999995],0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.502,120.681,4,3.517,Yes,1.558, Yellow, Yellow,2.676,1,[0.6670000000000016],[0.6670000000000016],0,0,0,0,1,color,Did the COLOR change?,Now you will answer some questions about what you have learned. With respect to the COLOR of sperks:,Did color matter to how much food sperks ate?,"Blue, Yellow",,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.682,122.57,,,No,1.072,,,,1,[0.8200000000000074],[0.8200000000000074],0,1,1,1,1,tail,Did the TAIL change?,Now you will answer some questions about what you have learned. With respect to the TAIL of sperks:,Did having a tail matter to how much food sperks ate?,"Having a Tail, Having no Tail",,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.571,129.528,5,5.013,Yes,2.051,Square,0,3.5,1,[1.9449999999999932],[1.9449999999999932],0,2,2,2,1,shape,Did the SHAPE change?,Now you will answer some questions about what you have learned. With respect to the SHAPE of sperks:,Did shape matter to how much food sperks ate?,"Square, Circular",,,,,,,,,,,,,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.528,132.993,0,[],[],0,[],[],1,[1.4660000000000082],[1.4660000000000082],,,,,,,
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.993,136.499,aa,1,[0.507000000000005],[0.507000000000005],
,001,2025-12-05_16h55.57.129,explain2,2025.1.1,Win32,143.6781609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,complete
