participant,free_texts,feedback,food_amount,trial_stop_time,testing_image_order,testing_responses,training_categories,training_tail,training_shape,training_color,testing_categories,conditionOrder,training_image_order,attention_check,shape_discrete_slider.response,color_discrete_slider.response,tail_discrete_slider.response,shape_direction_slider.response,color_direction_slider.response,tail_direction_slider.response,shape_continuous_slider.response,color_continuous_slider.response,tail_continuous_slider.response
002,"['Because it has a tail.\xa0', 'Because it has a square body', 'Because it has a round body', 'Because it has a square body and a tail', 'Because it has a square body\xa0', 'Because it has a round body\xa0', 'Because it has a rectangle body\xa0', 'It has a round body and tail\xa0', 'Rectangle body and tail\xa0', 'Rectangle body and tail\xa0', 'Because it has a round body\xa0', 'Because it has a rectangular body and no tail\xa0', 'It has a round body and is yellow\xa0', 'Rectangular bodies eat 5.\xa0', 'Because it’s yellow, circular, and has a tail.\xa0', 'Because it’s circular with a tail.\xa0', 'Because it’s rectangular and has a tail.\xa0', 'Because it’s round without a tail.\xa0', 'Because it’s rectangular with a tail.\xa0', 'Because it’s round and yellow\xa0', 'Because it’s rectangular and yellow.\xa0', 'Because it’s round with a tail\xa0', 'Because it’s round\xa0', 'It’s rectangular without a tail.\xa0']",[],"[5.0, 5.0, 2.0, 8.0, 5.0, 2.0, 5.0, 3.0, 6.0, 7.0, 2.0, 4.0, 5.0, 5.0, 5.0, 4.0, 8.0, 3.0, 6.0, 3.0, 6.0, 3.0, 2.0, 4.0, 5.0]",507.909,"['T_B_S', 'N_B_C', 'N_Y_C', 'N_B_S', 'T_B_C', 'T_Y_C', 'T_Y_S', 'N_Y_S']","[5.0, 2.0, 3.0, 4.0, 4.0, 5.0, 7.0, 5.0]","['medium', 'medium', 'low', 'high', 'medium', 'low', 'high', 'medium', 'high', 'high', 'low', 'medium', 'low', 'medium', 'medium', 'medium', 'high', 'low', 'high', 'low', 'medium', 'medium', 'medium', 'medium', 'medium']","['T', 'N', 'N', 'T', 'N', 'N', 'T', 'T', 'T', 'T', 'N', 'N', 'N', 'N', 'T', 'T', 'T', 'N', 'T', 'N', 'N', 'T', 'T', 'N', 'T']","['C', 'S', 'C', 'S', 'S', 'C', 'S', 'C', 'S', 'S', 'C', 'S', 'C', 'S', 'C', 'C', 'S', 'C', 'S', 'C', 'S', 'C', 'C', 'S', 'C']","['B', 'Y', 'Y', 'Y', 'B', 'B', 'B', 'Y', 'B', 'Y', 'B', 'Y', 'Y', 'B', 'Y', 'B', 'B', 'B', 'Y', 'Y', 'Y', 'B', 'Y', 'B', 'B']","['high', 'low', 'low', 'medium', 'medium', 'medium', 'high', 'medium']",2,"['T_B_C', 'N_Y_S', 'N_Y_C', 'T_Y_S', 'N_B_S', 'N_B_C', 'T_B_S', 'T_Y_C', 'T_B_S', 'T_Y_S', 'N_B_C', 'N_Y_S', 'N_Y_C', 'N_B_S', 'T_Y_C', 'T_B_C', 'T_B_S', 'N_B_C', 'T_Y_S', 'N_Y_C', 'N_Y_S', 'T_B_C', 'T_Y_C', 'N_B_S', 'T_B_C']",1,Yes,No,Yes,Square,,Having a tail,7.0,,4.0
027,"['red eye', 'blue', 'no tail', 'body shape', 'body shape', 'tail + red eye', 'tail + red eye + blue', 'body shape + 1 (blue)', 'no idea', 'body shape', 'body shape', 'body shape', 'body shape + yellow', 'body shape + yellow', 'body shape', 'body shape + no tail', 'body shape + 1 (blue represents one)', 'body shape', 'absolutely no idea', ""i don't know"", ""body shape but I don't know how any of it matches with the numbers"", ""I don't know"", 'no idea', 'no idea']",[],"[6.0, 5.0, 1.0, 4.0, 3.0, 6.0, 7.0, 4.0, 6.0, 4.0, 6.0, 4.0, 3.0, 6.0, 6.0, 5.0, 5.0, 2.0, 5.0, 7.0, 8.0, 3.0, 4.0, 3.0, 6.0]",462.9379,"['N_B_S', 'T_Y_S', 'N_Y_C', 'N_Y_S', 'T_B_C', 'N_B_C', 'T_B_S', 'T_Y_C']","[4.0, 6.0, 3.0, 2.0, 5.0, 3.0, 7.0, 7.0]","['medium', 'medium', 'low', 'medium', 'low', 'high', 'high', 'medium', 'medium', 'low', 'medium', 'low', 'medium', 'high', 'high', 'medium', 'medium', 'medium', 'high', 'high', 'medium', 'low', 'medium', 'low', 'medium']","['T', 'N', 'N', 'N', 'N', 'T', 'T', 'T', 'T', 'N', 'N', 'N', 'T', 'T', 'T', 'N', 'T', 'N', 'T', 'T', 'T', 'N', 'N', 'N', 'T']","['C', 'S', 'C', 'S', 'C', 'S', 'S', 'C', 'C', 'C', 'S', 'C', 'C', 'S', 'S', 'S', 'C', 'S', 'S', 'S', 'C', 'C', 'S', 'C', 'C']","['Y', 'B', 'Y', 'Y', 'B', 'Y', 'B', 'B', 'B', 'Y', 'B', 'B', 'Y', 'Y', 'B', 'Y', 'B', 'Y', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'Y']","['medium', 'high', 'low', 'medium', 'medium', 'low', 'high', 'medium']",27,"['T_Y_C', 'N_B_S', 'N_Y_C', 'N_Y_S', 'N_B_C', 'T_Y_S', 'T_B_S', 'T_B_C', 'T_B_C', 'N_Y_C', 'N_B_S', 'N_B_C', 'T_Y_C', 'T_Y_S', 'T_B_S', 'N_Y_S', 'T_B_C', 'N_Y_S', 'T_B_S', 'T_Y_S', 'T_Y_C', 'N_Y_C', 'N_B_S', 'N_B_C', 'T_Y_C']",1,Yes,Yes,Yes,Circular,Yellow,Having a tail,3.0,2.0,2.0
029,"['That is what they normally eat\xa0', 'That is their normal meal', 'That is a bit above normal', 'That is their normal meal', 'This is too low', 'This is a bit above normal', 'This is a bit low', 'This is normal\xa0', 'This is normal\xa0', 'This is normal', 'This is a bit high\xa0', 'This is normal\xa0', 'This is normal', 'This is normal\xa0', 'This is high', 'This is normal\xa0', 'This is normal\xa0', 'This is normal\xa0', 'This is high', 'This is low', 'This is normal', 'This is normal', 'This is high', 'This is normal']",[],"[5.0, 5.0, 6.0, 7.0, 1.0, 8.0, 2.0, 6.0, 5.0, 9.0, 4.0, 5.0, 5.0, 3.0, 8.0, 6.0, 2.0, 4.0, 7.0, 2.0, 7.0, 8.0, 6.0, 4.0, 5.0]",248.891,"['T_Y_S', 'T_Y_C', 'N_B_S', 'N_Y_S', 'T_B_C', 'T_B_S', 'N_B_C', 'N_Y_C']","[7.0, 4.0, 6.0, 7.0, 7.0, 6.0, 8.0, 3.0]","['low', 'medium', 'medium', 'medium', 'low', 'high', 'medium', 'high', 'high', 'high', 'low', 'medium', 'medium', 'low', 'medium', 'medium', 'low', 'medium', 'high', 'medium', 'high', 'medium', 'medium', 'low', 'low']","['N', 'N', 'T', 'N', 'N', 'T', 'T', 'T', 'T', 'T', 'N', 'T', 'N', 'N', 'T', 'N', 'N', 'N', 'T', 'N', 'T', 'T', 'T', 'N', 'N']","['C', 'S', 'C', 'S', 'C', 'S', 'C', 'S', 'S', 'S', 'C', 'C', 'S', 'C', 'C', 'S', 'C', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C']","['B', 'B', 'B', 'Y', 'Y', 'B', 'Y', 'Y', 'Y', 'B', 'Y', 'Y', 'B', 'B', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'Y', 'B', 'Y', 'B', 'B']","['high', 'medium', 'medium', 'medium', 'medium', 'high', 'low', 'low']",29,"['N_B_C', 'N_B_S', 'T_B_C', 'N_Y_S', 'N_Y_C', 'T_B_S', 'T_Y_C', 'T_Y_S', 'T_Y_S', 'T_B_S', 'N_Y_C', 'T_Y_C', 'N_B_S', 'N_B_C', 'T_B_C', 'N_Y_S', 'N_Y_C', 'N_Y_S', 'T_B_S', 'N_B_S', 'T_Y_S', 'T_B_C', 'T_Y_C', 'N_B_C', 'N_B_C']",1,Yes,Yes,No,,,,6.0,5.0,
005,"['The sperk was not very hungry', 'The sperk was very hungry', 'this sperk did not like the food too much', 'he liked the red food', 'he really loved the red food', 'he liked the food but was not very hungry', 'he liked the food', 'he liked the food very much', 'he love the food', 'he liked the food and was hungry', 'he was hungry and loved the food', 'he was not hungry', 'he was not hungry', 'he was very hungry and loved the food', 'did not like the food very much', 'he did like the food', 'he did like the food', 'he did like the food', 'he does not like the food', 'he ikes the food', 'he likes the food very uch', 'he does like the food', 'he does not like the food']",[],"[4.0, 1.0, 5.0, 3.0, 4.0, 7.0, 5.0, 5.0, 5.0, 7.0, 6.0, 6.0, 1.0, 1.0, 9.0, 5.0, 5.0, 6.0, 5.0, 3.0, 4.0, 5.0, 4.0, 3.0, 4.0]",397.868,"['T_Y_C', 'N_Y_S', 'T_B_C', 'T_Y_S', 'T_B_S', 'N_B_S', 'N_B_C', 'N_Y_C']","[7.0, 5.0, 6.0, 7.0, 8.0, 3.0, 3.0, 3.0]","['high', 'low', 'medium', 'low', 'medium', 'high', 'medium', 'medium', 'medium', 'medium', 'high', 'medium', 'low', 'low', 'high', 'medium', 'low', 'high', 'high', 'medium', 'low', 'medium', 'medium', 'medium', 'high']","['T', 'N', 'T', 'N', 'N', 'T', 'T', 'N', 'N', 'T', 'T', 'N', 'N', 'N', 'T', 'T', 'N', 'T', 'T', 'T', 'N', 'N', 'N', 'T', 'T']","['S', 'C', 'C', 'C', 'S', 'S', 'C', 'S', 'S', 'C', 'S', 'S', 'C', 'C', 'S', 'C', 'C', 'S', 'S', 'C', 'C', 'S', 'S', 'C', 'S']","['Y', 'B', 'Y', 'Y', 'B', 'B', 'B', 'Y', 'Y', 'B', 'B', 'B', 'Y', 'B', 'Y', 'Y', 'Y', 'B', 'Y', 'B', 'B', 'B', 'Y', 'Y', 'Y']","['medium', 'medium', 'medium', 'high', 'high', 'medium', 'low', 'low']",5,"['T_Y_S', 'N_B_C', 'T_Y_C', 'N_Y_C', 'N_B_S', 'T_B_S', 'T_B_C', 'N_Y_S', 'N_Y_S', 'T_B_C', 'T_B_S', 'N_B_S', 'N_Y_C', 'N_B_C', 'T_Y_S', 'T_Y_C', 'N_Y_C', 'T_B_S', 'T_Y_S', 'T_B_C', 'N_B_C', 'N_B_S', 'N_Y_S', 'T_Y_C', 'T_Y_S']",0,No,Yes,Yes,,Yellow,Having a tail,,4.0,5.0
009,"['It has a square body and no tail.', 'It is yellow and round.', 'It is yellow and has a tail.', 'It has a tail and is blue.', 'It has no tail.', 'It is square and has a tail.', 'It is yellow, square and has a tail.', 'It is yellow and square', 'It is yellow, round and has a tail', 'It has no tail', 'It is blue and square', 'It is yellow and square', 'It is blue, round has has a tail', 'It is yellow, square, has a tail', 'It is blue, square, has a tail', 'It has no tail', 'It has no tail', 'It has a tail', 'It has no tail and is round', 'It is yellow and square', 'It has no tail', 'It has a tail and is square', 'It is round', 'It is square and has a tail']",[':)'],"[6.0, 4.0, 6.0, 5.0, 2.0, 7.0, 9.0, 5.0, 7.0, 4.0, 5.0, 5.0, 6.0, 7.0, 7.0, 4.0, 4.0, 6.0, 5.0, 9.0, 4.0, 8.0, 3.0, 5.0, 6.0]",478.9115,"['N_B_C', 'N_Y_S', 'T_B_S', 'T_Y_S', 'N_Y_C', 'T_B_C', 'N_B_S', 'T_Y_C']","[4.0, 6.0, 8.0, 8.0, 4.0, 7.0, 6.0, 7.0]","['medium', 'low', 'medium', 'medium', 'low', 'high', 'high', 'medium', 'medium', 'low', 'medium', 'medium', 'medium', 'high', 'high', 'low', 'medium', 'medium', 'low', 'medium', 'low', 'high', 'medium', 'high', 'medium']","['N', 'N', 'T', 'T', 'N', 'T', 'T', 'N', 'T', 'N', 'N', 'N', 'T', 'T', 'T', 'N', 'N', 'T', 'N', 'N', 'N', 'T', 'T', 'T', 'N']","['S', 'C', 'C', 'C', 'C', 'S', 'S', 'S', 'C', 'C', 'S', 'S', 'C', 'S', 'S', 'C', 'S', 'C', 'C', 'S', 'C', 'S', 'C', 'S', 'S']","['B', 'Y', 'Y', 'B', 'B', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'Y', 'B', 'Y', 'B', 'Y', 'B', 'Y', 'Y', 'Y', 'B', 'Y', 'B', 'B', 'B']","['low', 'medium', 'high', 'high', 'low', 'medium', 'medium', 'medium']",9,"['N_B_S', 'N_Y_C', 'T_Y_C', 'T_B_C', 'N_B_C', 'T_B_S', 'T_Y_S', 'N_Y_S', 'T_Y_C', 'N_B_C', 'N_B_S', 'N_Y_S', 'T_B_C', 'T_Y_S', 'T_B_S', 'N_Y_C', 'N_B_S', 'T_Y_C', 'N_Y_C', 'N_Y_S', 'N_B_C', 'T_Y_S', 'T_B_C', 'T_B_S', 'N_B_S']",1,Yes,No,Yes,Square,,Having a tail,5.0,,5.0
024,"['It only needed that much because it looks rather small.', 'It exercised a bit much so it needed more food.', ""It is pretty small so it doesn't need much food."", ""It wasn't feeling well so it didn't want too much to eat."", 'That amount of food looks about right for that size of sperk.', 'It looks like the right amount for that size of sperk.', ""It's a small sperk so it doesn't require too much to eat."", ""It's a rather small sperk so it doesn't have a big appetite."", ""Small sperks usually don't eat very much."", 'This sperk is a bit larger, hence the larger serving of food.', ""For a small sperk, that is a somewhat larger amount of food. Maybe it's activity level increased."", 'That is a normal amount of food for that size of sperk.', ""Perhaps it's activity level decreased."", ""Perhaps the small sperk's activity level increased."", ""This sperk possibly wasn't as hungry as usual."", ""Perhaps this sperk isn't feeling well."", ""Perhaps this sperk's activity level increased."", ""This sperk possibly increased it's activity level."", 'This is a somewhat normal amount of food for this size of sperk.', 'This sperk must be feeling ill.', 'This sperk possibly increased its activity level.', 'This sperk is possibly feeling ill.', 'This is a normal amount of food for this sperk.', 'This sperk possibly increased its activity level.']","[""The task seemed easy, but my memory isn't great so I'm sure I got the different sperks flipped around quite a bit.""]","[6.0, 9.0, 5.0, 3.0, 5.0, 6.0, 3.0, 2.0, 4.0, 6.0, 6.0, 6.0, 5.0, 6.0, 5.0, 2.0, 5.0, 5.0, 5.0, 1.0, 5.0, 2.0, 6.0, 8.0, 6.0]",606.9388,"['T_Y_C', 'N_Y_S', 'T_Y_S', 'N_Y_C', 'T_B_C', 'N_B_C', 'N_B_S', 'T_B_S']","[4.0, 5.0, 6.0, 3.0, 5.0, 3.0, 6.0, 5.0]","['medium', 'high', 'medium', 'medium', 'medium', 'high', 'low', 'low', 'low', 'high', 'medium', 'high', 'medium', 'medium', 'medium', 'low', 'low', 'medium', 'high', 'low', 'medium', 'medium', 'medium', 'high', 'medium']","['N', 'T', 'T', 'T', 'N', 'T', 'N', 'N', 'N', 'T', 'T', 'T', 'N', 'T', 'N', 'N', 'N', 'T', 'T', 'N', 'T', 'N', 'N', 'T', 'N']","['S', 'S', 'C', 'C', 'S', 'S', 'C', 'C', 'C', 'S', 'C', 'S', 'S', 'C', 'S', 'C', 'C', 'C', 'S', 'C', 'C', 'S', 'S', 'S', 'S']","['B', 'B', 'Y', 'B', 'Y', 'Y', 'Y', 'B', 'Y', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'B', 'B', 'Y', 'Y', 'Y', 'B', 'Y', 'B', 'B', 'B']","['medium', 'medium', 'high', 'low', 'medium', 'low', 'medium', 'high']",24,"['N_B_S', 'T_B_S', 'T_Y_C', 'T_B_C', 'N_Y_S', 'T_Y_S', 'N_Y_C', 'N_B_C', 'N_Y_C', 'T_B_S', 'T_Y_C', 'T_Y_S', 'N_Y_S', 'T_B_C', 'N_B_S', 'N_B_C', 'N_B_C', 'T_Y_C', 'T_Y_S', 'N_Y_C', 'T_B_C', 'N_Y_S', 'N_B_S', 'T_B_S', 'N_B_S']",1,Yes,No,No,Square,,,2.0,,
021,"['This sperk ate 2 peppers', 'This sperk also ate 2 peppers', 'This square sperk ate more, 4 peppers', 'The square sperk also ate more, 8 peppers. Seems like square sperks eat more', 'This oval sperk at 5 peppers', 'This square sperk ate 7 peppers, keeping with the trend for square ones.\xa0', 'This square one ate 5', 'This oval one ate 4', 'This square one at six peppers', 'This oval one at 4', 'This oval one ate only 2 peppers', 'This square one ate 7', 'This oval sperk ate 4 peppers', 'This oval sperk ate 5', 'This square one ate 6 peppers, keeping with the trend', 'This square one ate 7', 'This oval one only ate 2, keeping with the trend', 'This square one ate 4, a little light for a square sperk', 'This oval sperk ate 4; Reasonable.\xa0', 'This oval sperk ate 5; Less reasonable\xa0', 'This square one ate 5, keeping with the trend', 'This square one at 9 peppers and needs to really think about their life choices', 'This oval one at 2; Reasonable', 'This square one at 6']",[],"[2.0, 2.0, 4.0, 8.0, 5.0, 7.0, 5.0, 4.0, 6.0, 4.0, 2.0, 7.0, 4.0, 5.0, 6.0, 7.0, 2.0, 4.0, 4.0, 5.0, 5.0, 10.0, 2.0, 6.0, 2.0]",305.7446,"['N_Y_S', 'N_B_C', 'T_Y_S', 'T_Y_C', 'N_Y_C', 'T_B_S', 'N_B_S', 'T_B_C']","[6.0, 3.0, 6.0, 3.0, 3.0, 6.0, 6.0, 3.0]","['medium', 'low', 'high', 'high', 'medium', 'medium', 'medium', 'low', 'medium', 'medium', 'low', 'high', 'low', 'medium', 'high', 'medium', 'low', 'medium', 'medium', 'medium', 'medium', 'high', 'low', 'high', 'medium']","['T', 'N', 'T', 'T', 'T', 'N', 'N', 'N', 'N', 'T', 'N', 'T', 'N', 'T', 'T', 'N', 'N', 'N', 'T', 'T', 'N', 'T', 'N', 'T', 'T']","['C', 'C', 'S', 'S', 'C', 'S', 'S', 'C', 'S', 'C', 'C', 'S', 'C', 'C', 'S', 'S', 'C', 'S', 'C', 'C', 'S', 'S', 'C', 'S', 'C']","['Y', 'B', 'Y', 'B', 'B', 'B', 'Y', 'Y', 'B', 'Y', 'B', 'Y', 'Y', 'B', 'B', 'Y', 'B', 'Y', 'Y', 'B', 'B', 'Y', 'Y', 'B', 'Y']","['medium', 'low', 'high', 'medium', 'low', 'high', 'medium', 'medium']",21,"['T_Y_C', 'N_B_C', 'T_Y_S', 'T_B_S', 'T_B_C', 'N_B_S', 'N_Y_S', 'N_Y_C', 'N_B_S', 'T_Y_C', 'N_B_C', 'T_Y_S', 'N_Y_C', 'T_B_C', 'T_B_S', 'N_Y_S', 'N_B_C', 'N_Y_S', 'T_Y_C', 'T_B_C', 'N_B_S', 'T_Y_S', 'N_Y_C', 'T_B_S', 'T_Y_C']",0,No,No,No,,,,,,
023,"['body size', 'energy needed', 'energy needed', 'colour', 'colour', 'child', 'mother', 'adult', 'father', 'child', 'child', 'mother', 'child', 'mother', 'feeding mother', 'child', 'mother feeding', 'mother', 'dad', 'feeing mother', 'child', 'mother', 'child', 'feeding mum']",[],"[2.0, 5.0, 3.0, 6.0, 7.0, 4.0, 9.0, 3.0, 5.0, 1.0, 4.0, 5.0, 5.0, 6.0, 8.0, 5.0, 9.0, 4.0, 4.0, 7.0, 1.0, 7.0, 1.0, 7.0, 2.0]",686.5479,"['T_Y_S', 'T_B_S', 'N_B_C', 'N_B_S', 'T_B_C', 'T_Y_C', 'N_Y_S', 'N_Y_C']","[7.0, 7.0, 3.0, 6.0, 8.0, 8.0, 6.0, 7.0]","['low', 'medium', 'medium', 'medium', 'high', 'medium', 'high', 'low', 'low', 'low', 'medium', 'medium', 'medium', 'high', 'high', 'medium', 'high', 'medium', 'medium', 'medium', 'low', 'medium', 'low', 'high', 'low']","['N', 'T', 'N', 'N', 'T', 'T', 'T', 'N', 'N', 'N', 'N', 'T', 'N', 'T', 'T', 'T', 'T', 'N', 'N', 'T', 'N', 'T', 'N', 'T', 'N']","['C', 'C', 'S', 'S', 'S', 'C', 'S', 'C', 'C', 'C', 'S', 'C', 'S', 'S', 'S', 'C', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'S', 'C']","['B', 'Y', 'Y', 'B', 'Y', 'B', 'B', 'Y', 'Y', 'B', 'Y', 'B', 'B', 'Y', 'B', 'Y', 'B', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'Y', 'B']","['high', 'high', 'low', 'medium', 'medium', 'medium', 'medium', 'low']",23,"['N_B_C', 'T_Y_C', 'N_Y_S', 'N_B_S', 'T_Y_S', 'T_B_C', 'T_B_S', 'N_Y_C', 'N_Y_C', 'N_B_C', 'N_Y_S', 'T_B_C', 'N_B_S', 'T_Y_S', 'T_B_S', 'T_Y_C', 'T_B_S', 'N_B_S', 'N_Y_S', 'T_Y_C', 'N_Y_C', 'T_B_C', 'N_B_C', 'T_Y_S', 'N_B_C']",1,Yes,Yes,Yes,Square,Yellow,Having a tail,6.0,5.0,6.0
