participant,free_texts,feedback,food_amount,trial_stop_time,testing_image_order,testing_responses,training_categories,training_tail,training_shape,training_color,testing_categories,conditionOrder,training_image_order,attention_check,shape_discrete_slider.response,color_discrete_slider.response,tail_discrete_slider.response,shape_direction_slider.response,color_direction_slider.response,tail_direction_slider.response,shape_continuous_slider.response,color_continuous_slider.response,tail_continuous_slider.response
026,"['It is the average that he eats in a day.', 'It is the average it eats in a day.', 'It is yellow.', 'It is yellow and two circles.', 'It is blue and two circles.', 'It has no tail.', 'It is a circle and square with no tail.', 'It is a circle and square with a tail.', 'It is yellow and two circles with no tail.', 'It has no tail and is yellow.', 'It is a blue circle and square with a tail.', 'It is yellow with a tail and two circles.', 'It is blue, two circles and a tail.', 'It is a circle and square without a tail.', 'It is a yellow circle and square with a tail.', 'It is blue circles with no tail.', 'It is a yellow circle and square with tail.', 'It is two circles with a tail.', 'It is a blue square and circle with a tail.', 'It is yellow with no tail.', 'It is two blue circles.', 'It is two yellow circles.', 'It is two circles with a tail and blue.', 'It is a blue circle and square with no tail.']",['It was somewhat difficult to remember the details of each one over future turns.'],"[6.0, 4.0, 4.0, 5.0, 6.0, 3.0, 2.0, 6.0, 5.0, 6.0, 8.0, 5.0, 6.0, 5.0, 5.0, 5.0, 8.0, 2.0, 7.0, 4.0, 4.0, 3.0, 6.0, 7.0, 6.0]",481.2175,"['T_B_C', 'N_B_C', 'N_Y_C', 'N_B_S', 'T_Y_C', 'N_Y_S', 'T_Y_S', 'T_B_S']","[6.0, 4.0, 3.0, 6.0, 4.0, 5.0, 5.0, 7.0]","['high', 'low', 'medium', 'medium', 'medium', 'low', 'medium', 'high', 'low', 'medium', 'high', 'medium', 'medium', 'medium', 'high', 'low', 'high', 'medium', 'high', 'medium', 'low', 'low', 'medium', 'medium', 'high']","['T', 'N', 'N', 'T', 'T', 'N', 'N', 'T', 'N', 'N', 'T', 'T', 'T', 'N', 'T', 'N', 'T', 'T', 'T', 'N', 'N', 'N', 'T', 'N', 'T']","['S', 'C', 'S', 'C', 'C', 'C', 'S', 'S', 'C', 'S', 'S', 'C', 'C', 'S', 'S', 'C', 'S', 'C', 'S', 'S', 'C', 'C', 'C', 'S', 'S']","['B', 'Y', 'Y', 'Y', 'B', 'B', 'B', 'Y', 'Y', 'Y', 'B', 'Y', 'B', 'B', 'Y', 'B', 'Y', 'Y', 'B', 'Y', 'B', 'Y', 'B', 'B', 'B']","['medium', 'low', 'low', 'medium', 'medium', 'medium', 'high', 'high']",26,"['T_B_S', 'N_Y_C', 'N_Y_S', 'T_Y_C', 'T_B_C', 'N_B_C', 'N_B_S', 'T_Y_S', 'N_Y_C', 'N_Y_S', 'T_B_S', 'T_Y_C', 'T_B_C', 'N_B_S', 'T_Y_S', 'N_B_C', 'T_Y_S', 'T_Y_C', 'T_B_S', 'N_Y_S', 'N_B_C', 'N_Y_C', 'T_B_C', 'N_B_S', 'T_B_S']",1,Yes,Yes,Yes,Square,Blue,Having no tail,5.0,4.0,2.0
001,"['because he had red eyes', 'because he had red eyes', 'because his body was square', 'becaue his body is yellow and square', 'because his eye was red', 'becase his tail is curled', 'because his eye is rex', 'his eye is red', 'his body is square', 'his body is rectangular', 'his body is oval', 'his body is yellow and rectangular', 'his body is yellow', 'his body is oval', 'hes blue', 'hes blue', 'yellow and oval body', ""he's blue"", 'rectangle and blue', 'yellow and oval body', 'blue and rectangle body', 'oval body', 'yellow and rectangle body', 'yellow']",[],"[2.0, 3.0, 7.0, 2.0, 4.0, 4.0, 5.0, 4.0, 6.0, 4.0, 3.0, 6.0, 6.0, 4.0, 7.0, 5.0, 3.0, 5.0, 7.0, 3.0, 5.0, 2.0, 5.0, 4.0, 2.0]",448.675,"['T_Y_C', 'T_Y_S', 'N_B_C', 'N_Y_C', 'T_B_S', 'T_B_C', 'N_B_S', 'N_Y_S']","[2.0, 6.0, 4.0, 3.0, 5.0, 5.0, 5.0, 6.0]","['low', 'low', 'high', 'medium', 'high', 'medium', 'medium', 'medium', 'high', 'high', 'low', 'medium', 'medium', 'medium', 'medium', 'low', 'medium', 'medium', 'high', 'low', 'medium', 'low', 'high', 'medium', 'low']","['N', 'N', 'T', 'N', 'T', 'T', 'N', 'T', 'T', 'T', 'N', 'N', 'T', 'T', 'N', 'N', 'T', 'T', 'T', 'N', 'N', 'N', 'T', 'N', 'N']","['C', 'C', 'S', 'S', 'S', 'C', 'S', 'C', 'S', 'S', 'C', 'S', 'C', 'C', 'S', 'C', 'C', 'C', 'S', 'C', 'S', 'C', 'S', 'S', 'C']","['Y', 'B', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'Y', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'B', 'Y', 'B', 'B', 'Y', 'B', 'B', 'Y', 'Y', 'Y']","['medium', 'high', 'low', 'low', 'high', 'medium', 'medium', 'medium']",1,"['N_Y_C', 'N_B_C', 'T_B_S', 'N_Y_S', 'T_Y_S', 'T_Y_C', 'N_B_S', 'T_B_C', 'T_Y_S', 'T_B_S', 'N_Y_C', 'N_Y_S', 'T_Y_C', 'T_B_C', 'N_B_S', 'N_B_C', 'T_Y_C', 'T_B_C', 'T_B_S', 'N_Y_C', 'N_B_S', 'N_B_C', 'T_Y_S', 'N_Y_S', 'N_Y_C']",0,Yes,Yes,No,Square,Yellow,,5.0,5.0,
028,"['Yellow rectangle tail', 'Yellow circle no tail', 'Yellow rectangle no tail', 'Yellow circle tail', 'Blue circle no tail', 'Blue tail rectangle', 'Blue rectangle\xa0', 'Blue circle tail', 'Blue rectangle tail', 'Yellow tail circle', 'Yellow tail rectangle\xa0', 'Yellow circle', 'Blue tail circle', 'Blue circle', 'Blue rectangle\xa0', 'Yellow rectangle\xa0', 'Blue circle', 'Blue rectangle\xa0', 'Yellow rectangle\xa0', 'Blue tail circle', 'Yellow tail circle', 'Yellow tail rectangle\xa0', 'Yellow circle', 'Blue tail rectangle\xa0']",['Fun'],"[5.0, 4.0, 4.0, 4.0, 5.0, 8.0, 4.0, 6.0, 8.0, 6.0, 5.0, 3.0, 3.0, 4.0, 5.0, 5.0, 1.0, 5.0, 5.0, 6.0, 4.0, 10.0, 2.0, 8.0, 5.0]",256.858,"['N_Y_C', 'T_B_S', 'N_B_C', 'T_Y_C', 'T_B_C', 'N_Y_S', 'N_B_S', 'T_Y_S']","[4.0, 5.0, 4.0, 4.0, 6.0, 3.0, 4.0, 6.0]","['high', 'low', 'medium', 'medium', 'low', 'high', 'medium', 'medium', 'high', 'medium', 'high', 'low', 'medium', 'low', 'medium', 'medium', 'low', 'medium', 'medium', 'medium', 'medium', 'high', 'low', 'high', 'high']","['T', 'N', 'N', 'T', 'N', 'T', 'N', 'T', 'T', 'T', 'T', 'N', 'T', 'N', 'N', 'N', 'N', 'N', 'N', 'T', 'T', 'T', 'N', 'T', 'T']","['S', 'C', 'S', 'C', 'C', 'S', 'S', 'C', 'S', 'C', 'S', 'C', 'C', 'C', 'S', 'S', 'C', 'S', 'S', 'C', 'C', 'S', 'C', 'S', 'S']","['Y', 'Y', 'Y', 'Y', 'B', 'B', 'B', 'B', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'B', 'Y', 'B', 'B', 'Y', 'B', 'Y', 'Y', 'Y', 'B', 'Y']","['low', 'high', 'low', 'medium', 'medium', 'medium', 'medium', 'high']",28,"['T_Y_S', 'N_Y_C', 'N_Y_S', 'T_Y_C', 'N_B_C', 'T_B_S', 'N_B_S', 'T_B_C', 'T_B_S', 'T_Y_C', 'T_Y_S', 'N_Y_C', 'T_B_C', 'N_B_C', 'N_B_S', 'N_Y_S', 'N_B_C', 'N_B_S', 'N_Y_S', 'T_B_C', 'T_Y_C', 'T_Y_S', 'N_Y_C', 'T_B_S', 'T_Y_S']",1,Yes,Yes,Yes,Square,Blue,,2.0,2.0,2.0
030,"['It has two legs and a red eye and that means it eats two peppers.', 'This blue sperk has a tail and so the amount it eats is multiplied by 4', ""This sperk's body is a rectangle so it eats slightly less than the sperks with an oval shaped body."", 'This sperk has no tail so it has slightly less need for food then the sperk with the rectangular body and the tail.', 'This yellow sperk does not have a tail nor a rectangular body and is yellow so it eats less then the blue sperk with the same features.', 'This yellow sperk has a rectangular body and a tail so it eats about 6 peppers or food.', ""This sperk is yellow and has a tail and has a oval shaped body but because it's yellow it eats less than the blue sperk with the same features so it only eats 6 food."", 'This sperk has a rectangular body but no tail but it ate a lot today because it was overfed.', 'This sperk has a rectangular body and a tail and so it is eating slightly less than it usually does which is 6\xa0 or 7 food.', ""This sperk has a rectangular body and no tail so it eats more less than one of it's kind would with a tail."", ""This sperk has a rectangular body and a tail which means it eats less than it's counterpart with an oval body and a tail and that is the same color so it only eats 6 food."", ""This sperk is being overfed as it has a rectangular body and no tail which means it shouldn't eat this much food."", 'This sperk is being underfed as I have seen it ate 8 food at another point. This sperk has an oval shaped body, is blue and has a tail which means it should eat the most.', ""This sperk has an oval shaped body and a tail but is yellow and so it eats less than it's blue counterpart on average so that is why it ate 5 food."", 'This sperk has an oval shaped body and no tail but is blue so it is being underfed slightly in eating only one food.', 'This sperk has an oval shaped body, is yellow and has no tail so it is being overfed slightly in having to eat four food.', 'This sperk is being fed the right amount as it has no tail and thus needs less food.', 'This sperk is being overfed as it has no tail and is yellow which means it needs to consume less food on average then blue sperks. It also has a rectangular shaped body which means it eats less.', 'This sperk has a rectangular shaped body, is yellow and has a tail which means it needs between 5 and 7 food which means it is being overfed with 9 food.', 'This sperk is yellow and has an oval shaped body which means it is slightly being overfed with four food.', 'This sperk ate this food amount because it is blue, has a rectangular shaped body and has a tail.', 'This sperk ate this amount because it is blue, has an oval shaped body and has a tail.', 'This sperk ate this amount because it is the lower end of what it can eat and because it is yellow, has an oval shaped body and has a tail.', 'This sperk ate this amount because it is being overfed. It has no tail and has a rectangular shaped body which means it should need less to sustain itself when compared to the oval shaped body and tail having sperk counterparts.']",['There was nothing clear nor confusing. It was hard trying to figure out in my head what the average amount the sperks ate was but that was part of the study I guess. I did not write any notes.'],"[2.0, 8.0, 7.0, 6.0, 1.0, 6.0, 6.0, 5.0, 5.0, 4.0, 6.0, 6.0, 3.0, 5.0, 1.0, 4.0, 2.0, 5.0, 9.0, 4.0, 7.0, 5.0, 5.0, 7.0, 2.0]",846.1921,"['N_Y_C', 'T_B_C', 'T_Y_S', 'N_B_C', 'T_Y_C', 'T_B_S', 'N_B_S', 'N_Y_S']","[4.0, 9.0, 5.0, 3.0, 6.0, 7.0, 2.0, 3.0]","['low', 'medium', 'high', 'medium', 'low', 'high', 'medium', 'medium', 'high', 'medium', 'high', 'medium', 'medium', 'medium', 'low', 'low', 'low', 'medium', 'high', 'low', 'high', 'medium', 'medium', 'medium', 'low']","['N', 'T', 'T', 'N', 'N', 'T', 'T', 'N', 'T', 'N', 'T', 'N', 'T', 'T', 'N', 'N', 'N', 'N', 'T', 'N', 'T', 'T', 'T', 'N', 'N']","['C', 'C', 'S', 'S', 'C', 'S', 'C', 'S', 'S', 'S', 'S', 'S', 'C', 'C', 'C', 'C', 'C', 'S', 'S', 'C', 'S', 'C', 'C', 'S', 'C']","['B', 'B', 'B', 'B', 'Y', 'Y', 'Y', 'Y', 'Y', 'B', 'B', 'Y', 'B', 'Y', 'B', 'Y', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'Y', 'B', 'B']","['low', 'medium', 'high', 'low', 'medium', 'high', 'medium', 'medium']",30,"['N_B_C', 'T_B_C', 'T_B_S', 'N_B_S', 'N_Y_C', 'T_Y_S', 'T_Y_C', 'N_Y_S', 'T_Y_S', 'N_B_S', 'T_B_S', 'N_Y_S', 'T_B_C', 'T_Y_C', 'N_B_C', 'N_Y_C', 'N_B_C', 'N_Y_S', 'T_Y_S', 'N_Y_C', 'T_B_S', 'T_B_C', 'T_Y_C', 'N_B_S', 'N_B_C']",1,Yes,Yes,Yes,Circular,Blue,Having a tail,5.0,6.0,2.0
003,"['It is still growing so it needs a lot of nutrients.', 'It is in the phase of becoming bigger so it needs a lot of food.', 'It has a circular stomach so it needs less food.', 'It has a circular stomach so it does not need a lot of food.', 'It only needs a little bit of food due to stomach size.', 'It has a rectangular stomach so it only needs a small amout of food.', 'It has a circular stomach and is small so it does not need a lot of food.', 'It has a rectangular stomach so it needs a sufficient but small amount of food.', 'It has a circular stomach so it can only hold so much food.', 'It has a circular stomach so the stomach does not hold food well.', 'This sperk has a rectangular stomach so it can eat a moderate amount of food.', 'This sperk has a circular stomach so it can eat a moderate amount of food.', 'It has a rectangular stomach so it can eat a moderate supply of food.', 'It wants to get bigger and is growing so it needs extra food.', 'It needs a lot of food because it is growing and needs nutrients.', 'It has a big stomach so it does not need a lot of food.', 'It has a big stomach so it does not need a large amount of food.', 'It needs a lot of food to get the nutrients for its stomach size.', 'It only needs a little bit of food due to stomach size. It looks like it is swelling.', 'It is growing so it needs extra food.', 'It is in the process of growing so it needs a lot of food.', 'It needs nutrients to help its stomach from swelling.', 'It has a rectangular stomach so it can hold more food.', ""It has a circular stomach so it can't hold as much food.""]",['The task was somewhat difficult. It was kind of hard to know what to write in the boxes.'],"[9.0, 7.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 5.0, 3.0, 5.0, 5.0, 5.0, 6.0, 8.0, 5.0, 5.0, 7.0, 3.0, 6.0, 9.0, 5.0, 9.0, 6.0, 9.0]",438.6395,"['T_B_S', 'T_Y_C', 'T_B_C', 'T_Y_S', 'N_Y_S', 'N_B_C', 'N_B_S', 'N_Y_C']","[8.0, 5.0, 4.0, 8.0, 5.0, 4.0, 8.0, 5.0]","['high', 'high', 'medium', 'medium', 'low', 'medium', 'low', 'medium', 'low', 'low', 'medium', 'medium', 'medium', 'high', 'high', 'medium', 'medium', 'medium', 'low', 'medium', 'high', 'low', 'high', 'medium', 'high']","['T', 'T', 'T', 'T', 'N', 'N', 'N', 'N', 'N', 'N', 'N', 'T', 'N', 'T', 'T', 'T', 'T', 'N', 'N', 'N', 'T', 'N', 'T', 'T', 'T']","['S', 'S', 'C', 'C', 'C', 'S', 'C', 'S', 'C', 'C', 'S', 'C', 'S', 'S', 'S', 'C', 'C', 'S', 'C', 'S', 'S', 'C', 'S', 'C', 'S']","['B', 'Y', 'Y', 'B', 'B', 'B', 'Y', 'Y', 'B', 'Y', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'Y', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'B', 'B']","['high', 'medium', 'medium', 'high', 'medium', 'low', 'medium', 'low']",3,"['T_B_S', 'T_Y_S', 'T_Y_C', 'T_B_C', 'N_B_C', 'N_B_S', 'N_Y_C', 'N_Y_S', 'N_B_C', 'N_Y_C', 'N_B_S', 'T_Y_C', 'N_Y_S', 'T_Y_S', 'T_B_S', 'T_B_C', 'T_Y_C', 'N_B_S', 'N_Y_C', 'N_Y_S', 'T_Y_S', 'N_B_C', 'T_B_S', 'T_B_C', 'T_B_S']",1,Yes,Yes,No,Square,Blue,,5.0,5.0,
022,"['Not very hungry today', 'Making up for yesterday -yum', 'Back to normal', 'Blue is hungry for 5 today', 'Hungrier than yesterday', 'Yellow is dieting', 'WOW!\xa0 Mr. Blue is really hungry today!!!', 'Taking it easy today', 'And again today not hungry', 'yellow chooses 5 today', 'on another diet\xa0', 'No more food????', 'Yellow needs nourishment', 'Blue needs nourishment also', 'Yellow needs only 2 today', 'Or three.....', 'Blue = 9 today - the most ever!', 'Five for me today', 'Or maybe 6', 'Six is a good number today', 'Blue is not hungry today', 'Well, maybe I am\xa0', 'Only 4 today?', 'Making up for yesterday']","[""Nothing was confusing - just difficult to distinguish between the characteristics of the animals and remembering which one was greedy and which one wasn't.\xa0 Was fun though!""]","[1.0, 7.0, 7.0, 5.0, 6.0, 3.0, 8.0, 3.0, 3.0, 5.0, 4.0, 1.0, 6.0, 7.0, 2.0, 3.0, 10.0, 5.0, 6.0, 6.0, 2.0, 3.0, 4.0, 5.0, 1.0]",400.5242,"['N_B_C', 'T_Y_S', 'T_B_C', 'T_B_S', 'N_Y_C', 'N_B_S', 'N_Y_S', 'T_Y_C']","[4.0, 8.0, 2.0, 6.0, 4.0, 8.0, 3.0, 8.0]","['low', 'medium', 'high', 'low', 'medium', 'medium', 'high', 'medium', 'medium', 'medium', 'high', 'low', 'high', 'medium', 'low', 'medium', 'high', 'medium', 'medium', 'high', 'low', 'medium', 'low', 'medium', 'low']","['N', 'N', 'T', 'N', 'T', 'T', 'T', 'N', 'N', 'N', 'T', 'N', 'T', 'T', 'N', 'T', 'T', 'N', 'T', 'T', 'N', 'T', 'N', 'N', 'N']","['C', 'S', 'S', 'C', 'C', 'C', 'S', 'S', 'S', 'S', 'S', 'C', 'S', 'C', 'C', 'C', 'S', 'S', 'C', 'S', 'C', 'C', 'C', 'S', 'C']","['Y', 'Y', 'Y', 'B', 'B', 'Y', 'B', 'B', 'B', 'Y', 'B', 'B', 'Y', 'B', 'Y', 'Y', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'Y', 'B', 'Y']","['low', 'high', 'medium', 'high', 'low', 'medium', 'medium', 'medium']",22,"['N_Y_C', 'N_Y_S', 'T_Y_S', 'N_B_C', 'T_B_C', 'T_Y_C', 'T_B_S', 'N_B_S', 'N_B_S', 'N_Y_S', 'T_B_S', 'N_B_C', 'T_Y_S', 'T_B_C', 'N_Y_C', 'T_Y_C', 'T_B_S', 'N_Y_S', 'T_Y_C', 'T_Y_S', 'N_B_C', 'T_B_C', 'N_Y_C', 'N_B_S', 'N_Y_C']",0,Yes,Yes,No,Circular,Yellow,,4.0,5.0,
010,"['It was its only meal of the day', ""It didn't get all day"", ""It didn't eat all day"", 'It skipped finner last night', 'It was dinner time', 'It was dinner time', 'it ate too much for lunch', 'it ate too much for lunch', ""it didn't eat all day"", ""it didn't eat all day"", 'it was lunch time', ""it wasn't that hungry"", ""it wasn't that hungry"", ""it didn't eat earlier in the day"", 'it was dinner time', 'it was lunch time', 'it was dinner time', 'it was dinner time', 'it was lunch time', 'it was dinner time', 'it was dinner time', 'it was dinner time', 'it was lunch time', 'it was dinner time']",['It was a fun task'],"[5.0, 8.0, 6.0, 9.0, 6.0, 7.0, 2.0, 3.0, 10.0, 6.0, 3.0, 1.0, 1.0, 8.0, 3.0, 6.0, 4.0, 7.0, 7.0, 6.0, 7.0, 9.0, 1.0, 6.0, 5.0]",323.0032,"['T_Y_S', 'N_Y_S', 'N_Y_C', 'T_B_C', 'T_Y_C', 'N_B_S', 'T_B_S', 'N_B_C']","[8.0, 7.0, 2.0, 3.0, 3.0, 6.0, 6.0, 3.0]","['medium', 'medium', 'medium', 'high', 'high', 'medium', 'low', 'low', 'high', 'medium', 'medium', 'low', 'low', 'high', 'medium', 'medium', 'medium', 'low', 'medium', 'medium', 'high', 'high', 'low', 'medium', 'medium']","['T', 'N', 'T', 'T', 'T', 'N', 'N', 'N', 'T', 'N', 'T', 'N', 'N', 'T', 'T', 'N', 'N', 'N', 'T', 'T', 'T', 'T', 'N', 'N', 'T']","['C', 'S', 'C', 'S', 'S', 'S', 'C', 'C', 'S', 'S', 'C', 'C', 'C', 'S', 'C', 'S', 'S', 'C', 'C', 'C', 'S', 'S', 'C', 'S', 'C']","['B', 'Y', 'Y', 'Y', 'B', 'B', 'Y', 'B', 'B', 'Y', 'Y', 'Y', 'B', 'Y', 'B', 'B', 'Y', 'Y', 'Y', 'B', 'B', 'Y', 'B', 'B', 'B']","['high', 'medium', 'low', 'medium', 'medium', 'medium', 'high', 'low']",10,"['T_B_C', 'N_Y_S', 'T_Y_C', 'T_Y_S', 'T_B_S', 'N_B_S', 'N_Y_C', 'N_B_C', 'T_B_S', 'N_Y_S', 'T_Y_C', 'N_Y_C', 'N_B_C', 'T_Y_S', 'T_B_C', 'N_B_S', 'N_Y_S', 'N_Y_C', 'T_Y_C', 'T_B_C', 'T_B_S', 'T_Y_S', 'N_B_C', 'N_B_S', 'T_B_C']",1,Yes,Yes,Yes,Square,Blue,Having no tail,7.0,3.0,2.0
