participant,training_responses,food_amount,error,feedback,trial_stop_time,testing_image_order,testing_responses,training_categories,training_tail,training_shape,training_color,testing_categories,conditionOrder,training_image_order,attention_check,relevant_dim_1,relevant_dim_2,irrelevant_dim,color_high,color_low,shape_high,shape_low,tail_high,tail_low,shape_discrete_slider.response,shape_direction_slider.response,shape_continuous_slider.response,color_discrete_slider.response,color_direction_slider.response,color_continuous_slider.response,tail_discrete_slider.response,tail_direction_slider.response,tail_continuous_slider.response
015,"[5.0, 3.0, 8.0, 7.0, 2.0, 2.0, 4.0, 4.0, 8.0, 4.0, 5.0, 7.0, 4.0, 4.0, 5.0, 7.0, 7.0, 4.0, 5.0, 4.0, 6.0, 5.0, 5.0, 6.0]","[8.0, 8.0, 2.0, 5.0, 6.0, 5.0, 4.0, 5.0, 6.0, 6.0, 4.0, 3.0, 3.0, 4.0, 5.0, 8.0, 9.0, 4.0, 5.0, 5.0, 5.0, 4.0, 8.0, 4.0]","[3.0, 5.0, 6.0, 2.0, 4.0, 3.0, 0.0, 1.0, 2.0, 2.0, 1.0, 4.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 3.0, 2.0]",[],486.4491,"['N_B_S', 'N_Y_S', 'N_Y_C', 'T_Y_C', 'N_B_C', 'T_B_S', 'T_Y_S', 'T_B_C']","[7.0, 8.0, 8.0, 3.0, 5.0, 4.0, 5.0, 5.0]","['high', 'high', 'medium', 'medium', 'low', 'medium', 'low', 'medium', 'high', 'low', 'medium', 'medium', 'low', 'medium', 'medium', 'high', 'high', 'low', 'low', 'medium', 'medium', 'medium', 'high', 'medium']","['H2', 'H2', 'L2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2', 'L2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2', 'H2', 'L2', 'L2', 'H2', 'L2', 'L2', 'H2', 'H2']","['I1', 'I2', 'I2', 'I2', 'I1', 'I1', 'I2', 'I1', 'I1', 'I1', 'I1', 'I1', 'I2', 'I2', 'I2', 'I2', 'I1', 'I1', 'I2', 'I2', 'I1', 'I2', 'I2', 'I1']","['H1', 'H1', 'H1', 'L1', 'L1', 'H1', 'L1', 'L1', 'H1', 'L1', 'L1', 'H1', 'L1', 'H1', 'L1', 'H1', 'H1', 'L1', 'L1', 'L1', 'H1', 'H1', 'H1', 'L1']","['medium', 'high', 'high', 'medium', 'medium', 'low', 'medium', 'low']",15,"['N_Y_S', 'N_Y_C', 'T_Y_C', 'N_B_C', 'T_B_S', 'T_Y_S', 'T_B_C', 'N_B_S', 'N_Y_S', 'T_B_S', 'N_B_S', 'T_Y_S', 'T_B_C', 'T_Y_C', 'N_B_C', 'N_Y_C', 'N_Y_S', 'T_B_S', 'T_B_C', 'N_B_C', 'T_Y_S', 'T_Y_C', 'N_Y_C', 'N_B_S']",1,color,tail,shape,Y,B,S,C,N,T,No,,,Yes, Yellow,3.0,Yes, Having no Tail,4.0
003,"[4.0, 4.0, 4.0, 5.0, 4.0, 8.0, 5.0, 4.0, 6.0, 3.0, 7.0, 5.0, 9.0, 5.0, 5.0, 4.0, 10.0, 5.0, 6.0, 3.0, 7.0, 5.0, 9.0, 4.0]","[5.0, 4.0, 2.0, 5.0, 8.0, 1.0, 4.0, 6.0, 6.0, 7.0, 5.0, 6.0, 1.0, 2.0, 7.0, 3.0, 4.0, 10.0, 4.0, 4.0, 4.0, 3.0, 6.0, 4.0]","[1.0, 0.0, 2.0, 0.0, 4.0, 7.0, 1.0, 2.0, 0.0, 4.0, 2.0, 1.0, 8.0, 3.0, 2.0, 1.0, 6.0, 5.0, 2.0, 1.0, 3.0, 2.0, 3.0, 0.0]",[],979.3854,"['N_B_S', 'T_Y_S', 'T_B_S', 'T_B_C', 'N_Y_C', 'T_Y_C', 'N_Y_S', 'N_B_C']","[7.0, 5.0, 4.0, 3.0, 3.0, 4.0, 4.0, 3.0]","['medium', 'medium', 'low', 'high', 'high', 'low', 'medium', 'medium', 'medium', 'medium', 'medium', 'high', 'low', 'low', 'high', 'medium', 'medium', 'high', 'high', 'low', 'medium', 'medium', 'low', 'medium']","['L1', 'L1', 'L1', 'H1', 'H1', 'L1', 'H1', 'H1', 'H1', 'L1', 'H1', 'H1', 'L1', 'L1', 'H1', 'L1', 'L1', 'H1', 'H1', 'L1', 'H1', 'L1', 'L1', 'H1']","['H2', 'H2', 'L2', 'H2', 'H2', 'L2', 'L2', 'L2', 'L2', 'H2', 'L2', 'H2', 'L2', 'L2', 'H2', 'H2', 'H2', 'H2', 'H2', 'L2', 'L2', 'H2', 'L2', 'L2']","['I2', 'I1', 'I1', 'I2', 'I1', 'I2', 'I1', 'I2', 'I1', 'I1', 'I2', 'I1', 'I1', 'I2', 'I2', 'I2', 'I1', 'I2', 'I1', 'I2', 'I1', 'I2', 'I1', 'I2']","['medium', 'high', 'high', 'medium', 'low', 'medium', 'medium', 'low']",3,"['N_B_S', 'N_Y_S', 'N_Y_C', 'T_B_S', 'T_Y_S', 'N_B_C', 'T_Y_C', 'T_B_C', 'T_Y_C', 'N_Y_S', 'T_B_C', 'T_Y_S', 'N_Y_C', 'N_B_C', 'T_B_S', 'N_B_S', 'N_Y_S', 'T_B_S', 'T_Y_S', 'N_B_C', 'T_Y_C', 'N_B_S', 'N_Y_C', 'T_B_C']",1,tail,shape,color,Y,B,S,C,T,N,Yes, Circular,3.0,No,,,No,,
019,"[9.0, 6.0, 9.0, 9.0, 9.0, 9.0, 6.0, 7.0, 8.0, 8.0, 6.0, 8.0, 8.0, 5.0, 2.0, 4.0, 9.0, 7.0, 6.0, 7.0, 5.0, 8.0, 7.0, 7.0]","[5.0, 5.0, 7.0, 2.0, 2.0, 8.0, 3.0, 6.0, 5.0, 2.0, 2.0, 5.0, 3.0, 2.0, 4.0, 6.0, 5.0, 4.0, 4.0, 3.0, 6.0, 5.0, 4.0, 7.0]","[4.0, 1.0, 2.0, 7.0, 7.0, 1.0, 3.0, 1.0, 3.0, 6.0, 4.0, 3.0, 5.0, 3.0, 2.0, 2.0, 4.0, 3.0, 2.0, 4.0, 1.0, 3.0, 3.0, 0.0]",[],315.1681,"['T_Y_C', 'N_B_S', 'N_B_C', 'N_Y_S', 'T_B_C', 'T_B_S', 'N_Y_C', 'T_Y_S']","[9.0, 6.0, 8.0, 7.0, 6.0, 7.0, 7.0, 9.0]","['medium', 'medium', 'high', 'low', 'medium', 'high', 'low', 'medium', 'high', 'low', 'low', 'medium', 'medium', 'medium', 'medium', 'high', 'medium', 'high', 'medium', 'medium', 'low', 'medium', 'low', 'high']","['I2', 'I2', 'I2', 'I1', 'I1', 'I1', 'I2', 'I1', 'I1', 'I1', 'I2', 'I1', 'I2', 'I2', 'I1', 'I2', 'I2', 'I2', 'I1', 'I2', 'I1', 'I1', 'I2', 'I1']","['L1', 'H1', 'H1', 'L1', 'H1', 'H1', 'L1', 'L1', 'H1', 'L1', 'L1', 'L1', 'H1', 'L1', 'H1', 'H1', 'H1', 'H1', 'L1', 'L1', 'L1', 'H1', 'L1', 'H1']","['H2', 'L2', 'H2', 'L2', 'L2', 'H2', 'L2', 'H2', 'H2', 'L2', 'L2', 'H2', 'L2', 'H2', 'L2', 'H2', 'L2', 'H2', 'H2', 'H2', 'L2', 'L2', 'L2', 'H2']","['medium', 'medium', 'low', 'high', 'low', 'medium', 'medium', 'high']",19,"['T_Y_C', 'T_B_S', 'T_Y_S', 'N_B_C', 'N_B_S', 'N_Y_S', 'T_B_C', 'N_Y_C', 'N_Y_S', 'N_B_C', 'T_B_C', 'N_Y_C', 'T_B_S', 'T_Y_C', 'N_B_S', 'T_Y_S', 'T_B_S', 'T_Y_S', 'N_Y_C', 'T_Y_C', 'N_B_C', 'N_B_S', 'T_B_C', 'N_Y_S']",0,shape,color,tail,Y,B,S,C,N,T,Yes, Circular,5.0,Yes,Blue,5.0,Yes,Having a Tail,6.0
001,"[6.0, 5.0, 5.0, 7.0, 6.0, 5.0, 6.0, 7.0, 7.0, 5.0, 6.0, 3.0, 2.0, 4.0, 3.0, 4.0, 6.0, 6.0, 3.0, 2.0, 3.0, 6.0, 7.0, 2.0]","[4.0, 4.0, 7.0, 9.0, 6.0, 5.0, 2.0, 2.0, 7.0, 2.0, 6.0, 5.0, 4.0, 5.0, 1.0, 8.0, 5.0, 5.0, 2.0, 6.0, 4.0, 7.0, 4.0, 3.0]","[2.0, 1.0, 2.0, 2.0, 0.0, 0.0, 4.0, 5.0, 0.0, 3.0, 0.0, 2.0, 2.0, 1.0, 2.0, 4.0, 1.0, 1.0, 1.0, 4.0, 1.0, 1.0, 3.0, 1.0]","['It was tricky to remember which sperk ate how much because there was such a variety, but I did my very best. Interesting study! Thank you for the opportunity to participate. Best of luck to you. :)']",454.5883,"['N_Y_C', 'N_Y_S', 'N_B_C', 'T_B_C', 'T_Y_S', 'T_B_S', 'N_B_S', 'T_Y_C']","[4.0, 7.0, 4.0, 5.0, 3.0, 4.0, 5.0, 3.0]","['low', 'medium', 'high', 'high', 'medium', 'medium', 'low', 'medium', 'high', 'medium', 'medium', 'medium', 'low', 'medium', 'low', 'high', 'medium', 'high', 'low', 'low', 'medium', 'high', 'medium', 'medium']","['I1', 'I1', 'I1', 'I2', 'I2', 'I1', 'I2', 'I2', 'I2', 'I1', 'I2', 'I2', 'I2', 'I1', 'I1', 'I1', 'I1', 'I2', 'I2', 'I1', 'I1', 'I1', 'I2', 'I2']","['L1', 'L1', 'H1', 'H1', 'H1', 'H1', 'L1', 'L1', 'H1', 'H1', 'L1', 'H1', 'L1', 'L1', 'L1', 'H1', 'L1', 'H1', 'L1', 'L1', 'H1', 'H1', 'L1', 'H1']","['L2', 'H2', 'H2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2', 'L2', 'H2', 'L2', 'L2', 'H2', 'L2', 'H2', 'H2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2', 'L2']","['medium', 'low', 'high', 'high', 'low', 'medium', 'medium', 'medium']",1,"['N_Y_S', 'N_B_S', 'N_B_C', 'T_B_C', 'T_Y_C', 'N_Y_C', 'T_Y_S', 'T_B_S', 'T_B_C', 'N_Y_C', 'T_B_S', 'T_Y_C', 'T_Y_S', 'N_B_S', 'N_Y_S', 'N_B_C', 'N_B_S', 'T_B_C', 'T_Y_S', 'N_Y_S', 'N_Y_C', 'N_B_C', 'T_B_S', 'T_Y_C']",1,shape,color,tail,B,Y,C,S,N,T,Yes,Square,2.0,Yes,Blue,1.0,Yes, Having no Tail,2.0
007,"[6.0, 3.0, 7.0, 2.0, 7.0, 4.0, 4.0, 3.0, 6.0, 2.0, 6.0, 4.0, 6.0, 6.0, 2.0, 5.0, 8.0, 4.0, 3.0, 6.0, 3.0, 4.0, 4.0, 5.0]","[2.0, 6.0, 7.0, 2.0, 6.0, 6.0, 3.0, 9.0, 4.0, 7.0, 5.0, 4.0, 3.0, 7.0, 3.0, 6.0, 6.0, 4.0, 3.0, 8.0, 3.0, 7.0, 4.0, 5.0]","[4.0, 3.0, 0.0, 0.0, 1.0, 2.0, 1.0, 6.0, 2.0, 5.0, 1.0, 0.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 2.0, 0.0, 3.0, 0.0, 0.0]",[],537.8754,"['N_Y_S', 'T_B_C', 'N_B_C', 'T_Y_C', 'T_Y_S', 'N_B_S', 'N_Y_C', 'T_B_S']","[4.0, 8.0, 9.0, 7.0, 3.0, 5.0, 8.0, 4.0]","['medium', 'medium', 'high', 'low', 'medium', 'low', 'medium', 'high', 'low', 'medium', 'high', 'medium', 'medium', 'medium', 'low', 'high', 'high', 'medium', 'low', 'high', 'low', 'medium', 'medium', 'medium']","['I1', 'I2', 'I2', 'I1', 'I2', 'I2', 'I1', 'I1', 'I2', 'I1', 'I2', 'I2', 'I1', 'I2', 'I1', 'I1', 'I2', 'I2', 'I2', 'I1', 'I1', 'I1', 'I1', 'I2']","['L1', 'L1', 'H1', 'L1', 'H1', 'L1', 'H1', 'H1', 'L1', 'L1', 'H1', 'L1', 'H1', 'H1', 'L1', 'H1', 'H1', 'H1', 'L1', 'H1', 'L1', 'H1', 'L1', 'L1']","['H2', 'H2', 'H2', 'L2', 'L2', 'L2', 'L2', 'H2', 'L2', 'H2', 'H2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2', 'L2', 'L2', 'H2', 'L2', 'L2', 'H2', 'H2']","['low', 'high', 'high', 'medium', 'low', 'medium', 'medium', 'medium']",7,"['T_B_S', 'N_B_S', 'N_B_C', 'T_Y_S', 'N_Y_C', 'N_Y_S', 'T_Y_C', 'T_B_C', 'N_Y_S', 'T_B_S', 'N_B_C', 'N_B_S', 'T_Y_C', 'N_Y_C', 'T_Y_S', 'T_B_C', 'N_B_C', 'N_Y_C', 'N_Y_S', 'T_B_C', 'T_Y_S', 'T_Y_C', 'T_B_S', 'N_B_S']",0,shape,color,tail,B,Y,C,S,N,T,Yes, Circular,2.0,Yes,Blue,5.0,Yes, Having no Tail,2.0
020,"[5.0, 2.0, 9.0, 6.0, 5.0, 8.0, 10.0, 5.0, 3.0, 4.0, 4.0, 8.0, 4.0, 5.0, 6.0, 2.0, 8.0, 8.0, 6.0, 5.0, 5.0, 6.0, 3.0, 6.0]","[6.0, 8.0, 7.0, 5.0, 9.0, 6.0, 6.0, 4.0, 3.0, 4.0, 5.0, 2.0, 5.0, 6.0, 3.0, 6.0, 6.0, 6.0, 7.0, 7.0, 5.0, 3.0, 7.0, 3.0]","[1.0, 6.0, 2.0, 1.0, 4.0, 2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 6.0, 1.0, 1.0, 3.0, 4.0, 2.0, 2.0, 1.0, 2.0, 0.0, 3.0, 4.0, 3.0]","[""I was tempted to write notes, but thought it'd be more interesting if I didn't. In the end, it really did seem that color was the only thing that mattered, but just barely.""]",441.5929,"['T_Y_C', 'T_Y_S', 'N_Y_S', 'N_B_S', 'N_Y_C', 'T_B_C', 'N_B_C', 'T_B_S']","[4.0, 4.0, 4.0, 6.0, 4.0, 6.0, 6.0, 6.0]","['low', 'medium', 'high', 'medium', 'medium', 'high', 'low', 'medium', 'medium', 'medium', 'high', 'low', 'medium', 'medium', 'low', 'high', 'medium', 'medium', 'medium', 'high', 'medium', 'low', 'high', 'low']","['L2', 'L2', 'H2', 'L2', 'H2', 'H2', 'L2', 'H2', 'H2', 'L2', 'H2', 'L2', 'H2', 'L2', 'L2', 'H2', 'H2', 'H2', 'L2', 'H2', 'L2', 'L2', 'H2', 'L2']","['L1', 'H1', 'H1', 'H1', 'L1', 'H1', 'L1', 'L1', 'L1', 'H1', 'H1', 'L1', 'L1', 'H1', 'L1', 'H1', 'L1', 'L1', 'H1', 'H1', 'H1', 'L1', 'H1', 'L1']","['I2', 'I1', 'I1', 'I2', 'I2', 'I2', 'I1', 'I1', 'I2', 'I2', 'I1', 'I1', 'I1', 'I1', 'I2', 'I2', 'I2', 'I1', 'I1', 'I1', 'I2', 'I2', 'I2', 'I1']","['high', 'medium', 'low', 'low', 'medium', 'high', 'medium', 'medium']",20,"['N_Y_S', 'N_B_C', 'T_B_C', 'N_Y_C', 'T_Y_S', 'T_Y_C', 'N_B_S', 'T_B_S', 'T_Y_S', 'N_Y_C', 'T_B_C', 'N_B_S', 'T_B_S', 'N_B_C', 'N_Y_S', 'T_Y_C', 'T_Y_S', 'T_B_S', 'N_B_C', 'T_B_C', 'N_Y_C', 'N_Y_S', 'T_Y_C', 'N_B_S']",1,shape,tail,color,B,Y,C,S,T,N,No,,,Yes,Blue,2.0,No,,
013,"[5.0, 5.0, 7.0, 4.0, 7.0, 4.0, 5.0, 4.0, 3.0, 4.0, 5.0, 8.0, 5.0, 6.0, 6.0, 4.0, 5.0, 5.0, 2.0, 6.0, 5.0, 6.0, 4.0, 5.0]","[4.0, 4.0, 5.0, 6.0, 9.0, 1.0, 3.0, 5.0, 4.0, 6.0, 7.0, 4.0, 5.0, 1.0, 3.0, 2.0, 7.0, 8.0, 1.0, 4.0, 4.0, 9.0, 2.0, 8.0]","[1.0, 1.0, 2.0, 2.0, 2.0, 3.0, 2.0, 1.0, 1.0, 2.0, 2.0, 4.0, 0.0, 5.0, 3.0, 2.0, 2.0, 3.0, 1.0, 2.0, 1.0, 3.0, 2.0, 3.0]",[],375.8207,"['T_Y_C', 'T_Y_S', 'N_Y_S', 'N_B_C', 'N_Y_C', 'N_B_S', 'T_B_S', 'T_B_C']","[5.0, 4.0, 5.0, 5.0, 7.0, 4.0, 2.0, 2.0]","['medium', 'low', 'medium', 'medium', 'high', 'low', 'medium', 'high', 'medium', 'medium', 'high', 'high', 'medium', 'low', 'medium', 'low', 'high', 'medium', 'low', 'medium', 'medium', 'high', 'low', 'medium']","['L1', 'L1', 'H1', 'L1', 'H1', 'L1', 'H1', 'H1', 'H1', 'H1', 'H1', 'H1', 'L1', 'L1', 'L1', 'L1', 'H1', 'L1', 'L1', 'H1', 'L1', 'H1', 'L1', 'H1']","['I2', 'I1', 'I1', 'I1', 'I1', 'I2', 'I2', 'I2', 'I1', 'I2', 'I2', 'I1', 'I2', 'I2', 'I1', 'I1', 'I1', 'I2', 'I2', 'I1', 'I1', 'I2', 'I1', 'I2']","['H2', 'L2', 'L2', 'H2', 'H2', 'L2', 'L2', 'H2', 'L2', 'L2', 'H2', 'H2', 'H2', 'L2', 'H2', 'L2', 'H2', 'H2', 'L2', 'L2', 'H2', 'H2', 'L2', 'L2']","['low', 'low', 'medium', 'high', 'medium', 'high', 'medium', 'medium']",13,"['T_B_S', 'T_Y_C', 'N_Y_C', 'T_B_C', 'N_B_C', 'T_Y_S', 'N_Y_S', 'N_B_S', 'N_Y_C', 'N_Y_S', 'N_B_S', 'N_B_C', 'T_B_S', 'T_Y_S', 'T_B_C', 'T_Y_C', 'N_B_C', 'T_B_S', 'T_Y_S', 'N_Y_C', 'T_B_C', 'N_B_S', 'T_Y_C', 'N_Y_S']",1,tail,color,shape,B,Y,S,C,N,T,Yes, Circular,3.0,Yes, Yellow,3.0,Yes, Having no Tail,5.0
011,"[3.0, 3.0, 7.0, 5.0, 4.0, 3.0, 3.0, 7.0, 7.0, 7.0, 4.0, 3.0, 3.0, 4.0, 4.0, 8.0, 7.0, 4.0, 4.0, 3.0, 7.0, 8.0, 4.0, 4.0]","[7.0, 4.0, 7.0, 7.0, 3.0, 5.0, 4.0, 8.0, 4.0, 7.0, 4.0, 3.0, 8.0, 6.0, 1.0, 7.0, 8.0, 5.0, 4.0, 3.0, 5.0, 4.0, 5.0, 6.0]","[4.0, 1.0, 0.0, 2.0, 1.0, 2.0, 1.0, 1.0, 3.0, 0.0, 0.0, 0.0, 5.0, 2.0, 3.0, 1.0, 1.0, 1.0, 0.0, 0.0, 2.0, 4.0, 1.0, 2.0]",['It seemed like only the shape of the body really mattered in any noticeable way.\xa0 I may have just imagined that though.'],639.2937,"['T_Y_S', 'T_B_S', 'N_Y_C', 'N_B_C', 'N_B_S', 'T_Y_C', 'N_Y_S', 'T_B_C']","[4.0, 4.0, 7.0, 8.0, 4.0, 7.0, 4.0, 7.0]","['medium', 'low', 'medium', 'high', 'medium', 'low', 'medium', 'high', 'medium', 'high', 'low', 'medium', 'medium', 'medium', 'low', 'high', 'high', 'medium', 'low', 'medium', 'high', 'medium', 'medium', 'low']","['H2', 'L2', 'H2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2', 'H2', 'L2', 'L2', 'L2', 'H2', 'L2', 'H2', 'H2', 'H2', 'L2', 'L2', 'H2', 'L2', 'H2', 'L2']","['L1', 'L1', 'L1', 'H1', 'H1', 'L1', 'H1', 'H1', 'L1', 'H1', 'L1', 'H1', 'H1', 'L1', 'L1', 'H1', 'H1', 'L1', 'L1', 'H1', 'H1', 'H1', 'L1', 'L1']","['I2', 'I2', 'I1', 'I2', 'I2', 'I1', 'I1', 'I1', 'I2', 'I2', 'I1', 'I2', 'I1', 'I1', 'I2', 'I1', 'I1', 'I1', 'I1', 'I2', 'I2', 'I1', 'I2', 'I2']","['low', 'low', 'high', 'high', 'medium', 'medium', 'medium', 'medium']",11,"['N_Y_S', 'T_Y_S', 'N_B_S', 'N_Y_C', 'T_Y_C', 'T_B_S', 'T_B_C', 'N_B_C', 'N_Y_S', 'N_Y_C', 'T_B_S', 'T_Y_C', 'T_B_C', 'N_B_S', 'T_Y_S', 'N_B_C', 'N_B_C', 'N_B_S', 'T_B_S', 'T_Y_C', 'N_Y_C', 'T_B_C', 'N_Y_S', 'T_Y_S']",1,shape,tail,color,B,Y,C,S,N,T,Yes, Circular,5.0,No,,,No,,
006,"[6.0, 5.0, 6.0, 9.0, 4.0, 2.0, 6.0, 2.0, 3.0, 6.0, 9.0, 3.0, 9.0, 6.0, 9.0, 9.0, 5.0, 9.0, 6.0, 2.0, 6.0, 3.0, 4.0, 7.0]","[9.0, 6.0, 4.0, 6.0, 2.0, 7.0, 8.0, 3.0, 8.0, 6.0, 4.0, 5.0, 4.0, 7.0, 2.0, 3.0, 6.0, 5.0, 4.0, 8.0, 3.0, 3.0, 6.0, 6.0]","[3.0, 1.0, 2.0, 3.0, 2.0, 5.0, 2.0, 1.0, 5.0, 0.0, 5.0, 2.0, 5.0, 1.0, 7.0, 6.0, 1.0, 4.0, 2.0, 6.0, 3.0, 0.0, 2.0, 1.0]",[],1086.011,"['N_B_C', 'N_Y_C', 'T_Y_C', 'N_B_S', 'N_Y_S', 'T_Y_S', 'T_B_C', 'T_B_S']","[7.0, 7.0, 6.0, 3.0, 6.0, 9.0, 6.0, 8.0]","['high', 'medium', 'low', 'medium', 'low', 'medium', 'high', 'medium', 'medium', 'medium', 'medium', 'medium', 'high', 'high', 'low', 'low', 'medium', 'medium', 'low', 'high', 'low', 'medium', 'high', 'medium']","['I1', 'I2', 'I2', 'I1', 'I1', 'I1', 'I2', 'I2', 'I2', 'I2', 'I1', 'I1', 'I1', 'I2', 'I1', 'I2', 'I2', 'I1', 'I2', 'I1', 'I1', 'I2', 'I2', 'I1']","['H2', 'L2', 'L2', 'L2', 'L2', 'H2', 'H2', 'H2', 'H2', 'L2', 'L2', 'H2', 'H2', 'H2', 'L2', 'L2', 'H2', 'L2', 'L2', 'H2', 'L2', 'L2', 'H2', 'H2']","['H1', 'H1', 'L1', 'H1', 'L1', 'L1', 'H1', 'L1', 'L1', 'H1', 'H1', 'L1', 'H1', 'H1', 'L1', 'L1', 'L1', 'H1', 'L1', 'H1', 'L1', 'H1', 'H1', 'L1']","['medium', 'high', 'high', 'low', 'medium', 'medium', 'medium', 'low']",6,"['T_Y_C', 'N_Y_S', 'N_B_S', 'T_Y_S', 'T_B_S', 'T_B_C', 'N_Y_C', 'N_B_C', 'N_B_C', 'N_Y_S', 'T_Y_S', 'T_B_C', 'T_Y_C', 'N_Y_C', 'T_B_S', 'N_B_S', 'N_B_C', 'T_Y_S', 'N_B_S', 'T_Y_C', 'T_B_S', 'N_Y_S', 'N_Y_C', 'T_B_C']",1,color,shape,tail,Y,B,C,S,N,T,Yes,Square,7.0,No,,,Yes,Having a Tail,4.0
