participant,free_texts,feedback,food_amount,trial_stop_time,testing_image_order,testing_responses,training_categories,training_tail,training_wing,training_color,testing_categories,conditionOrder,training_image_order,attention_check,relevant_dim_1,relevant_dim_2,irrelevant_dim,color_high,color_low,wing_high,wing_low,tail_high,tail_low,wing_discrete_slider.response,wing_direction_slider.response,wing_continuous_slider.response,color_discrete_slider.response,color_direction_slider.response,color_continuous_slider.response,tail_discrete_slider.response,tail_direction_slider.response,tail_continuous_slider.response
011,"[""I'm assuming this is a baseline amount of food for a sperk."", 'It ate more because it has a curly tail.', 'It ate less because it has wings instead of paws.\xa0', 'It ate less because of the curly tail.', 'It ate less because of the wings, but slightly more because the tail is straight.', 'it ate less because of the wings', 'it ate more because it has a straight tail', 'it ate more because its yellow', ""it's blue and has a straight tail"", 'because of the straight tail', 'because of the wings', 'because of its color', 'because of the wings', 'because of the wings and straight tail', 'because of the wings and curly tail', 'because of the curly tail', 'because of the curly tail', 'because of the straight tail', 'because of the wings', 'because of the curly tail', 'because of the color', 'because of the straight tail', 'because of the wings', 'because of the curly tail']","[""i didn't mean to skip the last screen. i click and it brought me directly to the end. :(""]","[5.0, 7.0, 3.0, 4.0, 4.0, 3.0, 6.0, 7.0, 3.0, 6.0, 2.0, 7.0, 2.0, 5.0, 7.0, 6.0, 6.0, 5.0, 3.0, 6.0, 4.0, 5.0, 2.0, 8.0]",287.8801,"['N_Y_S', 'T_Y_S', 'T_Y_C', 'N_B_S', 'T_B_C', 'N_B_C', 'N_Y_C', 'T_B_S']","[8.0, 4.0, 3.0, 7.0, 3.0, 9.0, 6.0, 4.0]","['medium', 'high', 'low', 'medium', 'medium', 'low', 'high', 'medium', 'medium', 'high', 'low', 'high', 'low', 'medium', 'medium', 'medium', 'medium', 'medium', 'low', 'medium', 'high', 'medium', 'low', 'high']","['I1', 'I2', 'I1', 'I2', 'I1', 'I2', 'I1', 'I2', 'I1', 'I1', 'I1', 'I2', 'I2', 'I1', 'I2', 'I2', 'I2', 'I1', 'I1', 'I2', 'I1', 'I1', 'I2', 'I2']","['H2', 'H2', 'L2', 'H2', 'L2', 'L2', 'H2', 'L2', 'H2', 'H2', 'L2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2', 'L2', 'H2']","['L1', 'H1', 'L1', 'L1', 'H1', 'L1', 'H1', 'H1', 'L1', 'H1', 'L1', 'H1', 'L1', 'H1', 'H1', 'L1', 'L1', 'H1', 'L1', 'H1', 'H1', 'L1', 'L1', 'H1']","['high', 'medium', 'medium', 'medium', 'low', 'medium', 'high', 'low']",11,"['N_B_S', 'N_Y_C', 'T_B_S', 'N_B_C', 'T_Y_S', 'T_B_C', 'N_Y_S', 'T_Y_C', 'N_B_S', 'N_Y_S', 'T_B_S', 'N_Y_C', 'T_B_C', 'T_Y_S', 'T_Y_C', 'N_B_C', 'N_B_C', 'T_Y_S', 'T_B_S', 'T_Y_C', 'N_Y_S', 'N_B_S', 'T_B_C', 'N_Y_C']",0,color,wing,tail,Y,B,N,T,C,S,Yes, Paws,6.0,No,,,Yes, Straight,6.0
014,"['Because he is blue', 'Because he is yellow', 'Because he has wings', 'Because he is blue', 'Becaue his tail is curly', 'Becuase he has a curly tail', 'Because he has a staight tail', 'Becuase he is blue', 'Because he has wings', 'Because he is blue', 'Because he is blue', 'Because he is blue', 'Because he is yellow', 'Because his tail is straight', 'Because he has wings', 'BEcause he is blue', 'Because his tail is curly', 'Because he is blue with a straigh tail', 'Because he is yellow with a curly tail', 'Because he is blue', 'BEcause he is yellow with a curly tail', 'Because he has a straigt tail', 'Because he is blue', 'Because he is yellow']",[],"[5.0, 3.0, 6.0, 7.0, 2.0, 5.0, 5.0, 7.0, 5.0, 7.0, 6.0, 5.0, 1.0, 4.0, 4.0, 7.0, 4.0, 6.0, 3.0, 5.0, 3.0, 4.0, 8.0, 5.0]",271.7648,"['T_B_S', 'N_B_S', 'N_Y_S', 'N_Y_C', 'N_B_C', 'T_Y_S', 'T_B_C', 'T_Y_C']","[5.0, 7.0, 4.0, 3.0, 6.0, 3.0, 7.0, 4.0]","['medium', 'low', 'medium', 'high', 'low', 'medium', 'medium', 'high', 'medium', 'high', 'medium', 'medium', 'low', 'medium', 'low', 'high', 'medium', 'high', 'low', 'medium', 'low', 'medium', 'high', 'medium']","['L2', 'L2', 'H2', 'H2', 'L2', 'L2', 'H2', 'H2', 'H2', 'H2', 'L2', 'L2', 'L2', 'H2', 'L2', 'H2', 'L2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2', 'H2']","['I2', 'I2', 'I1', 'I1', 'I1', 'I1', 'I2', 'I2', 'I1', 'I1', 'I2', 'I1', 'I2', 'I2', 'I1', 'I2', 'I2', 'I2', 'I1', 'I1', 'I2', 'I2', 'I1', 'I1']","['H1', 'L1', 'L1', 'H1', 'L1', 'H1', 'L1', 'H1', 'L1', 'H1', 'H1', 'H1', 'L1', 'L1', 'L1', 'H1', 'H1', 'H1', 'L1', 'H1', 'L1', 'L1', 'H1', 'L1']","['high', 'high', 'medium', 'low', 'medium', 'medium', 'medium', 'low']",14,"['N_B_C', 'N_Y_C', 'T_Y_S', 'T_B_S', 'T_Y_C', 'T_B_C', 'N_Y_S', 'N_B_S', 'T_Y_S', 'T_B_S', 'N_B_C', 'T_B_C', 'N_Y_C', 'N_Y_S', 'T_Y_C', 'N_B_S', 'N_B_C', 'N_B_S', 'T_Y_C', 'T_B_C', 'N_Y_C', 'N_Y_S', 'T_B_S', 'T_Y_S']",1,color,tail,wing,B,Y,T,N,S,C,No,,,Yes,Blue,5.0,Yes, Straight,3.0
003,"['Because it has wings and a tail and is blue', 'Because it has wings and a tail and is yellow', 'because it has wings and a tail and is yellow', ""because it doesn't have wings and is yellow and has a tail"", ""because it doesn't have wings but has a tail and is blue"", ""because it doesn't have wings but has a tail and is blue"", 'because it has wings and a tail and is blue', ""because it doesn't have wings but\xa0 has a tail and is yellow"", ""because it doesn't have wings but has a tail and is yellow"", ""because it doesn't have wings but has a tail and is blue"", ""because it doesn't have wings but has a tail and is blue"", 'because it has wings and a tail and is yellow', 'because it has wings and a tail and is blue', 'because it has wings and a tail and is yellow', 'because it has wings and a tail and is blue', ""because it doesn't have wings but has a tail and is yellow"", 'because it has wings and a tail and is yellow', ""because it doesn't have wings but has a tail and is blue"", ""because it doesn't have wings but has a tail and is blue"", 'because it has wings and a tail and is blue', 'because it has wings and a tail and is blue', 'because it has wings and a tail and is yellow', ""because it doesn't have wings but has a tail and is yellow""]",['none'],"[3.0, 4.0, 3.0, 5.0, 5.0, 4.0, 6.0, 5.0, 5.0, 5.0, 7.0, 7.0, 4.0, 1.0, 6.0, 6.0, 5.0, 6.0, 7.0, 5.0, 2.0, 2.0, 6.0, 4.0]",441.706,"['T_B_C', 'N_Y_C', 'T_B_S', 'N_Y_S', 'N_B_S', 'T_Y_C', 'T_Y_S', 'N_B_C']","[6.0, 4.0, 4.0, 4.0, 5.0, 5.0, 4.0, 5.0]","['low', 'medium', 'medium', 'high', 'medium', 'medium', 'high', 'low', 'high', 'high', 'medium', 'medium', 'medium', 'low', 'medium', 'low', 'high', 'medium', 'medium', 'medium', 'low', 'low', 'medium', 'high']","['I1', 'I2', 'I1', 'I1', 'I1', 'I2', 'I2', 'I2', 'I1', 'I2', 'I2', 'I1', 'I2', 'I2', 'I1', 'I1', 'I1', 'I1', 'I1', 'I2', 'I2', 'I1', 'I2', 'I2']","['L1', 'L1', 'L1', 'H1', 'H1', 'H1', 'H1', 'L1', 'H1', 'H1', 'H1', 'H1', 'L1', 'L1', 'L1', 'L1', 'H1', 'L1', 'H1', 'H1', 'L1', 'L1', 'L1', 'H1']","['L2', 'H2', 'H2', 'H2', 'L2', 'L2', 'H2', 'L2', 'H2', 'H2', 'L2', 'L2', 'H2', 'L2', 'H2', 'L2', 'H2', 'H2', 'L2', 'L2', 'L2', 'L2', 'H2', 'H2']","['low', 'high', 'low', 'high', 'medium', 'medium', 'medium', 'medium']",3,"['T_B_S', 'T_Y_C', 'T_Y_S', 'N_Y_S', 'N_B_S', 'N_B_C', 'N_Y_C', 'T_B_C', 'N_Y_S', 'N_Y_C', 'N_B_C', 'N_B_S', 'T_Y_C', 'T_B_C', 'T_Y_S', 'T_B_S', 'N_Y_S', 'T_Y_S', 'N_B_S', 'N_B_C', 'T_B_C', 'T_B_S', 'T_Y_C', 'N_Y_C']",1,wing,color,tail,Y,B,N,T,S,C,Yes,Wings,5.0,Yes, Yellow,6.0,No,,
008,"['Because it has wings.', ""Because it's yellow."", ""Because it's blue and has no wings."", ""Because it's blue, has no wings and a straight tail."", ""Because it's blue, has a curly tail and wings."", ""Because it's yellow, has a curly tail and wings."", 'Because it has no wings and a curly tail.', 'No wings and straight tail.', 'Wings and straight tail.', 'No wings and curly tail.', 'Wings and curly tail.', 'Blue and curly tail.', 'Blue and straight tail.', 'Wings, blue and curly tail.', 'Wings, blue and straight tail.', 'Straight tail.', 'Straight tail.', 'Curly tail.', 'Straight tail.', 'Blue and straight tail.', 'Yellow, no wings.', 'Blue and curly tail.', 'Blue and straight tail.', 'Yellow and wings.']",[],"[7.0, 4.0, 5.0, 5.0, 5.0, 6.0, 4.0, 3.0, 5.0, 1.0, 4.0, 8.0, 6.0, 5.0, 8.0, 7.0, 5.0, 3.0, 7.0, 7.0, 1.0, 6.0, 9.0, 3.0]",453.634,"['N_Y_C', 'T_B_S', 'N_B_S', 'N_B_C', 'T_B_C', 'T_Y_S', 'N_Y_S', 'T_Y_C']","[5.0, 6.0, 6.0, 6.0, 8.0, 5.0, 3.0, 8.0]","['high', 'medium', 'medium', 'high', 'medium', 'low', 'low', 'medium', 'medium', 'low', 'low', 'medium', 'high', 'medium', 'high', 'medium', 'medium', 'low', 'high', 'medium', 'medium', 'medium', 'high', 'low']","['H1', 'H1', 'L1', 'H1', 'L1', 'L1', 'L1', 'H1', 'H1', 'L1', 'L1', 'L1', 'H1', 'L1', 'H1', 'H1', 'H1', 'L1', 'H1', 'L1', 'H1', 'L1', 'H1', 'L1']","['I2', 'I2', 'I1', 'I1', 'I2', 'I2', 'I1', 'I1', 'I2', 'I1', 'I2', 'I1', 'I1', 'I2', 'I2', 'I1', 'I2', 'I1', 'I1', 'I1', 'I1', 'I2', 'I2', 'I2']","['H2', 'L2', 'H2', 'H2', 'H2', 'L2', 'L2', 'L2', 'L2', 'L2', 'L2', 'H2', 'H2', 'H2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2', 'L2', 'H2', 'H2', 'L2']","['low', 'high', 'high', 'medium', 'medium', 'medium', 'medium', 'low']",8,"['T_B_S', 'T_Y_S', 'N_B_C', 'N_B_S', 'T_B_C', 'T_Y_C', 'N_Y_C', 'N_Y_S', 'T_Y_S', 'N_Y_C', 'T_Y_C', 'N_B_C', 'N_B_S', 'T_B_C', 'T_B_S', 'N_Y_S', 'T_Y_S', 'N_Y_C', 'N_B_S', 'N_B_C', 'N_Y_S', 'T_B_C', 'T_B_S', 'T_Y_C']",1,tail,color,wing,B,Y,T,N,S,C,Yes,Wings,6.0,Yes,Blue,5.0,Yes,Curly,6.0
007,"['needed energy from flying', 'yellow sperks have less natural camoflodge so they need more food', 'walking on paws takes more energy than wings', 'paws need more food than wings', 'little energy needed for winged blue sperk', 'wings mean less food consumed', 'straight tail sperks do not clime with their tails so they need less\xa0', 'paws and a straight tail mean the sperk must run to camoflodge', 'curly tail from climing and wings make this food amount approprite\xa0', 'he did not need much food today', 'he needed more food from climbing', 'he ran a lot on his paws and needed to hide from predators', 'he was flying more than usual', 'he ran a lot more and did a lot of climbing', 'he did alot of flying since he cant clime', 'he was able to hide easier by climbing and flying', 'he was able to fly and hang out above predators', 'he was able to clime to hide from predators all day', 'he had to spend a lot of time running today', 'he spent more time flying becuase he cant clime with his tail', 'his tail and wings helped him up the tree for food easier', 'hehad to fly higher today', 'he needed to eat more becuase he ran and could not clime', 'running and unable to clime for food as easy made him need more']",[],"[2.0, 7.0, 4.0, 8.0, 2.0, 6.0, 6.0, 7.0, 5.0, 3.0, 5.0, 9.0, 5.0, 7.0, 7.0, 3.0, 2.0, 2.0, 7.0, 6.0, 2.0, 6.0, 7.0, 6.0]",579.8694,"['T_B_C', 'N_B_S', 'T_Y_C', 'N_Y_C', 'T_Y_S', 'N_Y_S', 'N_B_C', 'T_B_S']","[3.0, 5.0, 2.0, 5.0, 6.0, 6.0, 4.0, 4.0]","['low', 'medium', 'medium', 'high', 'low', 'medium', 'high', 'medium', 'medium', 'medium', 'high', 'high', 'low', 'medium', 'medium', 'low', 'low', 'medium', 'high', 'medium', 'low', 'medium', 'medium', 'high']","['I2', 'I2', 'I1', 'I1', 'I1', 'I1', 'I2', 'I2', 'I1', 'I2', 'I1', 'I2', 'I2', 'I1', 'I2', 'I1', 'I2', 'I1', 'I1', 'I2', 'I1', 'I1', 'I2', 'I2']","['L2', 'L2', 'H2', 'H2', 'L2', 'L2', 'H2', 'H2', 'L2', 'H2', 'H2', 'H2', 'L2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2']","['L1', 'H1', 'L1', 'H1', 'L1', 'H1', 'H1', 'L1', 'H1', 'L1', 'H1', 'H1', 'L1', 'L1', 'H1', 'L1', 'L1', 'L1', 'H1', 'H1', 'L1', 'H1', 'L1', 'H1']","['low', 'medium', 'medium', 'high', 'medium', 'high', 'medium', 'low']",7,"['T_B_S', 'T_Y_S', 'N_B_C', 'N_Y_C', 'T_B_C', 'T_Y_C', 'N_Y_S', 'N_B_S', 'T_Y_C', 'N_B_S', 'N_Y_C', 'N_Y_S', 'T_B_S', 'N_B_C', 'T_Y_S', 'T_B_C', 'T_B_S', 'N_B_C', 'N_Y_C', 'T_Y_S', 'T_B_C', 'T_Y_C', 'N_B_S', 'N_Y_S']",1,color,wing,tail,Y,B,N,T,S,C,Yes, Paws,5.0,No,,,Yes, Straight,4.0
002,"['Because its blue and a curly tail', 'Because its yellow, has a straight tail, and has wings', 'Because its blue and has a straight tail', 'because its blue, curly tail but has wings so not as much as before', 'because its yellow', 'because its yellow and has a straight tail', 'because its yellow, has wings and curly tail', 'because its blue, has wings and straight tail', 'because its blue, has wings and straight tail', 'because its yellow and has a straight tail, no wings', 'because its blue and has a curly tail', 'yellow, wings and curly tail', 'blue, wings, curly tail', 'yellow, wings and straight tail', 'yellow, no wings, curly tail', 'blue, straight tail', 'blue, wings, curly tail', 'yellow, straight tail', 'yellow, curly tail', 'yellow, wings, curly tail', 'yellow, wings, straight tail', 'blue, curly tail', 'blue straight tail', 'blue, wings, straight tail']",[],"[9.0, 5.0, 8.0, 6.0, 2.0, 4.0, 4.0, 7.0, 7.0, 5.0, 5.0, 2.0, 6.0, 5.0, 3.0, 4.0, 8.0, 2.0, 4.0, 6.0, 5.0, 6.0, 7.0, 6.0]",469.965,"['T_B_C', 'N_Y_S', 'T_Y_C', 'T_B_S', 'N_Y_C', 'N_B_C', 'T_Y_S', 'N_B_S']","[6.0, 4.0, 6.0, 7.0, 3.0, 7.0, 7.0, 8.0]","['medium', 'medium', 'high', 'medium', 'low', 'medium', 'low', 'high', 'high', 'medium', 'medium', 'low', 'medium', 'medium', 'low', 'high', 'medium', 'medium', 'low', 'low', 'medium', 'medium', 'high', 'high']","['L1', 'H1', 'H1', 'L1', 'L1', 'H1', 'L1', 'H1', 'H1', 'H1', 'L1', 'L1', 'L1', 'H1', 'L1', 'H1', 'L1', 'H1', 'L1', 'L1', 'H1', 'L1', 'H1', 'H1']","['I2', 'I1', 'I2', 'I1', 'I2', 'I2', 'I1', 'I1', 'I1', 'I2', 'I2', 'I1', 'I1', 'I1', 'I2', 'I2', 'I1', 'I2', 'I2', 'I1', 'I1', 'I2', 'I2', 'I1']","['H2', 'L2', 'H2', 'H2', 'L2', 'L2', 'L2', 'H2', 'H2', 'L2', 'H2', 'L2', 'H2', 'L2', 'L2', 'H2', 'H2', 'L2', 'L2', 'L2', 'L2', 'H2', 'H2', 'H2']","['medium', 'medium', 'low', 'high', 'low', 'medium', 'medium', 'high']",2,"['N_B_C', 'T_Y_S', 'N_B_S', 'T_B_C', 'N_Y_C', 'N_Y_S', 'T_Y_C', 'T_B_S', 'T_B_S', 'N_Y_S', 'N_B_C', 'T_Y_C', 'T_B_C', 'T_Y_S', 'N_Y_C', 'N_B_S', 'T_B_C', 'N_Y_S', 'N_Y_C', 'T_Y_C', 'T_Y_S', 'N_B_C', 'N_B_S', 'T_B_S']",0,tail,color,wing,B,Y,T,N,S,C,Yes,Wings,3.0,Yes,Blue,5.0,Yes,Curly,2.0
