participant,task,relevant_dim,irrelevant_dim,color_high,feet_high,feet_discrete_slider.response,feature_dimension,feature_importance,feature_relevance
1,accommodate,feet,color,Y,F,No,feet,0.0,relevant
2,accommodate,feet,color,Y,F,Yes,feet,5.0,relevant
3,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant
5,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant
6,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant
7,accommodate,color,feet,Y,F,Yes,feet,4.0,irrelevant
8,accommodate,color,feet,G,F,Yes,feet,4.0,irrelevant
9,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant
10,accommodate,color,feet,Y,F,Yes,feet,-6.0,irrelevant
11,accommodate,feet,color,G,F,Yes,feet,-3.0,relevant
12,accommodate,color,feet,Y,F,Yes,feet,-5.0,irrelevant
13,accommodate,color,feet,G,F,Yes,feet,2.0,irrelevant
14,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant
15,accommodate,feet,color,Y,C,Yes,feet,5.0,relevant
16,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
17,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant
18,accommodate,feet,color,Y,F,Yes,feet,-6.0,relevant
19,accommodate,color,feet,G,F,Yes,feet,6.0,irrelevant
20,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
21,accommodate,feet,color,Y,C,No,feet,0.0,relevant
22,accommodate,feet,color,Y,F,No,feet,0.0,relevant
23,accommodate,feet,color,Y,F,Yes,feet,7.0,relevant
24,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant
25,accommodate,color,feet,Y,F,Yes,feet,7.0,irrelevant
26,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
27,accommodate,color,feet,Y,C,Yes,feet,3.0,irrelevant
28,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant
29,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant
30,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant
31,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant
32,accommodate,color,feet,Y,F,Yes,feet,3.0,irrelevant
33,accommodate,feet,color,G,F,Yes,feet,3.0,relevant
34,accommodate,feet,color,G,F,No,feet,0.0,relevant
35,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
36,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
37,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
38,accommodate,feet,color,Y,C,No,feet,0.0,relevant
39,accommodate,color,feet,G,F,No,feet,0.0,irrelevant
40,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
41,accommodate,feet,color,Y,F,Yes,feet,3.0,relevant
42,accommodate,color,feet,G,F,No,feet,0.0,irrelevant
44,accommodate,color,feet,G,F,No,feet,0.0,irrelevant
45,accommodate,feet,color,Y,F,Yes,feet,6.0,relevant
46,accommodate,color,feet,Y,C,Yes,feet,6.0,irrelevant
47,accommodate,color,feet,Y,F,Yes,feet,-5.0,irrelevant
48,accommodate,color,feet,G,F,No,feet,0.0,irrelevant
49,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
51,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
52,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant
53,accommodate,feet,color,G,F,Yes,feet,5.0,relevant
54,accommodate,feet,color,Y,F,No,feet,0.0,relevant
55,accommodate,color,feet,Y,F,Yes,feet,-5.0,irrelevant
56,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant
57,accommodate,feet,color,G,F,No,feet,0.0,relevant
59,accommodate,feet,color,Y,F,Yes,feet,5.0,relevant
60,accommodate,feet,color,G,C,Yes,feet,5.0,relevant
62,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
63,accommodate,color,feet,Y,F,Yes,feet,-5.0,irrelevant
64,accommodate,feet,color,G,C,Yes,feet,3.0,relevant
65,accommodate,color,feet,Y,C,Yes,feet,5.0,irrelevant
66,accommodate,color,feet,G,F,Yes,feet,6.0,irrelevant
67,accommodate,feet,color,G,C,Yes,feet,6.0,relevant
68,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
69,accommodate,feet,color,G,F,Yes,feet,-7.0,relevant
70,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant
71,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
72,accommodate,feet,color,G,C,Yes,feet,6.0,relevant
73,accommodate,color,feet,Y,C,Yes,feet,5.0,irrelevant
74,accommodate,feet,color,G,F,Yes,feet,6.0,relevant
75,accommodate,color,feet,Y,F,Yes,feet,-6.0,irrelevant
76,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant
77,accommodate,color,feet,G,F,Yes,feet,5.0,irrelevant
78,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
79,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
80,accommodate,color,feet,G,F,No,feet,0.0,irrelevant
81,accommodate,feet,color,G,F,No,feet,0.0,relevant
82,accommodate,color,feet,Y,F,Yes,feet,5.0,irrelevant
83,accommodate,color,feet,G,F,No,feet,0.0,irrelevant
84,accommodate,feet,color,G,C,No,feet,0.0,relevant
85,accommodate,color,feet,Y,C,Yes,feet,-4.0,irrelevant
86,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
87,accommodate,color,feet,Y,C,Yes,feet,-5.0,irrelevant
88,accommodate,feet,color,Y,F,Yes,feet,6.0,relevant
89,accommodate,color,feet,G,F,Yes,feet,-3.0,irrelevant
90,accommodate,feet,color,Y,F,Yes,feet,3.0,relevant
91,accommodate,feet,color,G,C,Yes,feet,5.0,relevant
92,accommodate,color,feet,G,F,Yes,feet,5.0,irrelevant
93,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
94,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
95,accommodate,color,feet,Y,C,Yes,feet,6.0,irrelevant
96,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant
97,accommodate,feet,color,G,C,No,feet,0.0,relevant
98,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
99,accommodate,feet,color,Y,C,Yes,feet,5.0,relevant
100,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
101,accommodate,feet,color,Y,F,Yes,feet,-6.0,relevant
102,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant
103,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant
104,accommodate,color,feet,G,C,Yes,feet,-4.0,irrelevant
105,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant
106,accommodate,color,feet,G,F,Yes,feet,-3.0,irrelevant
107,accommodate,color,feet,G,C,Yes,feet,6.0,irrelevant
108,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
109,accommodate,color,feet,Y,C,Yes,feet,5.0,irrelevant
110,accommodate,feet,color,G,F,No,feet,0.0,relevant
112,accommodate,feet,color,G,C,Yes,feet,7.0,relevant
113,accommodate,feet,color,G,C,No,feet,0.0,relevant
116,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
117,accommodate,feet,color,Y,F,No,feet,0.0,relevant
118,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant
119,accommodate,feet,color,G,F,Yes,feet,6.0,relevant
120,accommodate,color,feet,G,F,Yes,feet,5.0,irrelevant
121,accommodate,color,feet,G,F,No,feet,0.0,irrelevant
122,accommodate,feet,color,G,C,Yes,feet,5.0,relevant
123,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant
124,accommodate,color,feet,G,F,No,feet,0.0,irrelevant
125,accommodate,feet,color,G,F,Yes,feet,5.0,relevant
126,accommodate,feet,color,Y,F,No,feet,0.0,relevant
127,accommodate,color,feet,G,C,Yes,feet,2.0,irrelevant
128,accommodate,feet,color,Y,F,No,feet,0.0,relevant
129,accommodate,feet,color,G,F,No,feet,0.0,relevant
130,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant
131,accommodate,feet,color,G,C,Yes,feet,6.0,relevant
132,accommodate,feet,color,G,F,Yes,feet,-3.0,relevant
133,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
134,accommodate,feet,color,G,C,Yes,feet,6.0,relevant
135,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
137,accommodate,color,feet,G,C,Yes,feet,7.0,irrelevant
138,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
140,accommodate,feet,color,G,F,Yes,feet,-5.0,relevant
141,accommodate,feet,color,G,C,Yes,feet,5.0,relevant
142,accommodate,feet,color,Y,F,No,feet,0.0,relevant
143,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant
144,accommodate,feet,color,Y,F,Yes,feet,-7.0,relevant
146,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant
147,accommodate,feet,color,G,C,No,feet,0.0,relevant
148,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
150,accommodate,feet,color,G,C,Yes,feet,4.0,relevant
151,accommodate,color,feet,G,F,Yes,feet,7.0,irrelevant
152,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
153,accommodate,feet,color,G,F,No,feet,0.0,relevant
154,accommodate,color,feet,Y,F,Yes,feet,-4.0,irrelevant
155,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
156,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant
157,accommodate,feet,color,G,F,No,feet,0.0,relevant
158,accommodate,feet,color,G,C,Yes,feet,6.0,relevant
159,accommodate,color,feet,G,F,Yes,feet,7.0,irrelevant
160,accommodate,color,feet,G,F,Yes,feet,-5.0,irrelevant
161,accommodate,feet,color,Y,C,No,feet,0.0,relevant
162,accommodate,feet,color,Y,F,No,feet,0.0,relevant
163,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant
164,accommodate,color,feet,Y,C,Yes,feet,3.0,irrelevant
165,accommodate,feet,color,G,F,Yes,feet,6.0,relevant
166,accommodate,color,feet,G,F,Yes,feet,6.0,irrelevant
167,accommodate,feet,color,Y,C,No,feet,0.0,relevant
168,accommodate,feet,color,G,C,Yes,feet,6.0,relevant
169,accommodate,feet,color,G,F,Yes,feet,7.0,relevant
170,accommodate,feet,color,G,C,Yes,feet,7.0,relevant
171,accommodate,feet,color,G,F,Yes,feet,7.0,relevant
172,accommodate,color,feet,Y,F,Yes,feet,6.0,irrelevant
173,accommodate,color,feet,G,F,No,feet,0.0,irrelevant
174,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
175,accommodate,color,feet,G,F,Yes,feet,-2.0,irrelevant
176,accommodate,feet,color,G,F,Yes,feet,6.0,relevant
177,accommodate,feet,color,Y,F,Yes,feet,-4.0,relevant
178,accommodate,feet,color,Y,F,No,feet,0.0,relevant
179,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant
180,accommodate,color,feet,G,C,Yes,feet,6.0,irrelevant
181,accommodate,color,feet,G,F,Yes,feet,-3.0,irrelevant
182,accommodate,color,feet,Y,C,Yes,feet,4.0,irrelevant
183,accommodate,color,feet,G,C,Yes,feet,-6.0,irrelevant
184,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
185,accommodate,feet,color,G,F,Yes,feet,-6.0,relevant
186,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
187,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant
188,accommodate,color,feet,G,F,Yes,feet,6.0,irrelevant
189,accommodate,feet,color,G,C,Yes,feet,6.0,relevant
190,accommodate,color,feet,Y,C,Yes,feet,3.0,irrelevant
191,accommodate,color,feet,Y,C,Yes,feet,3.0,irrelevant
192,accommodate,feet,color,Y,C,Yes,feet,5.0,relevant
193,accommodate,color,feet,G,C,No,feet,0.0,irrelevant
194,accommodate,feet,color,Y,C,No,feet,0.0,relevant
195,accommodate,color,feet,G,F,Yes,feet,6.0,irrelevant
196,accommodate,feet,color,G,F,Yes,feet,5.0,relevant
197,accommodate,color,feet,Y,F,Yes,feet,6.0,irrelevant
198,accommodate,feet,color,G,F,No,feet,0.0,relevant
199,accommodate,feet,color,G,F,Yes,feet,6.0,relevant
200,accommodate,feet,color,G,C,Yes,feet,6.0,relevant
201,accommodate,color,feet,G,C,Yes,feet,4.0,irrelevant
202,accommodate,feet,color,G,C,Yes,feet,6.0,relevant
203,accommodate,feet,color,G,C,Yes,feet,6.0,relevant
204,accommodate,feet,color,G,C,No,feet,0.0,relevant
205,accommodate,color,feet,G,F,No,feet,0.0,irrelevant
206,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant
207,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant
208,accommodate,color,feet,G,F,Yes,feet,-5.0,irrelevant
209,accommodate,feet,color,G,F,Yes,feet,6.0,relevant
211,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
212,accommodate,color,feet,G,F,Yes,feet,5.0,irrelevant
213,accommodate,color,feet,G,F,No,feet,0.0,irrelevant
214,accommodate,color,feet,G,F,No,feet,0.0,irrelevant
215,accommodate,color,feet,Y,C,Yes,feet,6.0,irrelevant
216,accommodate,color,feet,Y,C,Yes,feet,-5.0,irrelevant
217,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant
218,predict,feet,color,G,C,No,feet,0.0,relevant
219,predict,color,feet,G,F,No,feet,0.0,irrelevant
220,predict,feet,color,Y,F,Yes,feet,-4.0,relevant
221,predict,color,feet,Y,F,No,feet,0.0,irrelevant
222,predict,color,feet,G,C,Yes,feet,-5.0,irrelevant
223,predict,color,feet,G,F,No,feet,0.0,irrelevant
225,predict,feet,color,Y,F,No,feet,0.0,relevant
226,predict,color,feet,Y,C,Yes,feet,-5.0,irrelevant
227,predict,feet,color,Y,F,Yes,feet,5.0,relevant
228,predict,color,feet,Y,C,Yes,feet,4.0,irrelevant
229,predict,color,feet,G,C,Yes,feet,5.0,irrelevant
230,predict,feet,color,Y,F,Yes,feet,-5.0,relevant
231,predict,color,feet,Y,F,No,feet,0.0,irrelevant
232,predict,color,feet,Y,C,No,feet,0.0,irrelevant
233,predict,feet,color,G,F,Yes,feet,6.0,relevant
234,predict,color,feet,G,F,Yes,feet,4.0,irrelevant
235,predict,feet,color,G,C,Yes,feet,6.0,relevant
236,predict,color,feet,Y,C,No,feet,0.0,irrelevant
238,predict,feet,color,G,C,Yes,feet,4.0,relevant
239,predict,feet,color,G,F,Yes,feet,6.0,relevant
240,predict,color,feet,G,F,No,feet,0.0,irrelevant
241,predict,feet,color,Y,C,Yes,feet,6.0,relevant
242,predict,color,feet,Y,F,No,feet,0.0,irrelevant
243,predict,feet,color,G,C,No,feet,0.0,relevant
244,predict,color,feet,Y,C,No,feet,0.0,irrelevant
245,predict,color,feet,G,F,No,feet,0.0,irrelevant
246,predict,feet,color,Y,C,No,feet,0.0,relevant
247,predict,color,feet,Y,C,No,feet,0.0,irrelevant
248,predict,color,feet,G,C,No,feet,0.0,irrelevant
249,predict,color,feet,G,C,Yes,feet,3.0,irrelevant
250,predict,color,feet,Y,F,No,feet,0.0,irrelevant
251,predict,feet,color,Y,C,No,feet,0.0,relevant
252,predict,color,feet,G,F,Yes,feet,-2.0,irrelevant
253,predict,feet,color,G,C,No,feet,0.0,relevant
254,predict,feet,color,G,F,Yes,feet,6.0,relevant
255,predict,feet,color,Y,C,No,feet,0.0,relevant
256,predict,color,feet,Y,C,Yes,feet,6.0,irrelevant
257,predict,color,feet,G,F,No,feet,0.0,irrelevant
258,predict,color,feet,G,C,No,feet,0.0,irrelevant
259,predict,feet,color,G,C,No,feet,0.0,relevant
260,predict,color,feet,G,C,No,feet,0.0,irrelevant
261,predict,color,feet,Y,C,No,feet,0.0,irrelevant
263,predict,color,feet,Y,C,No,feet,0.0,irrelevant
264,predict,color,feet,Y,F,No,feet,0.0,irrelevant
265,predict,feet,color,Y,F,No,feet,0.0,relevant
266,predict,feet,color,Y,C,Yes,feet,6.0,relevant
267,predict,feet,color,Y,C,No,feet,0.0,relevant
268,predict,feet,color,Y,F,No,feet,0.0,relevant
270,predict,feet,color,Y,F,No,feet,0.0,relevant
271,predict,feet,color,Y,C,Yes,feet,4.0,relevant
272,predict,feet,color,Y,F,No,feet,0.0,relevant
273,predict,feet,color,G,C,Yes,feet,3.0,relevant
274,predict,feet,color,G,F,No,feet,0.0,relevant
275,predict,color,feet,Y,F,No,feet,0.0,irrelevant
276,predict,color,feet,G,F,No,feet,0.0,irrelevant
277,predict,color,feet,G,F,Yes,feet,5.0,irrelevant
278,predict,feet,color,Y,F,No,feet,0.0,relevant
279,predict,color,feet,G,C,Yes,feet,5.0,irrelevant
280,predict,feet,color,G,C,No,feet,0.0,relevant
281,predict,feet,color,Y,C,Yes,feet,5.0,relevant
282,predict,color,feet,G,F,No,feet,0.0,irrelevant
283,predict,feet,color,Y,C,Yes,feet,-4.0,relevant
284,predict,feet,color,G,C,Yes,feet,3.0,relevant
285,predict,color,feet,G,F,No,feet,0.0,irrelevant
286,predict,feet,color,G,C,No,feet,0.0,relevant
287,predict,color,feet,G,C,No,feet,0.0,irrelevant
288,predict,feet,color,Y,F,Yes,feet,4.0,relevant
289,predict,color,feet,G,F,No,feet,0.0,irrelevant
290,predict,feet,color,Y,F,Yes,feet,5.0,relevant
292,predict,feet,color,Y,F,No,feet,0.0,relevant
293,predict,color,feet,Y,F,Yes,feet,3.0,irrelevant
294,predict,feet,color,G,F,No,feet,0.0,relevant
295,predict,color,feet,G,F,Yes,feet,-3.0,irrelevant
296,predict,color,feet,Y,C,Yes,feet,6.0,irrelevant
297,predict,color,feet,G,C,Yes,feet,3.0,irrelevant
298,predict,color,feet,Y,F,Yes,feet,-5.0,irrelevant
299,predict,feet,color,G,F,No,feet,0.0,relevant
300,predict,color,feet,Y,C,Yes,feet,5.0,irrelevant
301,predict,feet,color,Y,C,No,feet,0.0,relevant
302,predict,color,feet,Y,C,Yes,feet,7.0,irrelevant
303,predict,feet,color,G,C,Yes,feet,6.0,relevant
304,predict,feet,color,G,C,No,feet,0.0,relevant
305,predict,feet,color,G,F,Yes,feet,7.0,relevant
307,predict,feet,color,G,C,Yes,feet,5.0,relevant
309,predict,feet,color,G,F,No,feet,0.0,relevant
310,predict,color,feet,G,C,No,feet,0.0,irrelevant
311,predict,feet,color,G,F,Yes,feet,4.0,relevant
312,predict,color,feet,G,C,Yes,feet,-6.0,irrelevant
313,predict,color,feet,Y,C,Yes,feet,-5.0,irrelevant
314,predict,feet,color,Y,F,Yes,feet,6.0,relevant
315,predict,color,feet,G,C,Yes,feet,-5.0,irrelevant
316,predict,color,feet,Y,F,Yes,feet,6.0,irrelevant
317,predict,feet,color,Y,F,Yes,feet,-3.0,relevant
318,predict,feet,color,G,F,Yes,feet,2.0,relevant
319,predict,color,feet,G,F,No,feet,0.0,irrelevant
320,predict,feet,color,G,C,No,feet,0.0,relevant
321,predict,feet,color,Y,C,No,feet,0.0,relevant
322,predict,color,feet,Y,F,Yes,feet,-6.0,irrelevant
323,predict,color,feet,G,C,Yes,feet,5.0,irrelevant
324,predict,feet,color,G,F,Yes,feet,-7.0,relevant
325,predict,color,feet,G,F,Yes,feet,5.0,irrelevant
326,predict,feet,color,G,C,Yes,feet,5.0,relevant
327,predict,color,feet,Y,F,No,feet,0.0,irrelevant
328,predict,feet,color,G,C,Yes,feet,7.0,relevant
330,predict,feet,color,G,F,No,feet,0.0,relevant
331,predict,color,feet,Y,C,No,feet,0.0,irrelevant
332,predict,color,feet,G,F,No,feet,0.0,irrelevant
333,predict,color,feet,Y,F,Yes,feet,-5.0,irrelevant
334,predict,feet,color,Y,C,Yes,feet,7.0,relevant
335,predict,color,feet,G,F,Yes,feet,3.0,irrelevant
336,predict,color,feet,Y,C,Yes,feet,5.0,irrelevant
337,predict,color,feet,G,C,Yes,feet,4.0,irrelevant
338,predict,feet,color,Y,F,No,feet,0.0,relevant
339,predict,color,feet,Y,C,Yes,feet,6.0,irrelevant
340,predict,color,feet,G,F,No,feet,0.0,irrelevant
341,predict,feet,color,Y,C,No,feet,0.0,relevant
342,predict,color,feet,G,F,Yes,feet,-5.0,irrelevant
343,predict,color,feet,G,C,No,feet,0.0,irrelevant
344,predict,color,feet,Y,C,Yes,feet,-5.0,irrelevant
345,predict,feet,color,Y,F,No,feet,0.0,relevant
346,predict,feet,color,Y,F,Yes,feet,-4.0,relevant
347,predict,feet,color,Y,F,Yes,feet,3.0,relevant
348,predict,feet,color,Y,C,Yes,feet,7.0,relevant
349,predict,color,feet,G,F,Yes,feet,-2.0,irrelevant
351,predict,color,feet,Y,C,Yes,feet,4.0,irrelevant
352,predict,feet,color,G,F,Yes,feet,6.0,relevant
353,predict,feet,color,Y,F,Yes,feet,-4.0,relevant
354,predict,color,feet,G,F,No,feet,0.0,irrelevant
355,predict,feet,color,G,F,No,feet,0.0,relevant
356,predict,color,feet,G,C,Yes,feet,6.0,irrelevant
357,predict,feet,color,G,C,No,feet,0.0,relevant
358,predict,color,feet,Y,F,No,feet,0.0,irrelevant
359,predict,color,feet,Y,F,No,feet,0.0,irrelevant
360,predict,color,feet,G,C,No,feet,0.0,irrelevant
361,predict,feet,color,Y,C,Yes,feet,6.0,relevant
362,predict,feet,color,Y,C,Yes,feet,5.0,relevant
363,predict,color,feet,G,F,No,feet,0.0,irrelevant
364,predict,feet,color,G,F,No,feet,0.0,relevant
366,predict,feet,color,G,F,Yes,feet,-6.0,relevant
367,predict,color,feet,Y,C,Yes,feet,4.0,irrelevant
368,predict,feet,color,G,C,Yes,feet,-1.0,relevant
369,predict,color,feet,G,F,No,feet,0.0,irrelevant
370,predict,color,feet,Y,F,No,feet,0.0,irrelevant
371,predict,color,feet,G,F,No,feet,0.0,irrelevant
372,predict,color,feet,Y,C,No,feet,0.0,irrelevant
373,predict,feet,color,Y,C,Yes,feet,-6.0,relevant
375,predict,feet,color,Y,C,Yes,feet,4.0,relevant
376,predict,color,feet,G,F,No,feet,0.0,irrelevant
377,predict,feet,color,G,F,No,feet,0.0,relevant
378,predict,feet,color,G,C,No,feet,0.0,relevant
379,predict,color,feet,Y,C,Yes,feet,5.0,irrelevant
380,predict,feet,color,Y,C,No,feet,0.0,relevant
381,predict,feet,color,G,F,No,feet,0.0,relevant
382,predict,feet,color,Y,F,No,feet,0.0,relevant
383,predict,color,feet,Y,F,No,feet,0.0,irrelevant
384,predict,feet,color,Y,F,Yes,feet,5.0,relevant
386,predict,color,feet,G,C,Yes,feet,-2.0,irrelevant
387,predict,feet,color,G,C,Yes,feet,6.0,relevant
388,predict,feet,color,Y,C,No,feet,0.0,relevant
389,predict,color,feet,G,C,No,feet,0.0,irrelevant
390,predict,color,feet,Y,F,Yes,feet,-3.0,irrelevant
391,predict,feet,color,Y,C,No,feet,0.0,relevant
392,predict,feet,color,G,F,No,feet,0.0,relevant
393,predict,color,feet,Y,C,No,feet,0.0,irrelevant
394,predict,feet,color,Y,C,Yes,feet,4.0,relevant
395,predict,feet,color,Y,F,Yes,feet,-6.0,relevant
396,predict,color,feet,Y,C,No,feet,0.0,irrelevant
397,predict,color,feet,G,F,Yes,feet,-4.0,irrelevant
398,predict,feet,color,Y,C,Yes,feet,4.0,relevant
399,predict,color,feet,G,F,No,feet,0.0,irrelevant
400,predict,color,feet,Y,F,Yes,feet,-5.0,irrelevant
401,predict,color,feet,G,C,No,feet,0.0,irrelevant
402,predict,color,feet,G,C,No,feet,0.0,irrelevant
403,predict,color,feet,Y,C,No,feet,0.0,irrelevant
404,predict,feet,color,G,C,No,feet,0.0,relevant
405,predict,color,feet,Y,F,No,feet,0.0,irrelevant
406,predict,feet,color,G,F,No,feet,0.0,relevant
407,predict,color,feet,G,F,No,feet,0.0,irrelevant
408,predict,feet,color,Y,C,No,feet,0.0,relevant
409,predict,feet,color,G,F,Yes,feet,6.0,relevant
410,predict,feet,color,Y,F,Yes,feet,5.0,relevant
411,predict,color,feet,Y,C,Yes,feet,4.0,irrelevant
412,predict,color,feet,Y,C,No,feet,0.0,irrelevant
413,predict,color,feet,G,F,No,feet,0.0,irrelevant
414,predict,color,feet,G,F,No,feet,0.0,irrelevant
415,predict,color,feet,Y,F,No,feet,0.0,irrelevant
416,predict,feet,color,Y,C,No,feet,0.0,relevant
417,predict,feet,color,Y,C,Yes,feet,4.0,relevant
418,predict,feet,color,G,F,Yes,feet,6.0,relevant
419,predict,color,feet,G,F,No,feet,0.0,irrelevant
420,predict,feet,color,Y,C,Yes,feet,6.0,relevant
421,predict,color,feet,Y,F,Yes,feet,3.0,irrelevant
423,predict,color,feet,G,C,Yes,feet,2.0,irrelevant
424,predict,feet,color,Y,C,No,feet,0.0,relevant
425,predict,color,feet,G,C,No,feet,0.0,irrelevant
426,predict,feet,color,Y,F,No,feet,0.0,relevant
427,predict,color,feet,Y,F,Yes,feet,-5.0,irrelevant
428,predict,color,feet,Y,C,No,feet,0.0,irrelevant
429,predict,color,feet,Y,C,No,feet,0.0,irrelevant
430,predict,color,feet,Y,C,Yes,feet,-2.0,irrelevant
431,predict,feet,color,Y,F,Yes,feet,6.0,relevant
432,predict,feet,color,Y,C,Yes,feet,7.0,relevant
433,predict,color,feet,Y,C,No,feet,0.0,irrelevant
434,predict,color,feet,Y,F,No,feet,0.0,irrelevant
1,accommodate,feet,color,Y,F,No,color,5.0,irrelevant
